=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.03.03 01:09:02 =~=~=~=~=~=~=~=~=~=~=~=

vrnawi03-pfa-09-592-ct0 login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated
Last login: Tue Feb  1 11:24:43 CST 2022 on ttyS0

Mon Mar 03 00:09:43 2025
Welcome pureeng. This is Purity Version 6.5.8 on FlashArray vrnawi03-pfa-09-592
http://www.purestorage.com/
pureeng@vrnawi03-pfa-09-592-ct0:~$ purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  secondary  FA-X70R3  6.5.8    ready   
CT1   array_controller  primary    FA-X70R3  6.5.8    ready   
pureeng@vrnawi03-pfa-09-592-ct0:~$ purearray phonehome --send-today
Status  Action
-       -
pureeng@vrnawi03-pfa-09-592-ct0:~$ sssudo su
     root@vrnawi03-pfa-09-592-ct0:/var/home/pureeng# ssh peer
ppureLast login: Wed Oct 16 13:21:30 2024 from fe80::26a9:37ff:fe45:6575%haeth0
array 
Mon Mar 03 00:13:57 2025
Welcome root. This is Purity Version 6.5.8 on FlashArray vrnawi03-pfa-09-592
http://www.purestorage.com/
     root@vrnawi03-pfa-09-592-ct1:~# purearray phonehome --send-today
Status   Action
running  send_today
     root@vrnawi03-pfa-09-592-ct1:~# purehw list
Name       Status  Identify  Slot  Index  Speed       Temperature  Voltage  Details
CT0.ETH1   ok      -         -     1      0.00 b/s    -            -        -
CT0.ETH2   ok      -         -     2      25.00 Gb/s  -            -        -
CT0.ETH3   ok      -         -     3      0.00 b/s    -            -        -
CT0.ETH4   ok      -         -     4      25.00 Gb/s  -            -        -
CT0.ETH5   ok      -         -     5      0.00 b/s    -            -        -
CT0.ETH6   ok      -         -     6      0.00 b/s    -            -        -
CT0.ETH7   ok      -         -     7      0.00 b/s    -            -        -
CT0.ETH8   ok      -         -     8      0.00 b/s    -            -        -
CT0.ETH9   ok      -         -     9      0.00 b/s    -            -        -
CT0.FAN0   ok      -         -     0      -           -            -        -
CT0.FAN1   ok      -         -     1      -           -            -        -
CT0.FAN2   ok      -         -     2      -           -            -        -
CT0.FAN3   ok      -         -     3      -           -            -        -
CT0.FAN4   ok      -         -     4      -           -            -        -
CT0.FAN5   ok      -         -     5      -           -            -        -
CT0.FC0    ok      -         0     0      16.00 Gb/s  -            -        -
CT0.FC1    ok      -         0     1      16.00 Gb/s  -            -        -
CT0.FC2    ok      -         0     2      0.00 b/s    -            -        -
CT0.FC3    ok      -         0     3      0.00 b/s    -            -        -
CT0.FC4    ok      -         1     4      16.00 Gb/s  -            -        -
CT0.FC5    ok      -         1     5      16.00 Gb/s  -            -        -
CT0.FC8    ok      -         2     8      0.00 b/s    -            -        -
CT0.FC9    ok      -         2     9      0.00 b/s    -            -        -
CT0.TMP0   ok      -         -     0      -           38 C         -        -
CT0.TMP1   ok      -         -     1      -           37 C         -        -
CT0.TMP2   ok      -         -     2      -           32 C         -        -
CT0.TMP3   ok      -         -     3      -           44 C         -        -
CT0.TMP4   ok      -         -     4      -           43 C         -        -
CT0.TMP5   ok      -         -     5      -           38 C         -        -
CT0.TMP6   ok      -         -     6      -           43 C         -        -
CT0.TMP7   ok      -         -     7      -           31 C         -        -
CT0.TMP8   ok      -         -     8      -           32 C         -        -
CT0.TMP9   ok      -         -     9      -           33 C         -        -
CT0.TMP10  ok      -         -     10     -           33 C         -        -
CT0.TMP11  ok      -         -     11     -           32 C         -        -
CT0.TMP12  ok      -         -     12     -           32 C         -        -
CT0.TMP13  ok      -         -     13     -           34 C         -        -
CT0.TMP14  ok      -         -     14     -           34 C         -        -
CT0.TMP15  ok      -         -     15     -           33 C         -        -
CT0.TMP16  ok      -         -     16     -           32 C         -        -
CT0.TMP17  ok      -         -     17     -           33 C         -        -
CT0.TMP18  ok      -         -     18     -           33 C         -        -
CT0.TMP19  ok      -         -     19     -           32 C         -        -
CT0.TMP20  ok      -         -     20     -           31 C         -        -
CT0.TMP21  ok      -         -     21     -           39 C         -        -
CT0.TMP22  ok      -         -     22     -           38 C         -        -
CT0.TMP23  ok      -         -     23     -           38 C         -        -
CT0.TMP24  ok      -         -     24     -           40 C         -        -
CT0.TMP25  ok      -         -     25     -           44 C         -        -
CT0.TMP26  ok      -         -     26     -           32 C         -        -
CT1        ok      off       -     1      -           -            -        -
CT1.ETH0   ok      -         -     0      1.00 Gb/s   -            -        -
CT1.ETH1   ok      -         -     1      0.00 b/s    -            -        -
CT1.ETH2   ok      -         -     2      0.00 b/s    -            -        -
CT1.ETH3   ok      -         -     3      0.00 b/s    -            -        -
CT1.ETH4   ok      -         -     4      25.00 Gb/s  -            -        -
CT1.ETH5   ok      -         -     5      0.00 b/s    -            -        -
CT1.ETH6   ok      -         -     6      0.00 b/s    -            -        -
CT1.ETH7   ok      -         -     7      0.00 b/s    -            -        -
CT1.ETH8   ok      -         -     8      0.00 b/s    -            -        -
CT1.ETH9   ok      -         -     9      0.00 b/s    -            -        -
CT1.FAN0   ok      -         -     0      -           -            -        -
CT1.FAN1   ok      -         -     1      -           -            -        -
CT1.FAN2   ok      -         -     2      -           -            -        -
CT1.FAN3   ok      -         -     3      -           -            -        -
CT1.FAN4   ok      -         -     4      -           -            -        -
CT1.FAN5   ok      -         -     5      -           -            -        -
CT1.FC0    ok      -         0     0      16.00 Gb/s  -            -        -
CT1.FC1    ok      -         0     1      16.00 Gb/s  -            -        -
CT1.FC2    ok      -         0     2      0.00 b/s    -            -        -
CT1.FC3    ok      -         0     3      0.00 b/s    -            -        -
CT1.FC4    ok      -         1     4      16.00 Gb/s  -            -        -
CT1.FC5    ok      -         1     5      16.00 Gb/s  -            -        -
CT1.FC8    ok      -         2     8      0.00 b/s    -            -        -
CT1.FC9    ok      -         2     9      0.00 b/s    -            -        -
CT1.TMP0   ok      -         -     0      -           44 C         -        -
CT1.TMP1   ok      -         -     1      -           44 C         -        -
CT1.TMP2   ok      -         -     2      -           35 C         -        -
CT1.TMP3   ok      -         -     3      -           54 C         -        -
CT1.TMP4   ok      -         -     4      -           54 C         -        -
CT1.TMP5   ok      -         -     5      -           44 C         -        -
CT1.TMP6   ok      -         -     6      -           52 C         -        -
CT1.TMP7   ok      -         -     7      -           38 C         -        -
CT1.TMP8   ok      -         -     8      -           38 C         -        -
CT1.TMP9   ok      -         -     9      -           39 C         -        -
CT1.TMP10  ok      -         -     10     -           38 C         -        -
CT1.TMP11  ok      -         -     11     -           38 C         -        -
CT1.TMP12  ok      -         -     12     -           37 C         -        -
CT1.TMP13  ok      -         -     13     -           38 C         -        -
CT1.TMP14  ok      -         -     14     -           38 C         -        -
CT1.TMP15  ok      -         -     15     -           37 C         -        -
CT1.TMP16  ok      -         -     16     -           38 C         -        -
CT1.TMP17  ok      -         -     17     -           39 C         -        -
CT1.TMP18  ok      -         -     18     -           39 C         -        -
CT1.TMP19  ok      -         -     19     -           35 C         -        -
CT1.TMP20  ok      -         -     20     -           34 C         -        -
CT1.TMP21  ok      -         -     21     -           47 C         -        -
CT1.TMP22  ok      -         -     22     -           44 C         -        -
CT1.TMP23  ok      -         -     23     -           44 C         -        -
CT1.TMP24  ok      -         -     24     -           48 C         -        -
CT1.TMP25  ok      -         -     25     -           54 C         -        -
CT1.TMP26  ok      -         -     26     -           35 C         -        -
     root@vrnawi03-pfa-09-592-ct1:~# hardware_check.py && ssh peer hardware_check.py

==== CPU ====
model name: Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz        x 80

==== RAM ====
MemTotal:       394562164 kB

==== FC TARGETS ====
Detected 8 targets.
Found 8 FC adapter ports.

==== iSCSI TARGETS ====
Detected 4 iSCSI capable ports

==== NON-TRANSPARENT BRIDGE ====
Found NTB:
17:00.0 Bridge [0680]: Intel Corporation Sky Lake-E Non-Transparent Bridge Registers [8086:201c] (rev 07)
d7:00.0 Bridge [0680]: Intel Corporation Sky Lake-E Non-Transparent Bridge Registers [8086:201c] (rev 07)
Bar 2 Size: 256G

==== INFINIBAND ADAPTERS ====
Skipping Platinum family and Oxygen family check for Infiniband adapters.
But we did find InfiniBand adapters: mlx5_3 mlx5_1 mlx5_2 mlx5_0

==== STORAGE ====
summary: enclosures: 2, drives: 25, drive models: 4
enclosure: 1A112-CT1, drives {'Micron_5300_MTFDDAV240TDU': 1}, revs {'D3MU001': 1}, paths 1
enclosure: 500AB-CH0, drives {'WSSD7445-00DV008TJ08.dp': 14, 'WSSD7445-00DV008TG08.dp': 6, 'NVRAM0111-00MA008GF02': 4}, revs {'2.7.51': 20, '2.8.39': 4}, paths 24
SAS Expanders found: 0

==== Results ====
All's well.

==== CPU ====
model name: Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz        x 80

==== RAM ====
MemTotal:       394562164 kB

==== FC TARGETS ====
Detected 8 targets.
Found 8 FC adapter ports.

==== iSCSI TARGETS ====
Detected 4 iSCSI capable ports

==== NON-TRANSPARENT BRIDGE ====
Found NTB:
17:00.0 Bridge [0680]: Intel Corporation Sky Lake-E Non-Transparent Bridge Registers [8086:201c] (rev 07)
d7:00.0 Bridge [0680]: Intel Corporation Sky Lake-E Non-Transparent Bridge Registers [8086:201c] (rev 07)
Bar 2 Size: 256G

==== INFINIBAND ADAPTERS ====
Skipping Platinum family and Oxygen family check for Infiniband adapters.
But we did find InfiniBand adapters: mlx5_3 mlx5_1 mlx5_2 mlx5_0

==== STORAGE ====
summary: enclosures: 2, drives: 25, drive models: 4
enclosure: 1A124-CT0, drives {'Micron_5300_MTFDDAV240TDU': 1}, revs {'D3MU001': 1}, paths 1
enclosure: 500AB-CH0, drives {'WSSD7445-00DV008TJ08.dp': 14, 'WSSD7445-00DV008TG08.dp': 6, 'NVRAM0111-00MA008GF02': 4}, revs {'2.7.51': 20, '2.8.39': 4}, paths 24
SAS Expanders found: 0

==== Results ====
All's well.
     root@vrnawi03-pfa-09-592-ct1:~# pureadm status; ssh peer pureadm status
Process status:
purity start/running
lio-drv start/running
foed start/running, process 17862
platform start/running, process 17790
gui start/running, process 17764
rest start/running, process 21135
monitor start/running, process 17776
iostat start/running, process 46481
statistics start/running, process 17832
middleware start/running, process 20227
vasa start/running, process 21676
platform working
foed working
gui working
platform_env working
quorum working
foed_env working
foed_ready working
remote_patch working
driver working
san working
health working
lio-drv working
middleware-db working
middleware working
vasa working
Process status:
purity start/running
lio-drv start/running
foed start/running, process 18089
platform start/running, process 18018
gui start/running, process 17992
rest start/running, process 20572
monitor start/running, process 18004
iostat start/running, process 165386
statistics start/running, process 18052
middleware start/running, process 20233
vasa start/running, process 21660
platform working
foed working
gui working
platform_env working
quorum working
foed_env working
foed_ready working
remote_patch working
driver working
san working
health working
lio-drv working
middleware-db working
middleware working
vasa working
     root@vrnawi03-pfa-09-592-ct1:~# purearray list --psaspace
Name                 Capacity  Parity  Provisioned Size  Virtual  Thin Provisioning  Data Reduction  Total Reduction  Unique  Snapshots  Shared  System  Replication  Total
vrnawi03-pfa-09-592  120.54T   100%    682146G           298.40T  55%                7.2 to 1        16.1 to 1        12.79T  5.40T      39.64T  0.00    0.00         57.82T
     root@vrnawi03-pfa-09-592-ct1:~# purearray list
Name                 ID                                    OS          Version
vrnawi03-pfa-09-592  32b45ef7-abc0-4a1b-aa7c-3247c2f38df9  Purity//FA  6.5.8
     root@vrnawi03-pfa-09-592-ct1:~# pureboot list

Marked entry (*) is currently running
Marked entry (-->) will run at next reboot
*-->0. Purity 6.5.8 (202408090136+b967c2f84655) with kernel 5.15.123+ (202407140227+e4052619b975) on first (/dev/sda3)
    1. Purity 6.3.12 (202306131136+17d7e05401a0) with kernel 5.4.114+ (202305110433+5a25b35047dc) on second (/dev/sda4)
     root@vrnawi03-pfa-09-592-ct1:~# purenwtetwork list
Name      Enabled  Speed       Services
CT0.FC0   True     16.00 Gb/s  scsi-fc
CT0.FC1   True     16.00 Gb/s  scsi-fc
CT0.FC2   True     16.00 Gb/s  scsi-fc
CT0.FC3   True     16.00 Gb/s  scsi-fc
CT0.FC4   True     16.00 Gb/s  scsi-fc
CT0.FC5   True     16.00 Gb/s  scsi-fc
CT0.FC8   True     16.00 Gb/s  scsi-fc
CT0.FC9   True     16.00 Gb/s  scsi-fc
CT1.FC0   True     16.00 Gb/s  scsi-fc
CT1.FC1   True     16.00 Gb/s  scsi-fc
CT1.FC2   True     16.00 Gb/s  scsi-fc
CT1.FC3   True     16.00 Gb/s  scsi-fc
CT1.FC4   True     16.00 Gb/s  scsi-fc
CT1.FC5   True     16.00 Gb/s  scsi-fc
CT1.FC8   True     16.00 Gb/s  scsi-fc
CT1.FC9   True     16.00 Gb/s  scsi-fc
ct0.eth0  True     1.00 Gb/s   management
ct0.eth1  False    1.00 Gb/s   management
ct0.eth2  True     25.00 Gb/s  replication
ct0.eth3  False    25.00 Gb/s  replication
ct0.eth4  True     25.00 Gb/s  iscsi
ct0.eth5  True     25.00 Gb/s  iscsi
ct0.eth6  False    50.00 Gb/s  -
ct0.eth7  False    50.00 Gb/s  -
ct0.eth8  False    50.00 Gb/s  -
ct0.eth9  False    50.00 Gb/s  -
ct1.eth0  True     1.00 Gb/s   management
ct1.eth1  False    1.00 Gb/s   management
ct1.eth2  True     25.00 Gb/s  replication
ct1.eth3  False    25.00 Gb/s  replication
ct1.eth4  True     25.00 Gb/s  iscsi
ct1.eth5  True     25.00 Gb/s  iscsi
ct1.eth6  False    50.00 Gb/s  -
ct1.eth7  False    50.00 Gb/s  -
ct1.eth8  False    50.00 Gb/s  -
ct1.eth9  False    50.00 Gb/s  -
replbond  False    0.00 b/s    replication
vir0      True     1.00 Gb/s   management
vir1      False    1.00 Gb/s   management
     root@vrnawi03-pfa-09-592-ct1:~# purenetwork fc list
Name     Enabled  WWN                      Speed       Services
CT0.FC0  True     52:4A:93:73:CE:1C:42:00  16.00 Gb/s  scsi-fc
CT0.FC1  True     52:4A:93:73:CE:1C:42:01  16.00 Gb/s  scsi-fc
CT0.FC2  True     52:4A:93:73:CE:1C:42:02  16.00 Gb/s  scsi-fc
CT0.FC3  True     52:4A:93:73:CE:1C:42:03  16.00 Gb/s  scsi-fc
CT0.FC4  True     52:4A:93:73:CE:1C:42:04  16.00 Gb/s  scsi-fc
CT0.FC5  True     52:4A:93:73:CE:1C:42:05  16.00 Gb/s  scsi-fc
CT0.FC8  True     52:4A:93:73:CE:1C:42:08  16.00 Gb/s  scsi-fc
CT0.FC9  True     52:4A:93:73:CE:1C:42:09  16.00 Gb/s  scsi-fc
CT1.FC0  True     52:4A:93:73:CE:1C:42:10  16.00 Gb/s  scsi-fc
CT1.FC1  True     52:4A:93:73:CE:1C:42:11  16.00 Gb/s  scsi-fc
CT1.FC2  True     52:4A:93:73:CE:1C:42:12  16.00 Gb/s  scsi-fc
CT1.FC3  True     52:4A:93:73:CE:1C:42:13  16.00 Gb/s  scsi-fc
CT1.FC4  True     52:4A:93:73:CE:1C:42:14  16.00 Gb/s  scsi-fc
CT1.FC5  True     52:4A:93:73:CE:1C:42:15  16.00 Gb/s  scsi-fc
CT1.FC8  True     52:4A:93:73:CE:1C:42:18  16.00 Gb/s  scsi-fc
CT1.FC9  True     52:4A:93:73:CE:1C:42:19  16.00 Gb/s  scsi-fc
     root@vrnawi03-pfa-09-592-ct1:~# purenetwork eth list
Name      Enabled  Type      Subnet  Address       Mask             Gateway       MTU   MAC                Speed       Services     Subinterfaces
ct0.eth0  True     physical  -       10.92.112.27  255.255.255.192  10.92.112.1   1500  24:a9:37:45:65:76  1.00 Gb/s   management   -
ct0.eth1  False    physical  -       -             -                -             1500  24:a9:37:45:65:77  1.00 Gb/s   management   -
ct0.eth2  True     physical  -       10.92.91.154  255.255.255.128  10.92.91.129  8890  24:a9:37:45:65:79  25.00 Gb/s  replication  -
ct0.eth3  False    physical  -       -             -                -             1500  24:a9:37:45:65:78  25.00 Gb/s  replication  -
ct0.eth4  True     physical  -       10.92.0.36    255.255.224.0    10.92.0.1     8890  24:a9:37:45:65:7b  25.00 Gb/s  iscsi        -
ct0.eth5  True     physical  -       10.92.0.37    255.255.224.0    10.92.0.1     8890  24:a9:37:45:65:7a  25.00 Gb/s  iscsi        -
ct0.eth6  False    physical  -       -             -                -             4200  24:a9:37:43:39:a6  50.00 Gb/s  -            -
ct0.eth7  False    physical  -       -             -                -             4200  24:a9:37:43:39:a5  50.00 Gb/s  -            -
ct0.eth8  False    physical  -       -             -                -             4200  24:a9:37:43:39:a8  50.00 Gb/s  -            -
ct0.eth9  False    physical  -       -             -                -             4200  24:a9:37:43:39:a7  50.00 Gb/s  -            -
ct1.eth0  True     physical  -       10.92.112.28  255.255.255.192  10.92.112.1   1500  24:a9:37:45:64:e6  1.00 Gb/s   management   -
ct1.eth1  False    physical  -       -             -                -             1500  24:a9:37:45:64:e7  1.00 Gb/s   management   -
ct1.eth2  True     physical  -       10.92.91.155  255.255.255.128  10.92.91.129  8890  24:a9:37:45:64:e9  25.00 Gb/s  replication  -
ct1.eth3  False    physical  -       -             -                -             1500  24:a9:37:45:64:e8  25.00 Gb/s  replication  -
ct1.eth4  True     physical  -       10.92.0.38    255.255.224.0    10.92.0.1     8890  24:a9:37:45:64:eb  25.00 Gb/s  iscsi        -
ct1.eth5  True     physical  -       10.92.0.39    255.255.224.0    10.92.0.1     8890  24:a9:37:45:64:ea  25.00 Gb/s  iscsi        -
ct1.eth6  False    physical  -       -             -                -             4200  24:a9:37:43:37:aa  50.00 Gb/s  -            -
ct1.eth7  False    physical  -       -             -                -             4200  24:a9:37:43:37:a9  50.00 Gb/s  -            -
ct1.eth8  False    physical  -       -             -                -             4200  24:a9:37:43:37:ac  50.00 Gb/s  -            -
ct1.eth9  False    physical  -       -             -                -             4200  24:a9:37:43:37:ab  50.00 Gb/s  -            -
replbond  False    bond      -       -             -                -             1500  4a:4b:d9:a6:26:bd  0.00 b/s    replication  -
vir0      True     vif       -       10.92.112.26  255.255.255.192  10.92.112.1   1500  c6:91:f9:d4:a7:d2  1.00 Gb/s   management   -
vir1      False    vif       -       -             -                -             1500  ce:0d:ce:18:b2:4f  1.00 Gb/s   management   -
     root@vrnawi03-pfa-09-592-ct1:~# puresetup show
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
  Physical IP:             10.92.112.27
  Virtual IP:              10.92.112.26
  Netmask:                 255.255.255.192
  Gateway:                 10.92.112.1
  DNS Servers:             10.92.80.59,10.29.80.60
  DNS Domain:              epichosted.com
  NTP Servers:             ntp05.epichosted.com,ntp06.epichosted.com,ntp07.epichosted.com,ntp08.epichosted.com
  SMTP Relay Host:         smtp.epichosted.com
  SMTP Sender Domain:      epichosted.com
  Alert Email Recipients:  eh-sb@epic.com,flasharray-alerts@purestorage.com
  HTTP proxy:              
  Physical IP:             10.92.112.28
  Netmask:                 255.255.255.192
  Gateway:                 10.92.112.1
CONFIG_TASK_COMPLETED:CONFIG_TASK_PURESETUP_EXITED
     root@vrnawi03-pfa-09-592-ct1:~# puredrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    healthy  7.93T     -
CH0.BAY1   SSD    healthy  7.93T     -
CH0.BAY2   SSD    healthy  7.93T     -
CH0.BAY3   SSD    healthy  7.93T     -
CH0.BAY4   SSD    healthy  7.93T     -
CH0.BAY5   SSD    healthy  7.93T     -
CH0.BAY6   SSD    healthy  7.93T     -
CH0.BAY7   SSD    healthy  7.93T     -
CH0.BAY8   SSD    healthy  7.93T     -
CH0.BAY9   SSD    healthy  7.93T     -
CH0.BAY10  SSD    healthy  7.93T     -
CH0.BAY11  SSD    healthy  7.93T     -
CH0.BAY12  SSD    healthy  7.93T     -
CH0.BAY13  SSD    healthy  7.93T     -
CH0.BAY14  SSD    healthy  7.93T     -
CH0.BAY15  SSD    healthy  7.93T     -
CH0.BAY16  SSD    healthy  7.93T     -
CH0.BAY17  SSD    healthy  7.93T     -
CH0.BAY18  SSD    healthy  7.93T     -
CH0.BAY19  SSD    healthy  7.93T     -
CH0.NVB0   NVRAM  healthy  7.00G     -
CH0.NVB1   NVRAM  healthy  7.00G     -
CH0.NVB2   NVRAM  healthy  7.00G     -
CH0.NVB3   NVRAM  healthy  7.00G     -
     root@vrnawi03-pfa-09-592-ct1:~# purevol list --pending | grep "vvol" 
     root@vrnawi03-pfa-09-592-ct1:~# purevol list --connect | grep "protocol-endpoint"
     root@vrnawi03-pfa-09-592-ct1:~# puretune --list
Warning: failed to retrieve some tunable status (local puredb-chastity, peer puredb-chastity)
Consistently set tunables:
PS_DISABLE_ERADICATION : 1 ('CS0541536')
Inconsistently or unnecessarily set tunables:
FMM_DRIVE_EVENT_RETIRE_SCAN_INTERVAL_MINUTE:
local pureadm             - 30  (PURE-260696)
peer pureadm              - 30  (PURE-260696)
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
PURITY_START_ON_BOOT:
local pureadm             - 1 
peer pureadm              - 1 
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT:
local pureadm             - 0  (Set during upgrade to 6.3.12 - CLOUD-75192)
peer pureadm              - 0  (Set during upgrade to 6.3.12 - CLOUD-75192)
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
ATOM_5206:
local pureadm             - 1 
peer pureadm              - 1 
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
ATOM_5177:
local pureadm             - DEF  (CLOUD-113977)
peer pureadm              - DEF  (CLOUD-113977)
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
ATOM_SECURITY_BUNDLE_FA_2024_01_15:
local pureadm             - PCTFL2151A112,PCTFL2151A124,6.3.12  (CLOUD-113977 set by atom)
peer pureadm              - PCTFL2151A112,PCTFL2151A124,6.3.12  (CLOUD-113977 set by atom)
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
     root@vrnawi03-pfa-09-592-ct1:~# pureapp list
     root@vrnawi03-pfa-09-592-ct1:~# cat /etc/timezone 
America/Chicago     root@vrnawi03-pfa-09-592-ct1:~# puremessage islist --lopenopen
ID        Time                     Severity  Category  Code  Component   Name                 Event    Expected  Actual  Details
63891842  2025-03-03 00:04:26 CST  warning   array     42    hardware    ct1.eth2             failure  -         -       
63891843  2025-03-03 00:04:26 CST  warning   array     42    hardware    ct1.eth5             failure  -         -       
63891844  2025-03-03 00:04:39 CST  warning   array     42    hardware    ct0.eth5             failure  -         -       
63891904  2025-03-03 00:09:23 CST  warning   array     46    connection  rochmn03-pfa-09-592  failure  -         -       
     root@vrnawi03-pfa-09-592-ct1:~# puremessage list --open --hiuddedden
ID        Time                     Severity  Category  Code  Component   Name                 Event    Expected  Actual  Details
63891842  2025-03-03 00:04:26 CST  warning   array     42    hardware    ct1.eth2             failure  -         -       
63891843  2025-03-03 00:04:26 CST  warning   array     42    hardware    ct1.eth5             failure  -         -       
63891844  2025-03-03 00:04:39 CST  warning   array     42    hardware    ct0.eth5             failure  -         -       
63891904  2025-03-03 00:09:23 CST  warning   array     46    connection  rochmn03-pfa-09-592  failure  -         -       
     root@vrnawi03-pfa-09-592-ct1:~# purearray list --connect --path && ssh peer purearray list --connect --path
Name                 Local Port  Local Address  Remote Port  Remote Address  Status      Transport
rochmn03-pfa-09-592  ct1.eth2    10.92.91.155                10.92.219.148   connecting  ip
rochmn03-pfa-09-592  ct1.eth2    10.92.91.155                10.92.219.149   connecting  ip
Name                 Local Port  Local Address  Remote Port  Remote Address  Status      Transport
rochmn03-pfa-09-592  ct1.eth2    10.92.91.155                10.92.219.148   connecting  ip
rochmn03-pfa-09-592  ct1.eth2    10.92.91.155                10.92.219.149   connecting  ip
     root@vrnawi03-pfa-09-592-ct1:~# pureport list
