=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.03.05 15:21:54 =~=~=~=~=~=~=~=~=~=~=~=

vrnawi02-pfa-0201-ct0 login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated
Last login: Tue Mar  8 20:48:24 CST 2022 on ttyS0

Wed Mar 05 14:22:37 2025
Welcome pureeng. This is Purity Version 6.5.9 on FlashArray vrnawi02-pfa-0201
http://www.purestorage.com/
pureeng@vrnawi02-pfa-0201-ct0:~$ 
pureeng@vrnawi02-pfa-0201-ct0:~$ purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  secondary  FA-X90R3  6.5.9    ready   
CT1   array_controller  primary    FA-X90R3  6.5.9    ready   
pureeng@vrnawi02-pfa-0201-ct0:~$ purewhlhw list
Name       Status  Identify  Slot  Index  Speed       Temperature  Voltage  Details
CT0.ETH9   ok      -         -     9      0.00 b/s    -            -        -
CT0.FAN0   ok      -         -     0      -           -            -        -
CT0.FAN1   ok      -         -     1      -           -            -        -
CT0.FAN2   ok      -         -     2      -           -            -        -
CT0.FAN3   ok      -         -     3      -           -            -        -
CT0.FAN4   ok      -         -     4      -           -            -        -
CT0.FAN5   ok      -         -     5      -           -            -        -
CT0.FC0    ok      -         0     0      32.00 Gb/s  -            -        -
CT0.FC1    ok      -         0     1      32.00 Gb/s  -            -        -
CT0.FC2    ok      -         0     2      0.00 b/s    -            -        -
CT0.FC3    ok      -         0     3      0.00 b/s    -            -        -
CT0.FC4    ok      -         1     4      32.00 Gb/s  -            -        -
CT0.FC5    ok      -         1     5      32.00 Gb/s  -            -        -
CT0.FC6    ok      -         1     6      0.00 b/s    -            -        -
CT0.FC7    ok      -         1     7      0.00 b/s    -            -        -
CT0.FC8    ok      -         2     8      0.00 b/s    -            -        -
CT0.FC9    ok      -         2     9      0.00 b/s    -            -        -
CT0.TMP0   ok      -         -     0      -           36 C         -        -
CT0.TMP1   ok      -         -     1      -           36 C         -        -
CT0.TMP2   ok      -         -     2      -           30 C         -        -
CT0.TMP3   ok      -         -     3      -           43 C         -        -
CT0.TMP4   ok      -         -     4      -           44 C         -        -
CT0.TMP5   ok      -         -     5      -           34 C         -        -
CT0.TMP6   ok      -         -     6      -           42 C         -        -
CT0.TMP7   ok      -         -     7      -           31 C         -        -
CT0.TMP8   ok      -         -     8      -           31 C         -        -
CT0.TMP9   ok      -         -     9      -           32 C         -        -
CT0.TMP10  ok      -         -     10     -           31 C         -        -
CT0.TMP11  ok      -         -     11     -           31 C         -        -
CT0.TMP12  ok      -         -     12     -           31 C         -        -
CT0.TMP13  ok      -         -     13     -           33 C         -        -
CT0.TMP14  ok      -         -     14     -           33 C         -        -
CT0.TMP15  ok      -         -     15     -           33 C         -        -
CT0.TMP16  ok      -         -     16     -           31 C         -        -
CT0.TMP17  ok      -         -     17     -           32 C         -        -
CT0.TMP18  ok      -         -     18     -           32 C         -        -
CT0.TMP19  ok      -         -     19     -           31 C         -        -
CT0.TMP20  ok      -         -     20     -           29 C         -        -
CT0.TMP21  ok      -         -     21     -           38 C         -        -
CT0.TMP22  ok      -         -     22     -           36 C         -        -
CT0.TMP23  ok      -         -     23     -           38 C         -        -
CT0.TMP24  ok      -         -     24     -           39 C         -        -
CT0.TMP25  ok      -         -     25     -           41 C         -        -
CT0.TMP26  ok      -         -     26     -           30 C         -        -
CT1        ok      off       -     1      -           -            -        -
CT1.ETH0   ok      -         -     0      1.00 Gb/s   -            -        -
CT1.ETH1   ok      -         -     1      0.00 b/s    -            -        -
CT1.ETH2   ok      -         -     2      25.00 Gb/s  -            -        -
CT1.ETH3   ok      -         -     3      0.00 b/s    -            -        -
CT1.ETH4   ok      -         -     4      25.00 Gb/s  -            -        -
CT1.ETH5   ok      -         -     5      25.00 Gb/s  -            -        -
CT1.ETH6   ok      -         -     6      0.00 b/s    -            -        -
CT1.ETH7   ok      -         -     7      0.00 b/s    -            -        -
CT1.ETH8   ok      -         -     8      0.00 b/s    -            -        -
CT1.ETH9   ok      -         -     9      0.00 b/s    -            -        -
CT1.FAN0   ok      -         -     0      -           -            -        -
CT1.FAN1   ok      -         -     1      -           -            -        -
CT1.FAN2   ok      -         -     2      -           -            -        -
CT1.FAN3   ok      -         -     3      -           -            -        -
CT1.FAN4   ok      -         -     4      -           -            -        -
CT1.FAN5   ok      -         -     5      -           -            -        -
CT1.FC0    ok      -         0     0      32.00 Gb/s  -            -        -
CT1.FC1    ok      -         0     1      32.00 Gb/s  -            -        -
CT1.FC2    ok      -         0     2      0.00 b/s    -            -        -
CT1.FC3    ok      -         0     3      0.00 b/s    -            -        -
CT1.FC4    ok      -         1     4      32.00 Gb/s  -            -        -
CT1.FC5    ok      -         1     5      32.00 Gb/s  -            -        -
CT1.FC6    ok      -         1     6      0.00 b/s    -            -        -
CT1.FC7    ok      -         1     7      0.00 b/s    -            -        -
CT1.FC8    ok      -         2     8      0.00 b/s    -            -        -
CT1.FC9    ok      -         2     9      0.00 b/s    -            -        -
CT1.TMP0   ok      -         -     0      -           39 C         -        -
CT1.TMP1   ok      -         -     1      -           38 C         -        -
CT1.TMP2   ok      -         -     2      -           32 C         -        -
CT1.TMP3   ok      -         -     3      -           47 C         -        -
CT1.TMP4   ok      -         -     4      -           47 C         -        -
CT1.TMP5   ok      -         -     5      -           40 C         -        -
CT1.TMP6   ok      -         -     6      -           44 C         -        -
CT1.TMP7   ok      -         -     7      -           33 C         -        -
CT1.TMP8   ok      -         -     8      -           34 C         -        -
CT1.TMP9   ok      -         -     9      -           34 C         -        -
CT1.TMP10  ok      -         -     10     -           34 C         -        -
CT1.TMP11  ok      -         -     11     -           34 C         -        -
CT1.TMP12  ok      -         -     12     -           33 C         -        -
CT1.TMP13  ok      -         -     13     -           34 C         -        -
CT1.TMP14  ok      -         -     14     -           34 C         -        -
CT1.TMP15  ok      -         -     15     -           34 C         -        -
CT1.TMP16  ok      -         -     16     -           34 C         -        -
CT1.TMP17  ok      -         -     17     -           34 C         -        -
CT1.TMP18  ok      -         -     18     -           35 C         -        -
CT1.TMP19  ok      -         -     19     -           32 C         -        -
CT1.TMP20  ok      -         -     20     -           31 C         -        -
CT1.TMP21  ok      -         -     21     -           39 C         -        -
CT1.TMP22  ok      -         -     22     -           39 C         -        -
CT1.TMP23  ok      -         -     23     -           38 C         -        -
CT1.TMP24  ok      -         -     24     -           41 C         -        -
CT1.TMP25  ok      -         -     25     -           44 C         -        -
CT1.TMP26  ok      -         -     26     -           33 C         -        -
pureeng@vrnawi02-pfa-0201-ct0:~$ puredrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    healthy  9.10T     -
CH0.BAY1   SSD    healthy  9.10T     -
CH0.BAY2   SSD    healthy  9.10T     -
CH0.BAY3   SSD    healthy  9.10T     -
CH0.BAY4   SSD    healthy  9.10T     -
CH0.BAY5   SSD    healthy  9.10T     -
CH0.BAY6   SSD    healthy  9.10T     -
CH0.BAY7   SSD    healthy  9.10T     -
CH0.BAY8   SSD    healthy  9.10T     -
CH0.BAY9   SSD    healthy  9.10T     -
CH0.BAY10  SSD    healthy  9.10T     -
CH0.BAY11  SSD    healthy  9.10T     -
CH0.BAY12  SSD    healthy  9.10T     -
CH0.BAY13  SSD    healthy  9.10T     -
CH0.BAY14  SSD    healthy  9.10T     -
CH0.BAY15  SSD    healthy  9.10T     -
CH0.BAY16  SSD    healthy  9.10T     -
CH0.BAY17  SSD    healthy  9.10T     -
CH0.BAY18  SSD    healthy  9.10T     -
CH0.BAY19  SSD    healthy  9.10T     -
CH0.NVB0   NVRAM  healthy  7.52G     -
CH0.NVB1   NVRAM  healthy  7.52G     -
CH0.NVB2   NVRAM  healthy  7.52G     -
CH0.NVB3   NVRAM  healthy  7.52G     -
pureeng@vrnawi02-pfa-0201-ct0:~$ purearray list --space
Name               Capacity  Parity  Provisioned Size  Virtual  Thin Provisioning  Data Reduction  Total Reduction  Unique  Snapshots  Shared  System  Replication  Total
vrnawi02-pfa-0201  120.57T   100%    5G                0.00     100%               -               -                0.00    0.00       0.00    0.00    0.00         0.00 
pureeng@vrnawi02-pfa-0201-ct0:~$ puremessage list --open
pureeng@vrnawi02-pfa-0201-ct0:~$ puremessage list --open --hidden
pureeng@vrnawi02-pfa-0201-ct0:~$ fcpureportlist=`pureport list --initiator | awk '/Target/,0' | cut -d. -f1 | awk '{print $1,$5}' | grep -v '-' | grep -v "Initiator" | uniq -c; echo`; fcpureportlistcount=`echo "$fcpureportlist" | awk '{total += $1} END {print total}'`; echo -e "$fcpureportlist\n\n"; echo -e "\tTotal FC connections: $fcpureportlistcount\n\n";



Total FC connections: 0


pureeng@vrnawi02-pfa-0201-ct0:~$ iscsipureportlist=`pureport list --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; ec ho -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureportlistcount\n\n";



Total iSCSI connections: 0


pureeng@vrnawi02-pfa-0201-ct0:~$ purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  secondary  FA-X90R3  6.5.9    ready   
CT1   array_controller  primary    FA-X90R3  6.5.9    ready   
pureeng@vrnawi02-pfa-0201-ct0:~$ pureadm status; ssh peer pureadm status
usage: pureadm [-h]
               {debug-foe,dump-bdag,dump-volumes,firewall,remote-rpc,force-gc,force-triage,list-tunable,lo-mem,mem-track,prepare-shutdown,profile-foe,release-foe,restart,start,status,stop,tune,multitune,wait}
               ...

positional arguments:
  {debug-foe,dump-bdag,dump-volumes,firewall,remote-rpc,force-gc,force-triage,list-tunable,lo-mem,mem-track,prepare-shutdown,profile-foe,release-foe,restart,start,status,stop,tune,multitune,wait}
    debug-foe           run Purity in debug mode on next restart
    dump-bdag           dump medium bdag table to a csv file
    dump-volumes        dump volumes table data to a csv file
    firewall            configure the firewall
    remote-rpc          configure the remote-rpc
    force-gc            force gc to start/stop or query status
    force-triage        force triage to start
    list-tunable        list set tunables
    lo-mem              configure tunables to control memory usage; pureadm
                        stop / rmmod ps_bdrv / pureadm start required
    mem-track           configure memory tracking
    prepare-shutdown    prepare for shutdown
    profile-foe         run Purity in profile mode on next restart
    release-foe         run Purity in release mode on next restart
    restart             restart Purity
    start               start Purity
    status              status Purity
    stop                stop Purity
    tune                set or clear tunables
    multitune           set or clear multiple tunables
    wait                wait for Purity services to become ready

options:
  -h, --help            show this help message and exit
(must be run as root)
ssh: Could not resolve hostname peer: Temporary failure in name resolution
pureeng@vrnawi02-pfa-0201-ct0:~$ sudo su
     root@vrnawi02-pfa-0201-ct0:/var/home/pureeng# pureadm status; ssh peer pureadm status
Process status:
purity start/running
lio-drv start/running
foed start/running, process 16291
platform start/running, process 16250
gui start/running, process 16224
rest start/running, process 17710
monitor start/running, process 16235
iostat start/running, process 110536
statistics start/running, process 16267
middleware start/running, process 20111
vasa start/running, process 20114
platform working
foed working
gui working
platform_env working
quorum working
foed_env working
foed_ready working
remote_patch working
driver working
san working
health working
lio-drv working
middleware-db working
middleware working
vasa working
Process status:
purity start/running
lio-drv start/running
foed start/running, process 16192
platform start/running, process 16144
gui start/running, process 16117
rest start/running, process 17607
monitor start/running, process 16130
iostat start/running, process 59794
statistics start/running, process 16164
middleware start/running, process 19719
vasa start/running, process 19722
platform working
foed working
gui working
platform_env working
quorum working
foed_env working
foed_ready working
remote_patch working
driver working
san working
health working
lio-drv working
middleware-db working
middleware working
vasa working
     root@vrnawi02-pfa-0201-ct0:/var/home/pureeng# puresetup show 
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
  Physical IP:             10.91.115.20
  Virtual IP:              10.91.115.19
  Netmask:                 255.255.255.128
  Gateway:                 10.91.115.1
  DNS Servers:             10.0.255.202
  DNS Domain:              us.epichosted.com
  NTP Servers:             ntp01.us.epichosted.com,ntp02.us.epichosted.com,ntp03.us.epichosted.com,ntp04.us.epichosted.com
  SMTP Relay Host:         smtp.epichosted.com
  SMTP Sender Domain:      epichosted.com
  Alert Email Recipients:  eh-sb@epic.com,flasharray-alerts@purestorage.com
  HTTP proxy:              
  Physical IP:             10.91.115.21
  Netmask:                 255.255.255.128
  Gateway:                 10.91.115.1
CONFIG_TASK_COMPLETED:CONFIG_TASK_PURESETUP_EXITED
     root@vrnawi02-pfa-0201-ct0:/var/home/pureeng# purenetwork fc list
Name     Enabled  WWN                      Speed       Services
CT0.FC0  True     52:4A:93:76:03:6F:FB:00  32.00 Gb/s  scsi-fc
CT0.FC1  True     52:4A:93:76:03:6F:FB:01  32.00 Gb/s  scsi-fc
CT0.FC2  True     52:4A:93:76:03:6F:FB:02  32.00 Gb/s  scsi-fc
CT0.FC3  True     52:4A:93:76:03:6F:FB:03  32.00 Gb/s  scsi-fc
CT0.FC4  True     52:4A:93:76:03:6F:FB:04  32.00 Gb/s  scsi-fc
CT0.FC5  True     52:4A:93:76:03:6F:FB:05  32.00 Gb/s  scsi-fc
CT0.FC6  True     52:4A:93:76:03:6F:FB:06  32.00 Gb/s  scsi-fc
CT0.FC7  True     52:4A:93:76:03:6F:FB:07  32.00 Gb/s  scsi-fc
CT0.FC8  True     52:4A:93:76:03:6F:FB:08  32.00 Gb/s  scsi-fc
CT0.FC9  True     52:4A:93:76:03:6F:FB:09  32.00 Gb/s  scsi-fc
CT1.FC0  True     52:4A:93:76:03:6F:FB:10  32.00 Gb/s  scsi-fc
CT1.FC1  True     52:4A:93:76:03:6F:FB:11  32.00 Gb/s  scsi-fc
CT1.FC2  True     52:4A:93:76:03:6F:FB:12  32.00 Gb/s  scsi-fc
CT1.FC3  True     52:4A:93:76:03:6F:FB:13  32.00 Gb/s  scsi-fc
CT1.FC4  True     52:4A:93:76:03:6F:FB:14  32.00 Gb/s  scsi-fc
CT1.FC5  True     52:4A:93:76:03:6F:FB:15  32.00 Gb/s  scsi-fc
CT1.FC6  True     52:4A:93:76:03:6F:FB:16  32.00 Gb/s  scsi-fc
CT1.FC7  True     52:4A:93:76:03:6F:FB:17  32.00 Gb/s  scsi-fc
CT1.FC8  True     52:4A:93:76:03:6F:FB:18  32.00 Gb/s  scsi-fc
CT1.FC9  True     52:4A:93:76:03:6F:FB:19  32.00 Gb/s  scsi-fc
     root@vrnawi02-pfa-0201-ct0:/var/home/pureeng# purenetwork eth list
Name      Enabled  Type      Subnet  Address       Mask             Gateway       MTU   MAC                Speed       Services     Subinterfaces
ct0.eth0  True     physical  -       10.91.115.20  255.255.255.128  10.91.115.1   1500  24:a9:37:45:60:da  1.00 Gb/s   management   -
ct0.eth1  False    physical  -       -             -                -             1500  24:a9:37:45:60:db  1.00 Gb/s   management   -
ct0.eth2  True     physical  -       10.91.91.142  255.255.255.128  10.91.91.129  8890  24:a9:37:45:60:dd  25.00 Gb/s  replication  -
ct0.eth3  False    physical  -       -             -                -             1500  24:a9:37:45:60:dc  25.00 Gb/s  replication  -
ct0.eth4  True     physical  -       10.91.0.27    255.255.224.0    10.91.0.1     8890  24:a9:37:45:60:df  25.00 Gb/s  iscsi        -
ct0.eth5  True     physical  -       10.91.0.28    255.255.224.0    10.91.0.1     8890  24:a9:37:45:60:de  25.00 Gb/s  iscsi        -
ct0.eth6  False    physical  -       -             -                -             4200  24:a9:37:46:f7:c3  50.00 Gb/s  -            -
ct0.eth7  False    physical  -       -             -                -             4200  24:a9:37:46:f7:c2  50.00 Gb/s  -            -
ct0.eth8  False    physical  -       -             -                -             4200  24:a9:37:46:f7:c5  50.00 Gb/s  -            -
ct0.eth9  False    physical  -       -             -                -             4200  24:a9:37:46:f7:c4  50.00 Gb/s  -            -
ct1.eth0  True     physical  -       10.91.115.21  255.255.255.128  10.91.115.1   1500  24:a9:37:45:5e:52  1.00 Gb/s   management   -
ct1.eth1  False    physical  -       -             -                -             1500  24:a9:37:45:5e:53  1.00 Gb/s   management   -
ct1.eth2  True     physical  -       10.91.91.143  255.255.255.128  10.91.91.129  8890  24:a9:37:45:5e:55  25.00 Gb/s  replication  -
ct1.eth3  False    physical  -       -             -                -             1500  24:a9:37:45:5e:54  25.00 Gb/s  replication  -
ct1.eth4  True     physical  -       10.91.0.29    255.255.224.0    10.91.0.1     8890  24:a9:37:45:5e:57  25.00 Gb/s  iscsi        -
ct1.eth5  True     physical  -       10.91.0.30    255.255.224.0    10.91.0.1     8890  24:a9:37:45:5e:56  25.00 Gb/s  iscsi        -
ct1.eth6  False    physical  -       -             -                -             4200  24:a9:37:46:cb:cb  50.00 Gb/s  -            -
ct1.eth7  False    physical  -       -             -                -             4200  24:a9:37:46:cb:ca  50.00 Gb/s  -            -
ct1.eth8  False    physical  -       -             -                -             4200  24:a9:37:46:cb:cd  50.00 Gb/s  -            -
ct1.eth9  False    physical  -       -             -                -             4200  24:a9:37:46:cb:cc  50.00 Gb/s  -            -
replbond  False    bond      -       -             -                -             1500  d6:f9:fd:df:0f:36  0.00 b/s    replication  -
vir0      True     vif       -       10.91.115.19  255.255.255.128  10.91.115.1   1500  66:5d:97:b9:b7:2e  1.00 Gb/s   management   -
vir1      False    vif       -       -             -                -             1500  5e:ab:2e:0e:96:5b  1.00 Gb/s   management   -
     root@vrnawi02-pfa-0201-ct0:/var/home/pureeng# cat  /etc/timezone
America/Chicago     root@vrnawi02-pfa-0201-ct0:/var/home/pureeng# purearray list --connect --path && ssh peer purearray list --connect --path
     root@vrnawi02-pfa-0201-ct0:/var/home/pureeng# pureturne --list
Consistently set tunables:
PS_DISABLE_ERADICATION : 1 ('CS0410535')
PS_MESSAGE_WINDOW_SIZE : 1500 ('Set during upgrade to 6.5.9 - CLOUD-148320')
Inconsistently or unnecessarily set tunables:
PS_GC_APPEAL_STABILITY_SCALE:
local pureadm             - .8  (PURE-185505)
peer pureadm              - .8  (PURE-185505)
local puredb              - 0.800000 
peer puredb               - 0.800000 
local puredb --platform   - 0.800000 
peer puredb --platform    - 0.800000 
local puredb --chastity   - 0.800000 
peer puredb --chastity    - 0.800000 
FMM_DRIVE_EVENT_RETIRE_SCAN_INTERVAL_MINUTE:
local pureadm             - 30  (PURE-260696)
peer pureadm              - 30  (PURE-260696)
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
PURITY_START_ON_BOOT:
local pureadm             - 1 
peer pureadm              - 1 
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
PS_LOCK_PGROUP_SNAPSHOT_RETENTION:
local pureadm             - 1  (CS0410535)
peer pureadm              - 1  (CS0410535)
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
ATOM_5206:
local pureadm             - 1 
peer pureadm              - 1 
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
ATOM_5177:
local pureadm             - DEF  (CLOUD-113977)
peer pureadm              - DEF  (CLOUD-113977)
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
ATOM_SECURITY_BUNDLE_FA_2024_01_15:
local pureadm             - PCTFL2151A091,PCTFL2151A0C1,6.1.18  (CLOUD-113977 set by atom)
peer pureadm              - PCTFL2151A091,PCTFL2151A0C1,6.1.18  (CLOUD-113977 set by atom)
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT:
local pureadm             - 0  (Set during upgrade to 6.3.16 - CLOUD-75192)
peer pureadm              - 0  (Set during upgrade to 6.3.16 - CLOUD-75192)
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
     root@vrnawi02-pfa-0201-ct0:/var/home/pureeng# purearray phonehome --send-today
Status   Action
running  send_today
     root@vrnawi02-pfa-0201-ct0:/var/home/pureeng# ssh peer
Last login: Sat Jan 15 13:25:01 2022

Wed Mar 05 14:29:50 2025
Welcome root. This is Purity Version 6.5.9 on FlashArray vrnawi02-pfa-0201
http://www.purestorage.com/
     root@vrnawi02-pfa-0201-ct1:~# purearray phonehome --send-today
phonehome is already running
Status   Action
running  send_today
     root@vrnawi02-pfa-0201-ct1:~# exit
logout
     root@vrnawi02-pfa-0201-ct0:/var/home/pureeng# puredb npiv force_off
     root@vrnawi02-pfa-0201-ct0:/var/home/pureeng# cssh peer
Last login: Wed Mar  5 14:29:50 2025 from fe80::26a9:37ff:fe45:60d9%haeth0

Wed Mar 05 14:30:16 2025
Welcome root. This is Purity Version 6.5.9 on FlashArray vrnawi02-pfa-0201
http://www.purestorage.com/
     root@vrnawi02-pfa-0201-ct1:~# puredb prefer CT1
Name
CT1
     root@vrnawi02-pfa-0201-ct1:~# PURENETOWpurenetwork fc list
Name     Enabled  WWN                      Speed       Services
CT0.FC0  True     52:4A:93:76:03:6F:FB:00  32.00 Gb/s  scsi-fc
CT0.FC1  True     52:4A:93:76:03:6F:FB:01  32.00 Gb/s  scsi-fc
CT0.FC2  True     52:4A:93:76:03:6F:FB:02  32.00 Gb/s  scsi-fc
CT0.FC3  True     52:4A:93:76:03:6F:FB:03  32.00 Gb/s  scsi-fc
CT0.FC4  True     52:4A:93:76:03:6F:FB:04  32.00 Gb/s  scsi-fc
CT0.FC5  True     52:4A:93:76:03:6F:FB:05  32.00 Gb/s  scsi-fc
CT0.FC6  True     52:4A:93:76:03:6F:FB:06  32.00 Gb/s  scsi-fc
CT0.FC7  True     52:4A:93:76:03:6F:FB:07  32.00 Gb/s  scsi-fc
CT0.FC8  True     52:4A:93:76:03:6F:FB:08  32.00 Gb/s  scsi-fc
CT0.FC9  True     52:4A:93:76:03:6F:FB:09  32.00 Gb/s  scsi-fc
CT1.FC0  True     52:4A:93:76:03:6F:FB:10  32.00 Gb/s  scsi-fc
CT1.FC1  True     52:4A:93:76:03:6F:FB:11  32.00 Gb/s  scsi-fc
CT1.FC2  True     52:4A:93:76:03:6F:FB:12  32.00 Gb/s  scsi-fc
CT1.FC3  True     52:4A:93:76:03:6F:FB:13  32.00 Gb/s  scsi-fc
CT1.FC4  True     52:4A:93:76:03:6F:FB:14  32.00 Gb/s  scsi-fc
CT1.FC5  True     52:4A:93:76:03:6F:FB:15  32.00 Gb/s  scsi-fc
CT1.FC6  True     52:4A:93:76:03:6F:FB:16  32.00 Gb/s  scsi-fc
CT1.FC7  True     52:4A:93:76:03:6F:FB:17  32.00 Gb/s  scsi-fc
CT1.FC8  True     52:4A:93:76:03:6F:FB:18  32.00 Gb/s  scsi-fc
CT1.FC9  True     52:4A:93:76:03:6F:FB:19  32.00 Gb/s  scsi-fc
     root@vrnawi02-pfa-0201-ct1:~# purenetowork fc disable ct0CT0.FCFC0
Name     Enabled  WWN  Speed       Active Services  Services
CT0.FC0  False    -    32.00 Gb/s  -                scsi-fc
     root@vrnawi02-pfa-0201-ct1:~# purenetwork fc disable CT0.FC01
Name     Enabled  WWN  Speed       Active Services  Services
CT0.FC1  False    -    32.00 Gb/s  -                scsi-fc
     root@vrnawi02-pfa-0201-ct1:~# purenetwork fc disable CT0.FC12
Name     Enabled  WWN  Speed       Active Services  Services
CT0.FC2  False    -    32.00 Gb/s  -                scsi-fc
     root@vrnawi02-pfa-0201-ct1:~# purenetwork fc disable CT0.FC23
Name     Enabled  WWN  Speed       Active Services  Services
CT0.FC3  False    -    32.00 Gb/s  -                scsi-fc
     root@vrnawi02-pfa-0201-ct1:~# purenetwork fc disable CT0.FC34
Name     Enabled  WWN  Speed       Active Services  Services
CT0.FC4  False    -    32.00 Gb/s  -                scsi-fc
     root@vrnawi02-pfa-0201-ct1:~# purenetwork fc disable CT0.FC45
