=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.07.23 18:03:58 =~=~=~=~=~=~=~=~=~=~=~=

APN1PURSTGP0101-ct0 login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purea stro  org age.com
Successfully authenticated
Last login: Sat Oct 30 17:26:24 EDT 2021 on ttyS0

Wed Jul 23 18:05:27 2025
Welcome pureeng. This is Purity Version 6.5.8 on FlashArray APN1PURSTGP0101
http://www.purestorage.com/
pureeng@APN1PURSTGP0101-ct0:~$ purehw list
Name          Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
CT0.FAN2      ok             -         -     2      -           -            -        -
CT0.FAN3      ok             -         -     3      -           -            -        -
CT0.FAN4      ok             -         -     4      -           -            -        -
CT0.FAN5      ok             -         -     5      -           -            -        -
CT0.FC0       ok             -         0     0      16.00 Gb/s  -            -        -
CT0.FC1       ok             -         0     1      0.00 b/s    -            -        -
CT0.FC2       ok             -         0     2      16.00 Gb/s  -            -        -
CT0.FC3       ok             -         0     3      0.00 b/s    -            -        -
CT0.SAS4      ok             -         1     4      48.00 Gb/s  -            -        -
CT0.SAS5      ok             -         1     5      48.00 Gb/s  -            -        -
CT0.SAS6      ok             -         1     6      48.00 Gb/s  -            -        -
CT0.SAS7      ok             -         1     7      48.00 Gb/s  -            -        -
CT0.TMP0      ok             -         -     0      -           34 C         -        -
CT0.TMP1      ok             -         -     1      -           37 C         -        -
CT0.TMP2      ok             -         -     2      -           29 C         -        -
CT0.TMP3      ok             -         -     3      -           39 C         -        -
CT0.TMP4      ok             -         -     4      -           42 C         -        -
CT0.TMP5      ok             -         -     5      -           36 C         -        -
CT0.TMP6      ok             -         -     6      -           42 C         -        -
CT0.TMP7      ok             -         -     7      -           30 C         -        -
CT0.TMP8      ok             -         -     8      -           30 C         -        -
CT0.TMP9      ok             -         -     9      -           31 C         -        -
CT0.TMP10     ok             -         -     10     -           28 C         -        -
CT0.TMP11     ok             -         -     11     -           27 C         -        -
CT0.TMP12     ok             -         -     12     -           27 C         -        -
CT0.TMP13     ok             -         -     13     -           35 C         -        -
CT0.TMP14     ok             -         -     14     -           35 C         -        -
CT0.TMP15     ok             -         -     15     -           35 C         -        -
CT0.TMP16     ok             -         -     16     -           30 C         -        -
CT0.TMP17     ok             -         -     17     -           30 C         -        -
CT0.TMP18     ok             -         -     18     -           30 C         -        -
CT0.TMP19     ok             -         -     19     -           34 C         -        -
CT0.TMP20     ok             -         -     20     -           29 C         -        -
CT0.TMP21     ok             -         -     21     -           36 C         -        -
CT0.TMP22     ok             -         -     22     -           32 C         -        -
CT0.TMP23     ok             -         -     23     -           37 C         -        -
CT0.TMP24     ok             -         -     24     -           36 C         -        -
CT0.TMP25     ok             -         -     25     -           38 C         -        -
CT0.TMP26     ok             -         -     26     -           32 C         -        -
CT1           ok             off       -     1      -           -            -        -
CT1.ETH0      ok             -         -     0      1.00 Gb/s   -            -        -
CT1.ETH1      ok             -         -     1      0.00 b/s    -            -        -
CT1.ETH2      ok             -         -     2      10.00 Gb/s  -            -        -
CT1.ETH3      ok             -         -     3      10.00 Gb/s  -            -        -
CT1.ETH4      ok             -         -     4      10.00 Gb/s  -            -        -
CT1.ETH5      ok             -         -     5      10.00 Gb/s  -            -        -
CT1.ETH6      ok             -         -     6      50.00 Gb/s  -            -        -
CT1.ETH7      ok             -         -     7      0.00 b/s    -            -        -
CT1.ETH8      ok             -         -     8      50.00 Gb/s  -            -        -
CT1.ETH9      ok             -         -     9      0.00 b/s    -            -        -
CT1.ETH18     ok             -         2     18     0.00 b/s    -            -        -
CT1.ETH19     ok             -         2     19     0.00 b/s    -            -        -
CT1.FAN0      ok             -         -     0      -           -            -        -
CT1.FAN1      ok             -         -     1      -           -            -        -
CT1.FAN2      ok             -         -     2      -           -            -        -
CT1.FAN3      ok             -         -     3      -           -            -        -
CT1.FAN4      ok             -         -     4      -           -            -        -
CT1.FAN5      ok             -         -     5      -           -            -        -
CT1.FC0       ok             -         0     0      0.00 b/s    -            -        -
CT1.FC1       ok             -         0     1      16.00 Gb/s  -            -        -
CT1.FC2       ok             -         0     2      16.00 Gb/s  -            -        -
CT1.FC3       ok             -         0     3      0.00 b/s    -            -        -
CT1.SAS4      ok             -         1     4      48.00 Gb/s  -            -        -
CT1.SAS5      ok             -         1     5      48.00 Gb/s  -            -        -
CT1.SAS6      ok             -         1     6      48.00 Gb/s  -            -        -
CT1.SAS7      ok             -         1     7      48.00 Gb/s  -            -        -
CT1.TMP0      ok             -         -     0      -           39 C         -        -
CT1.TMP1      ok             -         -     1      -           41 C         -        -
CT1.TMP2      ok             -         -     2      -           32 C         -        -
CT1.TMP3      ok             -         -     3      -           49 C         -        -
CT1.TMP4      ok             -         -     4      -           51 C         -        -
CT1.TMP5      ok             -         -     5      -           40 C         -        -
CT1.TMP6      ok             -         -     6      -           47 C         -        -
CT1.TMP7      ok             -         -     7      -           35 C         -        -
CT1.TMP8      ok             -         -     8      -           35 C         -        -
CT1.TMP9      ok             -         -     9      -           36 C         -        -
CT1.TMP10     ok             -         -     10     -           31 C         -        -
CT1.TMP11     ok             -         -     11     -           31 C         -        -
CT1.TMP12     ok             -         -     12     -           30 C         -        -
CT1.TMP13     ok             -         -     13     -           39 C         -        -
CT1.TMP14     ok             -         -     14     -           38 C         -        -
CT1.TMP15     ok             -         -     15     -           37 C         -        -
CT1.TMP16     ok             -         -     16     -           33 C         -        -
CT1.TMP17     ok             -         -     17     -           33 C         -        -
CT1.TMP18     ok             -         -     18     -           33 C         -        -
CT1.TMP19     ok             -         -     19     -           35 C         -        -
CT1.TMP20     ok             -         -     20     -           31 C         -        -
CT1.TMP21     ok             -         -     21     -           43 C         -        -
CT1.TMP22     ok             -         -     22     -           37 C         -        -
CT1.TMP23     ok             -         -     23     -           42 C         -        -
CT1.TMP24     ok             -         -     24     -           41 C         -        -
CT1.TMP25     ok             -         -     25     -           44 C         -        -
CT1.TMP26     ok             -         -     26     -           34 C         -        -
SH0           ok             off       -     0      -           -            -        -
SH0.BAY0      ok             off       -     0      -           -            -        -
SH0.BAY1      ok             off       -     1      -           -            -        -
SH0.BAY2      ok             off       -     2      -           -            -        -
SH0.BAY3      ok             off       -     3      -           -            -        -
SH0.BAY4      ok             off       -     4      -           -            -        -
SH0.BAY5      ok             off       -     5      -           -            -        -
SH0.BAY6      ok             off       -     6      -           -            -        -
SH0.BAY7      ok             off       -     7      -           -            -        -
SH0.BAY8      ok             off       -     8      -           -            -        -
SH0.BAY9      ok             off       -     9      -           -            -        -
SH0.BAY10     ok             off       -     10     -           -            -        -
SH0.BAY11     ok             off       -     11     -           -            -        -
SH0.BAY12     ok             off       -     12     -           -            -        -
SH0.BAY13     ok             off       -     13     -           -            -        -
SH0.BAY14     ok             off       -     14     -           -            -        -
SH0.BAY15     ok             off       -     15     -           -            -        -
SH0.BAY16     ok             off       -     16     -           -            -        -
SH0.BAY17     ok             off       -     17     -           -            -        -
SH0.BAY18     ok             off       -     18     -           -            -        -
SH0.BAY19     ok             off       -     19     -           -            -        -
SH0.BAY20     ok             off       -     20     -           -            -        -
SH0.BAY21     ok             off       -     21     -           -            -        -
SH0.BAY22     ok             off       -     22     -           -            -        -
SH0.BAY23     ok             off       -     23     -           -            -        -
SH0.FAN0      ok             -         -     0      -           -            -        -
SH0.FAN1      ok             -         -     1      -           -            -        -
SH0.FAN2      ok             -         -     2      -           -            -        -
SH0.FAN3      ok             -         -     3      -           -            -        -
SH0.IOM0      ok             off       0     0      -           -            -        -
SH0.IOM1      ok             off       1     1      -           -            -        -
SH0.PWR0      ok             -         -     0      -           -            -        -
SH0.PWR1      ok             -         -     1      -           -            -        -
SH0.SAS0      ok             -         0     0      48.00 Gb/s  -            -        -
SH0.SAS1      ok             -         0     1      48.00 Gb/s  -            -        -
SH0.SAS2      ok             -         0     2      48.00 Gb/s  -            -        -
SH0.SAS3      ok             -         1     3      48.00 Gb/s  -            -        -
SH0.SAS4      ok             -         1     4      48.00 Gb/s  -            -        -
SH0.SAS5      ok             -         1     5      48.00 Gb/s  -            -        -
SH0.TMP0      ok             -         -     0      -           24 C         -        -
SH0.TMP1      ok             -         -     1      -           27 C         -        -
SH0.TMP2      ok             -         -     2      -           23 C         -        -
SH0.TMP3      ok             -         -     3      -           28 C         -        -
SH0.TMP4      ok             -         -     4      -           26 C         -        -
SH0.TMP5      ok             -         -     5      -           30 C         -        -
SH0.TMP6      ok             -         -     6      -           32 C         -        -
SH0.TMP7      ok             -         -     7      -           31 C         -        -
SH1           ok             off       -     1      -           -            -        -
SH1.BAY0      ok             off       -     0      -           -            -        -
SH1.BAY1      ok             off       -     1      -           -            -        -
SH1.BAY2      ok             off       -     2      -           -            -        -
SH1.BAY3      ok             off       -     3      -           -            -        -
SH1.BAY4      ok             off       -     4      -           -            -        -
SH1.BAY5      ok             off       -     5      -           -            -        -
SH1.BAY6      ok             off       -     6      -           -            -        -
SH1.BAY7      ok             off       -     7      -           -            -        -
SH1.BAY8      ok             off       -     8      -           -            -        -
SH1.BAY9      ok             off       -     9      -           -            -        -
SH1.BAY10     ok             off       -     10     -           -            -        -
SH1.BAY11     ok             off       -     11     -           -            -        -
SH1.BAY12     ok             off       -     12     -           -            -        -
SH1.BAY13     ok             off       -     13     -           -            -        -
SH1.BAY14     ok             off       -     14     -           -            -        -
SH1.BAY15     ok             off       -     15     -           -            -        -
SH1.BAY16     ok             off       -     16     -           -            -        -
SH1.BAY17     ok             off       -     17     -           -            -        -
SH1.BAY18     ok             off       -     18     -           -            -        -
SH1.BAY19     ok             off       -     19     -           -            -        -
SH1.BAY20     ok             off       -     20     -           -            -        -
SH1.BAY21     ok             off       -     21     -           -            -        -
SH1.BAY22     ok             off       -     22     -           -            -        -
SH1.BAY23     ok             off       -     23     -           -            -        -
SH1.FAN0      ok             -         -     0      -           -            -        -
SH1.FAN1      ok             -         -     1      -           -            -        -
SH1.FAN2      ok             -         -     2      -           -            -        -
SH1.FAN3      ok             -         -     3      -           -            -        -
SH1.IOM0      ok             off       0     0      -           -            -        -
SH1.IOM1      ok             off       1     1      -           -            -        -
SH1.PWR0      ok             -         -     0      -           -            -        -
SH1.PWR1      ok             -         -     1      -           -            -        -
SH1.SAS0      ok             -         0     0      48.00 Gb/s  -            -        -
SH1.SAS1      ok             -         0     1      0.00 b/s    -            -        -
SH1.SAS2      ok             -         0     2      48.00 Gb/s  -            -        -
SH1.SAS3      ok             -         1     3      48.00 Gb/s  -            -        -
SH1.SAS4      ok             -         1     4      0.00 b/s    -            -        -
SH1.SAS5      ok             -         1     5      48.00 Gb/s  -            -        -
SH1.TMP0      ok             -         -     0      -           19 C         -        -
SH1.TMP1      ok             -         -     1      -           24 C         -        -
SH1.TMP2      ok             -         -     2      -           23 C         -        -
SH1.TMP3      ok             -         -     3      -           28 C         -        -
SH1.TMP4      ok             -         -     4      -           24 C         -        -
SH1.TMP5      ok             -         -     5      -           29 C         -        -
SH1.TMP6      ok             -         -     6      -           30 C         -        -
SH1.TMP7      ok             -         -     7      -           28 C         -        -
SH2           ok             off       -     2      -           -            -        -
SH2.BAY0      ok             off       -     0      -           -            -        -
SH2.BAY1      ok             off       -     1      -           -            -        -
SH2.BAY2      ok             off       -     2      -           -            -        -
SH2.BAY3      ok             off       -     3      -           -            -        -
SH2.BAY4      ok             off       -     4      -           -            -        -
SH2.BAY5      ok             off       -     5      -           -            -        -
SH2.BAY6      ok             off       -     6      -           -            -        -
SH2.BAY7      ok             off       -     7      -           -            -        -
SH2.BAY8      ok             off       -     8      -           -            -        -
SH2.BAY9      ok             off       -     9      -           -            -        -
SH2.BAY10     ok             off       -     10     -           -            -        -
SH2.BAY11     ok             off       -     11     -           -            -        -
SH2.BAY12     ok             off       -     12     -           -            -        -
SH2.BAY13     ok             off       -     13     -           -            -        -
SH2.BAY14     ok             off       -     14     -           -            -        -
SH2.BAY15     ok             off       -     15     -           -            -        -
SH2.BAY16     ok             off       -     16     -           -            -        -
SH2.BAY17     ok             off       -     17     -           -            -        -
SH2.BAY18     ok             off       -     18     -           -            -        -
SH2.BAY19     ok             off       -     19     -           -            -        -
SH2.BAY20     ok             off       -     20     -           -            -        -
SH2.BAY21     ok             off       -     21     -           -            -        -
SH2.BAY22     ok             off       -     22     -           -            -        -
SH2.BAY23     ok             off       -     23     -           -            -        -
SH2.FAN0      ok             -         -     0      -           -            -        -
SH2.FAN1      ok             -         -     1      -           -            -        -
SH2.FAN2      ok             -         -     2      -           -            -        -
SH2.FAN3      ok             -         -     3      -           -            -        -
SH2.IOM0      ok             off       0     0      -           -            -        -
SH2.IOM1      ok             off       1     1      -           -            -        -
SH2.PWR0      ok             -         -     0      -           -            -        -
SH2.PWR1      ok             -         -     1      -           -            -        -
SH2.SAS0      ok             -         0     0      0.00 b/s    -            -        -
SH2.SAS1      ok             -         0     1      0.00 b/s    -            -        -
SH2.SAS2      ok             -         0     2      48.00 Gb/s  -            -        -
SH2.SAS3      ok             -         1     3      0.00 b/s    -            -        -
SH2.SAS4      ok             -         1     4      0.00 b/s    -            -        -
SH2.SAS5      ok             -         1     5      48.00 Gb/s  -            -        -
SH2.TMP0      ok             -         -     0      -           22 C         -        -
SH2.TMP1      ok             -         -     1      -           26 C         -        -
SH2.TMP2      ok             -         -     2      -           24 C         -        -
SH2.TMP3      ok             -         -     3      -           28 C         -        -
SH2.TMP4      ok             -         -     4      -           26 C         -        -
SH2.TMP5      ok             -         -     5      -           29 C         -        -
SH2.TMP6      ok             -         -     6      -           30 C         -        -
SH2.TMP7      ok             -         -     7      -           28 C         -        -
SH9           ok             off       -     9      -           21 C         -        -
SH9.BAY0      ok             off       -     0      -           -            -        -
SH9.BAY1      ok             off       -     1      -           -            -        -
SH9.BAY2      ok             off       -     2      -           -            -        -
SH9.BAY3      ok             off       -     3      -           -            -        -
SH9.BAY4      ok             off       -     4      -           -            -        -
SH9.BAY5      ok             off       -     5      -           -            -        -
SH9.BAY6      ok             off       -     6      -           -            -        -
SH9.BAY7      ok             off       -     7      -           -            -        -
SH9.BAY8      ok             off       -     8      -           -            -        -
SH9.BAY9      ok             off       -     9      -           -            -        -
SH9.BAY10     ok             off       -     10     -           -            -        -
SH9.BAY11     ok             off       -     11     -           -            -        -
SH9.BAY12     ok             off       -     12     -           -            -        -
SH9.BAY13     ok             off       -     13     -           -            -        -
SH9.BAY14     not_installed  off       -     14     -           -            -        -
SH9.BAY15     not_installed  off       -     15     -           -            -        -
SH9.BAY16     not_installed  off       -     16     -           -            -        -
SH9.BAY17     not_installed  off       -     17     -           -            -        -
SH9.BAY18     not_installed  off       -     18     -           -            -        -
SH9.BAY19     not_installed  off       -     19     -           -            -        -
SH9.BAY20     not_installed  off       -     20     -           -            -        -
SH9.BAY21     not_installed  off       -     21     -           -            -        -
SH9.BAY22     not_installed  off       -     22     -           -            -        -
SH9.BAY23     not_installed  off       -     23     -           -            -        -
SH9.BAY24     not_installed  off       -     24     -           -            -        -
SH9.BAY25     not_installed  off       -     25     -           -            -        -
SH9.BAY26     not_installed  off       -     26     -           -            -        -
SH9.BAY27     not_installed  off       -     27     -           -            -        -
SH9.PWR0      ok             -         -     0      -           -            207 V    -
SH9.PWR1      ok             -         -     1      -           -            206 V    -
SH9.SC0       ok             off       -     0      -           28 C         -        -
SH9.SC0.ETH0  ok             -         -     0      50.00 Gb/s  -            -        -
SH9.SC0.ETH1  ok             -         -     1      0.00 b/s    -            -        -
SH9.SC0.ETH2  ok             -         -     2      50.00 Gb/s  -            -        -
SH9.SC0.ETH3  ok             -         -     3      0.00 b/s    -            -        -
SH9.SC0.FAN0  ok             -         -     0      -           -            -        -
SH9.SC0.FAN1  ok             -         -     1      -           -            -        -
SH9.SC0.FAN2  ok             -         -     2      -           -            -        -
SH9.SC0.FAN3  ok             -         -     3      -           -            -        -
SH9.SC0.FAN4  ok             -         -     4      -           -            -        -
SH9.SC0.FAN5  ok             -         -     5      -           -            -        -
SH9.SC1       ok             off       -     1      -           29 C         -        -
SH9.SC1.ETH0  ok             -         -     0      50.00 Gb/s  -            -        -
SH9.SC1.ETH1  ok             -         -     1      0.00 b/s    -            -        -
SH9.SC1.ETH2  ok             -         -     2      50.00 Gb/s  -            -        -
SH9.SC1.ETH3  ok             -         -     3      0.00 b/s    -            -        -
SH9.SC1.FAN0  ok             -         -     0      -           -            -        -
SH9.SC1.FAN1  ok             -         -     1      -           -            -        -
SH9.SC1.FAN2  ok             -         -     2      -           -            -        -
SH9.SC1.FAN3  ok             -         -     3      -           -            -        -
SH9.SC1.FAN4  ok             -         -     4      -           -            -        -
SH9.SC1.FAN5  ok             -         -     5      -           -            -        -
pureeng@APN1PURSTGP0101-ct0:~$ purearray list --controller
Name     Type              Mode       Model     Version  Status  Internal Details
CT0      array_controller  secondary  FA-X50R3  6.5.8    ready   
CT1      array_controller  primary    FA-X50R3  6.5.8    ready   
SH9.SC0  shelf_controller  -          DFSC1     2.2.1    -       -
SH9.SC1  shelf_controller  -          DFSC1     2.2.1    -       -
pureeng@APN1PURSTGP0101-ct0:~$ puredrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    healthy  952.91G   -
CH0.BAY1   SSD    healthy  952.91G   -
CH0.BAY2   SSD    healthy  952.91G   -
CH0.BAY3   SSD    healthy  952.91G   -
CH0.BAY4   SSD    healthy  952.91G   -
CH0.BAY5   SSD    healthy  952.91G   -
CH0.BAY6   SSD    healthy  952.91G   -
CH0.BAY7   SSD    healthy  952.91G   -
CH0.BAY8   SSD    healthy  952.91G   -
CH0.BAY9   SSD    healthy  952.91G   -
CH0.BAY10  SSD    healthy  952.91G   -
CH0.BAY11  SSD    healthy  952.91G   -
CH0.BAY12  SSD    healthy  952.91G   -
CH0.BAY13  SSD    healthy  952.91G   -
CH0.BAY14  SSD    healthy  952.91G   -
CH0.BAY15  SSD    healthy  952.91G   -
CH0.BAY16  SSD    healthy  952.91G   -
CH0.BAY17  SSD    healthy  952.91G   -
CH0.BAY18  SSD    healthy  952.91G   -
CH0.BAY19  SSD    healthy  952.91G   -
CH0.NVB0   NVRAM  healthy  7.00G     -
CH0.NVB1   NVRAM  healthy  7.00G     -
CH0.NVB2   NVRAM  unused   0.00      -
CH0.NVB3   NVRAM  unused   0.00      -
SH0.BAY0   SSD    healthy  893.34G   -
SH0.BAY1   SSD    healthy  893.34G   -
SH0.BAY2   SSD    healthy  893.34G   -
SH0.BAY3   SSD    healthy  893.34G   -
SH0.BAY4   SSD    healthy  893.34G   -
SH0.BAY5   SSD    healthy  893.34G   -
SH0.BAY6   SSD    healthy  893.34G   -
SH0.BAY7   SSD    healthy  893.34G   -
SH0.BAY8   SSD    healthy  893.34G   -
SH0.BAY9   SSD    healthy  893.34G   -
SH0.BAY10  SSD    healthy  893.34G   -
SH0.BAY11  SSD    healthy  893.34G   -
SH0.BAY12  SSD    healthy  893.34G   -
SH0.BAY13  SSD    healthy  893.34G   -
SH0.BAY14  SSD    healthy  893.34G   -
SH0.BAY15  SSD    healthy  893.34G   -
SH0.BAY16  SSD    healthy  893.34G   -
SH0.BAY17  SSD    healthy  893.34G   -
SH0.BAY18  SSD    healthy  893.34G   -
SH0.BAY19  SSD    healthy  893.34G   -
SH0.BAY20  SSD    healthy  893.34G   -
SH0.BAY21  SSD    healthy  893.34G   -
SH0.BAY22  SSD    healthy  893.34G   -
SH0.BAY23  SSD    healthy  893.34G   -
SH1.BAY0   SSD    healthy  3.49T     -
SH1.BAY1   SSD    healthy  3.49T     -
SH1.BAY2   SSD    healthy  3.49T     -
SH1.BAY3   SSD    healthy  3.49T     -
SH1.BAY4   SSD    healthy  3.49T     -
SH1.BAY5   SSD    healthy  3.49T     -
SH1.BAY6   SSD    healthy  3.49T     -
SH1.BAY7   SSD    healthy  3.49T     -
SH1.BAY8   SSD    healthy  3.49T     -
SH1.BAY9   SSD    healthy  3.49T     -
SH1.BAY10  SSD    healthy  3.49T     -
SH1.BAY11  SSD    healthy  3.49T     -
SH1.BAY12  SSD    healthy  1.74T     -
SH1.BAY13  SSD    healthy  1.74T     -
SH1.BAY14  SSD    healthy  1.74T     -
SH1.BAY15  SSD    healthy  1.74T     -
SH1.BAY16  SSD    healthy  1.74T     -
SH1.BAY17  SSD    healthy  1.74T     -
SH1.BAY18  SSD    healthy  1.74T     -
SH1.BAY19  SSD    healthy  1.74T     -
SH1.BAY20  SSD    healthy  1.74T     -
SH1.BAY21  SSD    healthy  1.74T     -
SH1.BAY22  SSD    healthy  1.74T     -
SH1.BAY23  SSD    healthy  1.74T     -
SH2.BAY0   SSD    healthy  1.74T     -
SH2.BAY1   SSD    healthy  1.74T     -
SH2.BAY2   SSD    healthy  1.74T     -
SH2.BAY3   SSD    healthy  1.74T     -
SH2.BAY4   SSD    healthy  1.74T     -
SH2.BAY5   SSD    healthy  1.74T     -
SH2.BAY6   SSD    healthy  1.74T     -
SH2.BAY7   SSD    healthy  1.74T     -
SH2.BAY8   SSD    healthy  1.74T     -
SH2.BAY9   SSD    healthy  1.74T     -
SH2.BAY10  SSD    healthy  1.74T     -
SH2.BAY11  SSD    healthy  1.74T     -
SH2.BAY12  SSD    healthy  1.74T     -
SH2.BAY13  SSD    healthy  1.74T     -
SH2.BAY14  SSD    healthy  1.74T     -
SH2.BAY15  SSD    healthy  1.74T     -
SH2.BAY16  SSD    healthy  1.74T     -
SH2.BAY17  SSD    healthy  1.74T     -
SH2.BAY18  SSD    healthy  1.74T     -
SH2.BAY19  SSD    healthy  1.74T     -
SH2.BAY20  SSD    healthy  1.74T     -
SH2.BAY21  SSD    healthy  1.74T     -
SH2.BAY22  SSD    healthy  1.74T     -
SH2.BAY23  SSD    healthy  1.74T     -
SH9.BAY0   SSD    healthy  1.92T     -
SH9.BAY1   SSD    healthy  1.92T     -
SH9.BAY2   SSD    healthy  1.92T     -
SH9.BAY3   SSD    healthy  1.92T     -
SH9.BAY4   SSD    healthy  1.92T     -
SH9.BAY5   SSD    healthy  1.92T     -
SH9.BAY6   SSD    healthy  1.92T     -
SH9.BAY7   SSD    healthy  1.92T     -
SH9.BAY8   SSD    healthy  1.92T     -
SH9.BAY9   SSD    healthy  1.92T     -
SH9.BAY10  SSD    healthy  1.92T     -
SH9.BAY11  SSD    healthy  1.92T     -
SH9.BAY12  SSD    healthy  1.92T     -
SH9.BAY13  SSD    healthy  1.92T     -
SH9.BAY14  -      unused   0.00      -
SH9.BAY15  -      unused   0.00      -
SH9.BAY16  -      unused   0.00      -
SH9.BAY17  -      unused   0.00      -
SH9.BAY18  -      unused   0.00      -
SH9.BAY19  -      unused   0.00      -
SH9.BAY20  -      unused   0.00      -
SH9.BAY21  -      unused   0.00      -
SH9.BAY22  -      unused   0.00      -
SH9.BAY23  -      unused   0.00      -
SH9.BAY24  -      unused   0.00      -
SH9.BAY25  -      unused   0.00      -
SH9.BAY26  -      unused   0.00      -
SH9.BAY27  -      unused   0.00      -
pureeng@APN1PURSTGP0101-ct0:~$ puremessage list --open
pureeng@APN1PURSTGP0101-ct0:~$ purealert tag --timeout 300m --maintenance
Name         Created                  Expires
maintenance  2025-07-23 18:06:33 EDT  2025-07-23 23:06:33 EDT
pureeng@APN1PURSTGP0101-ct0:~$ iobalance --sampletime 10
sampling host I/O for 10 seconds...
                Host  CT0 I/O Count  CT1 I/O Count  
     SPC1HDGDBSP0201        5.00        8.00  
     SPC1HDGDBSP0202        0.00        0.00  ? Host is idle
     SPC1NETDBSP0401       2.35K      366.00  ! unbalanced I/O
     SPC1NETDBSP0402        0.00        0.00  ? Host is idle
     SPC1NICDBSP0101       29.00       20.00  
     SPC1NICDBSP0102        0.00        0.00  ? Host is idle
     SPN1HDGSQLQ0201       15.00        0.00  ! no I/O to CT1
     SPN1VMWHSTP0116      12.32K      13.06K  
     SPN1VMWHSTP0117      602.00      812.00  
     SPN1VMWHSTP0118        0.00        0.00  ? Host is idle
     SPN1VMWHSTP0119      714.00      446.00  ! unbalanced I/O
     SPN1VMWHSTP0120      627.00      513.00  
     SPN1VMWHSTP0121       6.82K       1.27K  ! unbalanced I/O
     SPN1VMWHSTP0122       3.02K       2.44K  
     SPN1VMWHSTP0123      583.00      534.00  
     SPN1VMWHSTP0128       4.31K       3.28K  
     SPN1VMWHSTP0129      476.00      476.00  
     SPN1VMWHSTP0130        0.00        0.00  ? Host is idle
     SPN1VMWHSTP0131        0.00        0.00  ? Host is idle
