=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.06.24 10:20:21 =~=~=~=~=~=~=~=~=~=~=~=

ROCPURE01-ct0 login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fh  fharris@purestorage.com
Successfully authenticated
Last login: Mon Jul 11 10:15:13 EDT 2022 on ttyS0

Tue Jun 24 10:20:52 2025
Welcome pureeng. This is Purity Version 6.5.10 on FlashArray ROCPURE01
http://www.purestorage.com/
pureeng@ROCPURE01-ct0:~$ purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  secondary  FA-X20R3  6.5.10   ready   
CT1   array_controller  primary    FA-X20R3  6.5.10   ready   
pureeng@ROCPURE01-ct0:~$ purealert tag --timeout 240m --maintenance
Name         Created                  Expires
maintenance  2025-06-24 10:22:34 EDT  2025-06-24 14:22:34 EDT
pureeng@ROCPURE01-ct0:~$ purehw list
Name       Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
CT0.ETH8   ok             -         -     8      0.00 b/s    -            -        -
CT0.ETH9   ok             -         -     9      0.00 b/s    -            -        -
CT0.ETH10  ok             -         0     10     10.00 Gb/s  -            -        -
CT0.ETH11  ok             -         0     11     10.00 Gb/s  -            -        -
CT0.FAN0   ok             -         -     0      -           -            -        -
CT0.FAN1   ok             -         -     1      -           -            -        -
CT0.FAN2   ok             -         -     2      -           -            -        -
CT0.FAN3   ok             -         -     3      -           -            -        -
CT0.FAN4   ok             -         -     4      -           -            -        -
CT0.FAN5   ok             -         -     5      -           -            -        -
CT0.TMP0   ok             -         -     0      -           27 C         -        -
CT0.TMP1   ok             -         -     1      -           28 C         -        -
CT0.TMP2   ok             -         -     2      -           24 C         -        -
CT0.TMP3   ok             -         -     3      -           30 C         -        -
CT0.TMP4   ok             -         -     4      -           34 C         -        -
CT0.TMP5   ok             -         -     5      -           30 C         -        -
CT0.TMP6   ok             -         -     6      -           30 C         -        -
CT0.TMP7   ok             -         -     7      -           24 C         -        -
CT0.TMP8   ok             -         -     8      -           24 C         -        -
CT0.TMP9   ok             -         -     9      -           25 C         -        -
CT0.TMP10  ok             -         -     10     -           24 C         -        -
CT0.TMP11  ok             -         -     11     -           24 C         -        -
CT0.TMP12  ok             -         -     12     -           24 C         -        -
CT0.TMP13  ok             -         -     13     -           27 C         -        -
CT0.TMP14  ok             -         -     14     -           26 C         -        -
CT0.TMP15  ok             -         -     15     -           26 C         -        -
CT0.TMP16  ok             -         -     16     -           26 C         -        -
CT0.TMP17  ok             -         -     17     -           26 C         -        -
CT0.TMP18  ok             -         -     18     -           26 C         -        -
CT0.TMP19  ok             -         -     19     -           26 C         -        -
CT0.TMP20  ok             -         -     20     -           24 C         -        -
CT0.TMP21  ok             -         -     21     -           27 C         -        -
CT0.TMP22  ok             -         -     22     -           27 C         -        -
CT0.TMP23  ok             -         -     23     -           27 C         -        -
CT0.TMP24  ok             -         -     24     -           29 C         -        -
CT0.TMP25  ok             -         -     25     -           27 C         -        -
CT0.TMP26  ok             -         -     26     -           26 C         -        -
CT1        ok             off       -     1      -           -            -        -
CT1.ETH0   ok             -         -     0      1.00 Gb/s   -            -        -
CT1.ETH1   ok             -         -     1      0.00 b/s    -            -        -
CT1.ETH2   ok             -         -     2      0.00 b/s    -            -        -
CT1.ETH3   ok             -         -     3      0.00 b/s    -            -        -
CT1.ETH4   ok             -         -     4      0.00 b/s    -            -        -
CT1.ETH5   ok             -         -     5      0.00 b/s    -            -        -
CT1.ETH6   ok             -         -     6      0.00 b/s    -            -        -
CT1.ETH7   ok             -         -     7      0.00 b/s    -            -        -
CT1.ETH8   ok             -         -     8      0.00 b/s    -            -        -
CT1.ETH9   ok             -         -     9      0.00 b/s    -            -        -
CT1.ETH10  ok             -         0     10     10.00 Gb/s  -            -        -
CT1.ETH11  ok             -         0     11     10.00 Gb/s  -            -        -
CT1.FAN0   ok             -         -     0      -           -            -        -
CT1.FAN1   ok             -         -     1      -           -            -        -
CT1.FAN2   ok             -         -     2      -           -            -        -
CT1.FAN3   ok             -         -     3      -           -            -        -
CT1.FAN4   ok             -         -     4      -           -            -        -
CT1.FAN5   ok             -         -     5      -           -            -        -
CT1.TMP0   ok             -         -     0      -           30 C         -        -
CT1.TMP1   ok             -         -     1      -           30 C         -        -
CT1.TMP2   ok             -         -     2      -           27 C         -        -
CT1.TMP3   ok             -         -     3      -           40 C         -        -
CT1.TMP4   ok             -         -     4      -           43 C         -        -
CT1.TMP5   ok             -         -     5      -           33 C         -        -
CT1.TMP6   ok             -         -     6      -           34 C         -        -
CT1.TMP7   ok             -         -     7      -           27 C         -        -
CT1.TMP8   ok             -         -     8      -           27 C         -        -
CT1.TMP9   ok             -         -     9      -           28 C         -        -
CT1.TMP10  ok             -         -     10     -           26 C         -        -
CT1.TMP11  ok             -         -     11     -           26 C         -        -
CT1.TMP12  ok             -         -     12     -           25 C         -        -
CT1.TMP13  ok             -         -     13     -           29 C         -        -
CT1.TMP14  ok             -         -     14     -           28 C         -        -
CT1.TMP15  ok             -         -     15     -           28 C         -        -
CT1.TMP16  ok             -         -     16     -           29 C         -        -
CT1.TMP17  ok             -         -     17     -           29 C         -        -
CT1.TMP18  ok             -         -     18     -           29 C         -        -
CT1.TMP19  ok             -         -     19     -           28 C         -        -
CT1.TMP20  ok             -         -     20     -           26 C         -        -
CT1.TMP21  ok             -         -     21     -           31 C         -        -
CT1.TMP22  ok             -         -     22     -           29 C         -        -
CT1.TMP23  ok             -         -     23     -           31 C         -        -
CT1.TMP24  ok             -         -     24     -           33 C         -        -
CT1.TMP25  ok             -         -     25     -           33 C         -        -
CT1.TMP26  ok             -         -     26     -           29 C         -        -
pureeng@ROCPURE01-ct0:~$ puredrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    healthy  3.84T     -
CH0.BAY1   SSD    healthy  3.84T     -
CH0.BAY2   SSD    healthy  3.84T     -
CH0.BAY3   SSD    healthy  3.84T     -
CH0.BAY4   SSD    healthy  3.84T     -
CH0.BAY5   SSD    healthy  3.84T     -
CH0.BAY6   SSD    healthy  3.84T     -
CH0.BAY7   SSD    healthy  3.84T     -
CH0.BAY8   SSD    healthy  3.84T     -
CH0.BAY9   SSD    healthy  3.84T     -
CH0.BAY10  -      unused   0.00      -
CH0.BAY11  -      unused   0.00      -
CH0.BAY12  -      unused   0.00      -
CH0.BAY13  -      unused   0.00      -
CH0.BAY14  -      unused   0.00      -
CH0.BAY15  -      unused   0.00      -
CH0.BAY16  -      unused   0.00      -
CH0.BAY17  -      unused   0.00      -
CH0.BAY18  -      unused   0.00      -
CH0.BAY19  -      unused   0.00      -
CH0.NVB0   NVRAM  healthy  7.52G     -
CH0.NVB1   NVRAM  healthy  7.52G     -
CH0.NVB2   NVRAM  unused   0.00      -
CH0.NVB3   NVRAM  unused   0.00      -
pureeng@ROCPURE01-ct0:~$ pureamessage list --open
ID        Time                     Severity  Category  Code  Component  Name                                              Event                                Expected  Actual  Details
12492037  2025-01-08 14:14:01 EST  critical  array     67    host       VEEAM-StorageHost-rocapp04-bonadio-com-Backup     host connected to single controller  -         -       
12492038  2025-01-08 14:14:01 EST  critical  array     67    host       VEEAM-StorageHost-ROCVEEAMROC-bonadio-com-Backup  host connected to single controller  -         -       
pureeng@ROCPURE01-ct0:~$ iobalance --sapmpeletime 30
sampling host I/O for 30 seconds...
                                            Host  CT0 I/O Count  CT1 I/O Count  
                                        ROCESX01       1.63K       2.05K  
                                        ROCESX02      863.00       1.61K  ! unbalanced I/O
                                        ROCESX03      529.00       1.15K  ! unbalanced I/O
                                        ROCESX04       1.31K       1.71K  
                                        ROCESX05       4.95K       4.17K  
VEEAM-StorageHost-ROCVEEAMROC-bonadio-com-Backup      291.00        0.00  ! no I/O to CT1
   VEEAM-StorageHost-rocapp04-bonadio-com-Backup      717.00        0.00  ! no I/O to CT1
pureeng@ROCPURE01-ct0:~$ iscsipureportlist=`pureport list --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureportlistco unt\n\n";
     22 CT0 iqn.2010-06.com.purestorage:flasharray.7683625c1be899c5 -
     20 CT1 iqn.2010-06.com.purestorage:flasharray.7683625c1be899c5 -


Total iSCSI connections: 42


pureeng@ROCPURE01-ct0:~$ purenetwokr eth list
-bash: purenetwokr: command not found
pureeng@ROCPURE01-ct0:~$ purentwork eth list
-bash: purentwork: command not found
pureeng@ROCPURE01-ct0:~$ purenewropurenetwrwork eth list
-bash: purenetwwork: command not found
pureeng@ROCPURE01-ct0:~$ purenetwork list
Name       Enabled  Speed       Services
ct0.eth0   True     1.00 Gb/s   management
ct0.eth1   False    1.00 Gb/s   management
ct0.eth2   False    25.00 Gb/s  replication
ct0.eth3   False    25.00 Gb/s  replication
ct0.eth4   False    25.00 Gb/s  iscsi
ct0.eth5   False    25.00 Gb/s  iscsi
ct0.eth6   False    50.00 Gb/s  -
ct0.eth7   False    50.00 Gb/s  -
ct0.eth8   False    50.00 Gb/s  -
ct0.eth9   False    50.00 Gb/s  -
ct0.eth10  True     10.00 Gb/s  iscsi
ct0.eth11  True     10.00 Gb/s  iscsi
ct1.eth0   True     1.00 Gb/s   management
ct1.eth1   False    1.00 Gb/s   management
ct1.eth2   False    25.00 Gb/s  replication
ct1.eth3   False    25.00 Gb/s  replication
ct1.eth4   False    25.00 Gb/s  iscsi
ct1.eth5   False    25.00 Gb/s  iscsi
ct1.eth6   False    50.00 Gb/s  -
ct1.eth7   False    50.00 Gb/s  -
ct1.eth8   False    50.00 Gb/s  -
ct1.eth9   False    50.00 Gb/s  -
ct1.eth10  True     10.00 Gb/s  iscsi
ct1.eth11  True     10.00 Gb/s  iscsi
replbond   False    0.00 b/s    replication
vir0       True     1.00 Gb/s   management
vir1       False    1.00 Gb/s   management
pureeng@ROCPURE01-ct0:~$ purentwetwork eth list
Name       Enabled  Type      Subnet  Address         Mask           Gateway       MTU   MAC                Speed       Services     Subinterfaces
ct0.eth0   True     physical  -       192.168.91.221  255.255.255.0  192.168.91.1  1500  24:a9:37:51:7d:a4  1.00 Gb/s   management   -
ct0.eth1   False    physical  -       -               -              -             1500  24:a9:37:51:7d:a5  1.00 Gb/s   management   -
ct0.eth2   False    physical  -       -               -              -             1500  24:a9:37:51:7d:a7  25.00 Gb/s  replication  -
ct0.eth3   False    physical  -       -               -              -             1500  24:a9:37:51:7d:a6  25.00 Gb/s  replication  -
ct0.eth4   False    physical  -       -               -              -             1500  24:a9:37:51:7d:a9  25.00 Gb/s  iscsi        -
ct0.eth5   False    physical  -       -               -              -             1500  24:a9:37:51:7d:a8  25.00 Gb/s  iscsi        -
ct0.eth6   False    physical  -       -               -              -             1500  24:a9:37:47:1d:ef  50.00 Gb/s  -            -
ct0.eth7   False    physical  -       -               -              -             1500  24:a9:37:47:1d:ee  50.00 Gb/s  -            -
ct0.eth8   False    physical  -       -               -              -             1500  24:a9:37:47:1d:f1  50.00 Gb/s  -            -
ct0.eth9   False    physical  -       -               -              -             1500  24:a9:37:47:1d:f0  50.00 Gb/s  -            -
ct0.eth10  True     physical  -       10.1.1.10       255.255.255.0  -             9000  b4:96:91:cf:ee:25  10.00 Gb/s  iscsi        -
ct0.eth11  True     physical  -       10.1.1.11       255.255.255.0  -             9000  b4:96:91:cf:ee:24  10.00 Gb/s  iscsi        -
ct1.eth0   True     physical  -       192.168.91.222  255.255.255.0  192.168.91.1  1500  24:a9:37:51:7d:14  1.00 Gb/s   management   -
ct1.eth1   False    physical  -       -               -              -             1500  24:a9:37:51:7d:15  1.00 Gb/s   management   -
ct1.eth2   False    physical  -       -               -              -             1500  24:a9:37:51:7d:17  25.00 Gb/s  replication  -
ct1.eth3   False    physical  -       -               -              -             1500  24:a9:37:51:7d:16  25.00 Gb/s  replication  -
ct1.eth4   False    physical  -       -               -              -             1500  24:a9:37:51:7d:19  25.00 Gb/s  iscsi        -
ct1.eth5   False    physical  -       -               -              -             1500  24:a9:37:51:7d:18  25.00 Gb/s  iscsi        -
ct1.eth6   False    physical  -       -               -              -             1500  24:a9:37:47:19:07  50.00 Gb/s  -            -
ct1.eth7   False    physical  -       -               -              -             1500  24:a9:37:47:19:06  50.00 Gb/s  -            -
ct1.eth8   False    physical  -       -               -              -             1500  24:a9:37:47:19:09  50.00 Gb/s  -            -
ct1.eth9   False    physical  -       -               -              -             1500  24:a9:37:47:19:08  50.00 Gb/s  -            -
ct1.eth10  True     physical  -       10.1.1.12       255.255.255.0  -             9000  b4:96:91:8d:fe:51  10.00 Gb/s  iscsi        -
ct1.eth11  True     physical  -       10.1.1.13       255.255.255.0  -             9000  b4:96:91:8d:fe:50  10.00 Gb/s  iscsi        -
replbond   False    bond      -       -               -              -             1500  6a:4f:5e:d6:d9:ce  0.00 b/s    replication  -
vir0       True     vif       -       192.168.91.220  255.255.255.0  192.168.91.1  1500  3e:9f:82:55:69:71  1.00 Gb/s   management   -
vir1       False    vif       -       -               -              -             1500  12:4e:90:e6:fe:63  1.00 Gb/s   management   -
pureeng@ROCPURE01-ct0:~$ purenetpuresetup show
Couldn't use log file /var/log/purity/smartcard.log, defaulting to using stderr
Traceback (most recent call last):
  File "/usr/lib/python3/dist-packages/pure/switchboard/smartcard_util.py", line 63, in setup_logger
    file_handler = logging.FileHandler(logfile, mode='a')
  File "/usr/lib/python3.10/logging/__init__.py", line 1169, in __init__
    StreamHandler.__init__(self, self._open())
  File "/usr/lib/python3.10/logging/__init__.py", line 1201, in _open
    return open_func(self.baseFilename, self.mode,
PermissionError: [Errno 13] Permission denied: '/var/log/purity/smartcard.log'
puresetup must be run as root.
CONFIG_TASK_COMPLETED:CONFIG_TASK_PURESETUP_EXITED
pureeng@ROCPURE01-ct0:~$ sudo su
     root@ROCPURE01-ct0:/var/home/pureeng# puresetup show
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
  Physical IP:             192.168.91.221
  Virtual IP:              192.168.91.220
  Netmask:                 255.255.255.0
  Gateway:                 192.168.91.1
  DNS Servers:             192.168.91.30,192.168.91.65,192.168.199.76
  DNS Domain:              bonadio.com
  NTP Servers:             rocdc6.bonadio.com,rocdc10.bonadio.com,bufdc10.bonadio.com,rocdc11.bonadio.com
  SMTP Relay Host:         bonadio-com.mail.protection.outlook.com:25
  SMTP Sender Domain:      bonadio.com
  Alert Email Recipients:  flasharray-alerts@bonadio.com,flasharray-alerts@purestorage.com,sgrieco@bonadio.com,tmacomber@bonadio.com
  HTTP proxy:              
  Capacity Limit:          
  Capacity Limit Target:   
  Physical IP:             192.168.91.222
  Netmask:                 255.255.255.0
  Gateway:                 192.168.91.1
CONFIG_TASK_COMPLETED:CONFIG_TASK_PURESETUP_EXITED
     root@ROCPURE01-ct0:/var/home/pureeng# puretune list
usage: puretune [-h]
                (--set tunable value JIRA | --unset tunable | --list [LIST ...])
                [--app NAME | --local | --virtual-drives] [--csv]
                [--ignore-puredb] [--ignore-fe-fsck] [--verbose]
                [--verbose-debug]
puretune: error: one of the arguments --set --unset --list is required
     root@ROCPURE01-ct0:/var/home/pureeng# puretune --list
Warning: failed to retrieve some tunable status (local puredb-chastity, peer puredb-chastity)
Consistently set tunables:
PS_DISABLE_ERADICATION : 1 ('00864836')
Inconsistently or unnecessarily set tunables:
PS_GC_DISCOUNT_SCALE:
local pureadm             - 10  (New)
peer pureadm              - 10  (New)
local puredb              - 10.000000 
peer puredb               - 10.000000 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
PS_GC_DISCOUNT_BASE:
local pureadm             - 0.3  (New)
peer pureadm              - 0.3  (New)
local puredb              - 0.300000 
peer puredb               - 0.300000 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
ATOM_5177:
local pureadm             - DEF  (CLOUD-113977)
peer pureadm              - DEF  (CLOUD-113977)
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
ATOM_SECURITY_BUNDLE_FA_2024_01_15:
local pureadm             - PCTFJ22170121,PCTFJ2217012D,6.3.2  (CLOUD-113977 set by atom)
peer pureadm              - PCTFJ22170121,PCTFJ2217012D,6.3.2  (CLOUD-113977 set by atom)
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
ATOM_PUREAPP_MONITOR_MEM_LEAK:
local pureadm             - PCTFJ22170121,PCTFJ2217012D,6.3.2  (PURE-295339 set by cdu)
peer pureadm              - PCTFJ22170121,PCTFJ2217012D,6.3.2  (PURE-295339 set by cdu)
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT:
local pureadm             - 0  (Set during upgrade to 6.3.15 - CLOUD-75192)
peer pureadm              - 0  (Set during upgrade to 6.3.15 - CLOUD-75192)
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
PURITY_START_ON_BOOT:
local pureadm             - 1 
peer pureadm              - 1 
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
     root@ROCPURE01-ct0:/var/home/pureeng# pcat /etc/timezone 
America/New_York     root@ROCPURE01-ct0:/var/home/pureeng# puremessage list --open
ID        Time                     Severity  Category  Code  Component  Name                                              Event                                Expected  Actual  Details
12492037  2025-01-08 14:14:01 EST  critical  array     67    host       VEEAM-StorageHost-rocapp04-bonadio-com-Backup     host connected to single controller  -         -       
12492038  2025-01-08 14:14:01 EST  critical  array     67    host       VEEAM-StorageHost-ROCVEEAMROC-bonadio-com-Backup  host connected to single controller  -         -       
     root@ROCPURE01-ct0:/var/home/pureeng# purealert list --tag
Name         Created                  Expires
maintenance  2025-06-24 10:22:34 EDT  2025-06-24 14:22:34 EDT
     root@ROCPURE01-ct0:/var/home/pureeng# purepurearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  secondary  FA-X20R3  6.5.10   ready   
CT1   array_controller  primary    FA-X20R3  6.5.10   ready   
     root@ROCPURE01-ct0:/var/home/pureeng# =~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.06.24 10:39:28 =~=~=~=~=~=~=~=~=~=~=~=

Purity

PCTFJ252100BB login: puresetup
Password: 
<fw_update_tool>
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================
<fw_update_tool>

Tue Jun 24 14:39:29 2025
Welcome puresetup. This is Purity Version 6.5.5 on FlashArray PCTFJ252100BB
http://www.purestorage.com/
puresetup@PCTFJ252100BB:~$ mount /ev/dev/sdb1 /mnt
mount: /mnt: special device /dev/sdb1 does not exist.
puresetup@PCTFJ252100BB:~$ ls /dev/sd*1
/dev/sda1
puresetup@PCTFJ252100BB:~$ ls /dev/sd*1
/dev/sda1  /dev/sdv1
puresetup@PCTFJ252100BB:~$ mount /dev/sdbv1 /mnt
puresetup@PCTFJ252100BB:~$ cp /mnt/sd6.5.10/* .
puresetup@PCTFJ252100BB:~$ pureboot list
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================


Marked entry (*) is currently running
Marked entry (-->) will run at next reboot
*-->0. Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (202403191505+d9f0e688c788) on first (/dev/sda3)
    1. Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (202403191505+d9f0e688c788) on second (/dev/sda4)
puresetup@PCTFJ252100BB:~$  GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                            *Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
 Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ252100BB login: puresetup
Password: 
<fw_update_tool>
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================
<fw_update_tool>
Last login: Tue Jun 24 14:39:29 UTC 2025 on ttyS0

Tue Jun 24 14:45:08 2025
Welcome puresetup. This is Purity Version 6.5.5 on FlashArray PCTFJ252100BB
http://www.purestorage.com/
puresetup@PCTFJ252100BB:~$ pureboot list
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================


Marked entry (*) is currently running
Marked entry (-->) will run at next reboot
*-->0. Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (202403191505+d9f0e688c788) on first (/dev/sda3)
    1. Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (202403191505+d9f0e688c788) on second (/dev/sda4)
puresetup@PCTFJ252100BB:~$                                                                                
Broadcast message from root@PCTFJ252100BB (somewhere) (Tue Jun 24 14:47:10 2025
                                                                               
===================================================================            
=                   UPDATE AND/OR CHECK COMPLETE                  =            
=                                                                 =            
=    The firmware checks/updates on this system are now complete. =            
=    No further action is required, and the controller will       =            
=    continue running as usual                                    =            
=                                                                 =            
===================================================================            
                                                                               
                                                                               

puresetup@PCTFJ252100BB:~$ pureinstall purity_6.5.10_202503222031+c6937a2616b9.ppkg
Installing Purity on alternate partition labeled second.
Erasing Purity software image from alternate partition second to prepare for installation.
WARNING: Do not interrupt this process!!
Unpacking new Purity software.
.................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Verifying package...

Finalizing installation. This may take several minutes.
Executing /altroot/opt/purextras/bin/finish-install.sh
Executing /altroot/opt/purextras/bin/finish-install.azure-propagate.sh
Executing /altroot/opt/purextras/bin/finish-install.cbs.sh
Executing /altroot/opt/purextras/bin/finish-install.cdu-pureinstall-lib.sh
Executing /altroot/opt/purextras/bin/finish-install.fix-dpkg.sh
Purity installed.
Installation complete. The new Purity version will load at next reboot.

Important!
The first boot of a new Purity version may take longer if the new version includes controller firmware updates.
