=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.07.23 20:55:16 =~=~=~=~=~=~=~=~=~=~=~=

apn1purstgp0102-ct0 login: purea   reeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestoar    torage.com
Successfully authenticated
Last login: Tue Nov 10 18:04:47 EST 2020 on ttyS0

Wed Jul 23 20:56:06 2025
Welcome pureeng. This is Purity Version 6.5.8 on FlashArray apn1purstgp0102
http://www.purestorage.com/
pureeng@apn1purstgp0102-ct0:~$ purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  secondary  FA-X50R3  6.5.8    ready   
CT1   array_controller  primary    FA-X50R3  6.5.8    ready   
pureeng@apn1purstgp0102-ct0:~$ puresudo su
     root@apn1purstgp0102-ct0:/var/home/pureeng# purehw list
Name       Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
CT0.FAN0   ok             -         -     0      -           -            -        -
CT0.FAN1   ok             -         -     1      -           -            -        -
CT0.FAN2   ok             -         -     2      -           -            -        -
CT0.FAN3   ok             -         -     3      -           -            -        -
CT0.FAN4   ok             -         -     4      -           -            -        -
CT0.FAN5   ok             -         -     5      -           -            -        -
CT0.FC0    ok             -         0     0      16.00 Gb/s  -            -        -
CT0.FC1    ok             -         0     1      16.00 Gb/s  -            -        -
CT0.FC2    ok             -         0     2      0.00 b/s    -            -        -
CT0.FC3    ok             -         0     3      0.00 b/s    -            -        -
CT0.SAS4   ok             -         1     4      0.00 b/s    -            -        -
CT0.SAS5   ok             -         1     5      0.00 b/s    -            -        -
CT0.SAS6   ok             -         1     6      0.00 b/s    -            -        -
CT0.SAS7   ok             -         1     7      0.00 b/s    -            -        -
CT0.TMP0   ok             -         -     0      -           36 C         -        -
CT0.TMP1   ok             -         -     1      -           37 C         -        -
CT0.TMP2   ok             -         -     2      -           34 C         -        -
CT0.TMP3   ok             -         -     3      -           37 C         -        -
CT0.TMP4   ok             -         -     4      -           37 C         -        -
CT0.TMP5   ok             -         -     5      -           37 C         -        -
CT0.TMP6   ok             -         -     6      -           40 C         -        -
CT0.TMP7   ok             -         -     7      -           32 C         -        -
CT0.TMP8   ok             -         -     8      -           32 C         -        -
CT0.TMP9   ok             -         -     9      -           32 C         -        -
CT0.TMP10  ok             -         -     10     -           31 C         -        -
CT0.TMP11  ok             -         -     11     -           31 C         -        -
CT0.TMP12  ok             -         -     12     -           31 C         -        -
CT0.TMP13  ok             -         -     13     -           35 C         -        -
CT0.TMP14  ok             -         -     14     -           35 C         -        -
CT0.TMP15  ok             -         -     15     -           34 C         -        -
CT0.TMP16  ok             -         -     16     -           31 C         -        -
CT0.TMP17  ok             -         -     17     -           31 C         -        -
CT0.TMP18  ok             -         -     18     -           32 C         -        -
CT0.TMP19  ok             -         -     19     -           33 C         -        -
CT0.TMP20  ok             -         -     20     -           32 C         -        -
CT0.TMP21  ok             -         -     21     -           36 C         -        -
CT0.TMP22  ok             -         -     22     -           33 C         -        -
CT0.TMP23  ok             -         -     23     -           36 C         -        -
CT0.TMP24  ok             -         -     24     -           36 C         -        -
CT0.TMP25  ok             -         -     25     -           38 C         -        -
CT0.TMP26  ok             -         -     26     -           33 C         -        -
CT1        ok             off       -     1      -           -            -        -
CT1.ETH0   ok             -         -     0      1.00 Gb/s   -            -        -
CT1.ETH1   ok             -         -     1      0.00 b/s    -            -        -
CT1.ETH2   ok             -         -     2      10.00 Gb/s  -            -        -
CT1.ETH3   ok             -         -     3      10.00 Gb/s  -            -        -
CT1.ETH4   ok             -         -     4      0.00 b/s    -            -        -
CT1.ETH5   ok             -         -     5      0.00 b/s    -            -        -
CT1.ETH6   ok             -         -     6      0.00 b/s    -            -        -
CT1.ETH7   ok             -         -     7      0.00 b/s    -            -        -
CT1.ETH8   ok             -         -     8      0.00 b/s    -            -        -
CT1.ETH9   ok             -         -     9      0.00 b/s    -            -        -
CT1.FAN0   ok             -         -     0      -           -            -        -
CT1.FAN1   ok             -         -     1      -           -            -        -
CT1.FAN2   ok             -         -     2      -           -            -        -
CT1.FAN3   ok             -         -     3      -           -            -        -
CT1.FAN4   ok             -         -     4      -           -            -        -
CT1.FAN5   ok             -         -     5      -           -            -        -
CT1.FC0    ok             -         0     0      16.00 Gb/s  -            -        -
CT1.FC1    ok             -         0     1      16.00 Gb/s  -            -        -
CT1.FC2    ok             -         0     2      0.00 b/s    -            -        -
CT1.FC3    ok             -         0     3      0.00 b/s    -            -        -
CT1.SAS4   ok             -         1     4      0.00 b/s    -            -        -
CT1.SAS5   ok             -         1     5      0.00 b/s    -            -        -
CT1.SAS6   ok             -         1     6      0.00 b/s    -            -        -
CT1.SAS7   ok             -         1     7      0.00 b/s    -            -        -
CT1.TMP0   ok             -         -     0      -           43 C         -        -
CT1.TMP1   ok             -         -     1      -           43 C         -        -
CT1.TMP2   ok             -         -     2      -           37 C         -        -
CT1.TMP3   ok             -         -     3      -           53 C         -        -
CT1.TMP4   ok             -         -     4      -           54 C         -        -
CT1.TMP5   ok             -         -     5      -           45 C         -        -
CT1.TMP6   ok             -         -     6      -           50 C         -        -
CT1.TMP7   ok             -         -     7      -           38 C         -        -
CT1.TMP8   ok             -         -     8      -           38 C         -        -
CT1.TMP9   ok             -         -     9      -           39 C         -        -
CT1.TMP10  ok             -         -     10     -           36 C         -        -
CT1.TMP11  ok             -         -     11     -           36 C         -        -
CT1.TMP12  ok             -         -     12     -           35 C         -        -
CT1.TMP13  ok             -         -     13     -           39 C         -        -
CT1.TMP14  ok             -         -     14     -           39 C         -        -
CT1.TMP15  ok             -         -     15     -           38 C         -        -
CT1.TMP16  ok             -         -     16     -           35 C         -        -
CT1.TMP17  ok             -         -     17     -           36 C         -        -
CT1.TMP18  ok             -         -     18     -           36 C         -        -
CT1.TMP19  ok             -         -     19     -           36 C         -        -
CT1.TMP20  ok             -         -     20     -           36 C         -        -
CT1.TMP21  ok             -         -     21     -           46 C         -        -
CT1.TMP22  ok             -         -     22     -           42 C         -        -
CT1.TMP23  ok             -         -     23     -           43 C         -        -
CT1.TMP24  ok             -         -     24     -           44 C         -        -
CT1.TMP25  ok             -         -     25     -           49 C         -        -
CT1.TMP26  ok             -         -     26     -           37 C         -        -
     root@apn1purstgp0102-ct0:/var/home/pureeng# puredb list drives
Name       Subslot  Type   Protocol  Status   Capacity  Pinned Space  Degraded  Device Id                                  Boot Aus Used  Main Aus Used
CH0.DRV0   0        SSD    NVMe      healthy  3.90T     0.00          0.00      3572625933908329727:12677459164513751153   11/115         57765/121033
CH0.DRV1   0        SSD    NVMe      healthy  3.90T     0.00          0.00      6369013234257841518:12913479664321493576   8/115          57929/121633
CH0.DRV2   0        SSD    NVMe      healthy  3.90T     0.00          0.00      16523545657764498331:11868384953924341450  5/115          58019/121885
CH0.DRV3   0        SSD    NVMe      healthy  3.90T     0.00          0.00      13483706018658471032:13690167520942491194  8/115          58049/121500
CH0.DRV4   0        SSD    NVMe      healthy  3.90T     0.00          0.00      16700375714646674709:13430983643732026876  7/115          57878/120619
CH0.DRV5   0        SSD    NVMe      healthy  3.90T     0.00          0.00      15364406508660671601:12503127298397430908  4/115          57998/121291
CH0.DRV6   0        SSD    NVMe      healthy  3.90T     0.00          0.00      34253520685386116:9895223690044379430      6/115          58023/121389
CH0.DRV7   0        SSD    NVMe      healthy  3.90T     0.00          0.00      15641943803251739785:11178070480403554046  6/115          58119/121949
CH0.DRV8   0        SSD    NVMe      healthy  3.90T     0.00          0.00      12450760874650586437:12214901903842099267  7/115          57905/121105
CH0.DRV9   0        SSD    NVMe      healthy  3.90T     0.00          0.00      2473664226080345931:12720862411922037913   4/115          57974/121451
CH0.DRV10  0        SSD    NVMe      healthy  3.90T     0.00          0.00      9371779966785833483:9539530697625707943    3/115          57975/121935
CH0.DRV11  0        SSD    NVMe      healthy  3.90T     0.00          0.00      5298161015813849743:10406253317064972833   4/115          57918/121947
CH0.DRV12  0        SSD    NVMe      healthy  3.90T     0.00          0.00      16142985125261887503:11388376488266112981  4/115          57827/121179
CH0.DRV13  0        SSD    NVMe      healthy  3.90T     0.00          0.00      11174910018583937394:11506201622990013412  7/115          57833/121864
CH0.DRV14  0        SSD    NVMe      healthy  3.90T     0.00          0.00      3054990104512646237:10612321417363109926   6/115          58039/121703
CH0.DRV15  0        SSD    NVMe      healthy  3.90T     0.00          0.00      2476536826291441459:11653993316322892242   6/115          57623/121476
CH0.DRV16  0        SSD    NVMe      healthy  3.90T     0.00          0.00      17512276062147465005:10391216317076687575  6/115          57888/120799
CH0.DRV17  0        SSD    NVMe      healthy  3.90T     0.00          0.00      2981344419438674333:12764882940206496465   8/115          57773/120990
CH0.DRV18  0        SSD    NVMe      healthy  3.90T     0.00          0.00      9690608850376936452:13263629456005930173   6/115          58034/121651
CH0.DRV19  0        SSD    NVMe      healthy  3.90T     0.00          0.00      10248093963566993099:11247802737021920325  6/115          57957/121035
CH0.NVR0   0        NVRAM  NVMe      healthy  7.00G     -             0.00      5453078187845961850:12438210388547263447   -              -
CH0.NVR1   0        NVRAM  NVMe      healthy  7.00G     -             0.00      15157099726806008833:13132641307484479611  -              -
     root@apn1purstgp0102-ct0:/var/home/pureeng# puremesudo su
     root@apn1purstgp0102-ct0:/var/home/pureeng# pureadrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    healthy  3.90T     -
CH0.BAY1   SSD    healthy  3.90T     -
CH0.BAY2   SSD    healthy  3.90T     -
CH0.BAY3   SSD    healthy  3.90T     -
CH0.BAY4   SSD    healthy  3.90T     -
CH0.BAY5   SSD    healthy  3.90T     -
CH0.BAY6   SSD    healthy  3.90T     -
CH0.BAY7   SSD    healthy  3.90T     -
CH0.BAY8   SSD    healthy  3.90T     -
CH0.BAY9   SSD    healthy  3.90T     -
CH0.BAY10  SSD    healthy  3.90T     -
CH0.BAY11  SSD    healthy  3.90T     -
CH0.BAY12  SSD    healthy  3.90T     -
CH0.BAY13  SSD    healthy  3.90T     -
CH0.BAY14  SSD    healthy  3.90T     -
CH0.BAY15  SSD    healthy  3.90T     -
CH0.BAY16  SSD    healthy  3.90T     -
CH0.BAY17  SSD    healthy  3.90T     -
CH0.BAY18  SSD    healthy  3.90T     -
CH0.BAY19  SSD    healthy  3.90T     -
CH0.NVB0   NVRAM  healthy  7.00G     -
CH0.NVB1   NVRAM  healthy  7.00G     -
CH0.NVB2   NVRAM  unused   0.00      -
CH0.NVB3   NVRAM  unused   0.00      -
     root@apn1purstgp0102-ct0:/var/home/pureeng# iobalance --sampletime 15
sampling host I/O for 15 seconds...
                Host  CT0 I/O Count  CT1 I/O Count  
     SLN1UBUHSTP6021        2.00        2.00  
     SPN1VMWHSTP0119        0.00        0.00  ? Host is idle
     SPN1VMWHSTP0120        0.00        0.00  ? Host is idle
     SPN1VMWHSTP0121        0.00        0.00  ? Host is idle
     SPN1VMWHSTP0122        0.00        0.00  ? Host is idle
     SPN1VMWHSTP0123        0.00        0.00  ? Host is idle
     SPN1VMWHSTP0128        1.00        1.00  
     SPN1VMWHSTP0129       82.00      234.00  ! unbalanced I/O
     SPN1VMWHSTP0130        0.00        0.00  ? Host is idle
     SPN1VMWHSTP0131        0.00        0.00  ? Host is idle
     SPN1VMWHSTP0132        0.00        0.00  ? Host is idle
     SPN1VMWHSTP0140        0.00        0.00  ? Host is idle
     SPN1VMWHSTP0141        0.00        0.00  ? Host is idle
     SPN1VMWHSTP0153        0.00        0.00  ? Host is idle
     SPN1VMWHSTP0154        0.00        0.00  ? Host is idle
     SPN1VMWHSTP0155        0.00        0.00  ? Host is idle
     spn1vmwhstp6001      623.00       1.66K  ! unbalanced I/O
     spn1vmwhstp6004       1.12K       2.49K  ! unbalanced I/O
     spn1vmwhstp6005       1.12K       7.92K  ! unbalanced I/O
     spn1vmwhstp6006       1.11K       2.90K  ! unbalanced I/O
     spn1vmwhstp6007        0.00        0.00  ? Host is idle
     spn1vmwhstp6009       41.00       30.00  
     spn1vmwhstp6011      870.00       3.92K  ! unbalanced I/O
     spn1vmwhstp6018      500.00       1.59K  ! unbalanced I/O
     spn1vmwhstp6023      486.00       1.90K  ! unbalanced I/O
     spn1vmwhstp6024        0.00        0.00  ? Host is idle
     spn1vmwhstp6027      549.00       6.06K  ! unbalanced I/O
     spn1vmwhstp6028       2.27K       1.68K  
     spn1vmwhstp6031      911.00       2.05K  ! unbalanced I/O
     spn1vmwhstp6033        0.00        0.00  ? Host is idle
     spn1vmwhstp6034        0.00        0.00  ? Host is idle
     spn1vmwhstp6035        0.00        0.00  ? Host is idle
     spn1vmwhstp6036        0.00        0.00  ? Host is idle
     spn1vmwhstp6101       3.19K       2.30K  
     spn1vmwhstp6102      594.00      488.00  
     spn1vmwhstp6103       6.46K       5.43K  
     spn1vmwhstp6104       2.10K       2.43K  
     spn1vmwhstp6105       1.81K       2.30K  
     spn1vmwhstp6106       1.99K       1.64K  
     spn1vmwhstp6107       1.93K       1.80K  
     spn1vmwhstp6108       2.59K       2.44K  
     spn1vmwhstp6109      10.27K      13.40K  
     spn1vmwhstp6110      567.00       1.21K  ! unbalanced I/O
     spn1vmwhstp6111      298.00      234.00  
     spn1vmwhstp6112       2.25K       2.48K  
     spn1vmwhstp6113       1.64K       2.18K  
     spn1vmwhstp6114      10.51K      13.89K  
     spn1vmwhstp6115       2.09K       2.80K  
     spn1vmwhstp6116       5.66K       6.44K  
     spn1vmwhstp6117       2.05K       2.17K  
     spn1vmwhstp6118      509.00       1.29K  ! unbalanced I/O
     root@apn1purstgp0102-ct0:/var/home/pureeng# fcpureportlist=`pureport list --initiator | awk '/Target/,0' | cut -d. -f1 | awk '{print $1,$5}' | grep -v '-' | grep -v "Initiator" | uniq -c; echo`; fcpureportlistcount=`echo "$fcpureportlist" | awk '{total += $1} END {print total}'`; echo -e "$fcpureportlist\n\n"; echo -e "\tTotal FC connections: $fcpureportlistcount\n\n";
      1 10:00:D0:67:26:06:02:C1 CT0
      1 10:00:D0:67:26:06:02:C1 CT1
      1 10:00:D0:67:26:06:02:C9 CT0
      1 10:00:D0:67:26:06:02:C9 CT1
      1 10:00:D0:67:26:06:12:A1 CT0
      1 10:00:D0:67:26:06:12:A1 CT1
      1 10:00:D0:67:26:06:12:A9 CT0
      1 10:00:D0:67:26:06:12:A9 CT1
      1 10:00:D0:67:26:06:1C:61 CT0
      1 10:00:D0:67:26:06:1C:61 CT1
      1 10:00:D0:67:26:06:1C:69 CT0
      1 10:00:D0:67:26:06:1C:69 CT1
      1 10:00:D0:67:26:06:2B:41 CT0
      1 10:00:D0:67:26:06:2B:41 CT1
      1 10:00:D0:67:26:06:2B:49 CT0
      1 10:00:D0:67:26:06:2B:49 CT1
      1 10:00:D0:67:26:06:2B:61 CT0
      1 10:00:D0:67:26:06:2B:61 CT1
      1 10:00:D0:67:26:06:2B:69 CT0
      1 10:00:D0:67:26:06:2B:69 CT1
      1 10:00:D0:67:26:06:2B:D1 CT0
      1 10:00:D0:67:26:06:2B:D1 CT1
      1 10:00:D0:67:26:06:2B:D9 CT0
      1 10:00:D0:67:26:06:2B:D9 CT1
      1 10:00:D0:67:26:06:4B:F1 CT0
      1 10:00:D0:67:26:06:4B:F1 CT1
      1 10:00:D0:67:26:06:4B:F9 CT0
      1 10:00:D0:67:26:06:4B:F9 CT1
      1 10:00:D0:67:26:06:5B:11 CT0
      1 10:00:D0:67:26:06:5B:11 CT1
      1 10:00:D0:67:26:06:5B:19 CT0
      1 10:00:D0:67:26:06:5B:19 CT1
      1 10:00:D0:67:26:06:5B:81 CT0
      1 10:00:D0:67:26:06:5B:81 CT1
      1 10:00:D0:67:26:06:5B:89 CT0
      1 10:00:D0:67:26:06:5B:89 CT1
      1 10:00:D0:67:26:06:8A:51 CT0
      1 10:00:D0:67:26:06:8A:51 CT1
      1 10:00:D0:67:26:06:8A:59 CT0
      1 10:00:D0:67:26:06:8A:59 CT1
      1 10:00:D0:67:26:06:8A:81 CT0
      1 10:00:D0:67:26:06:8A:81 CT1
      1 10:00:D0:67:26:06:8A:89 CT0
      1 10:00:D0:67:26:06:8A:89 CT1
      1 10:00:D0:67:26:06:DF:61 CT0
      1 10:00:D0:67:26:06:DF:61 CT1
      1 10:00:D0:67:26:06:DF:69 CT0
      1 10:00:D0:67:26:06:DF:69 CT1
      1 10:00:D0:67:26:06:EF:C1 CT0
      1 10:00:D0:67:26:06:EF:C1 CT1
      1 10:00:D0:67:26:06:EF:C9 CT0
      1 10:00:D0:67:26:06:EF:C9 CT1
      1 10:00:D0:67:26:06:FB:31 CT0
      1 10:00:D0:67:26:06:FB:31 CT1
      1 10:00:D0:67:26:06:FB:39 CT0
      1 10:00:D0:67:26:06:FB:39 CT1
      1 10:00:D0:67:26:06:FB:C1 CT0
      1 10:00:D0:67:26:06:FB:C1 CT1
      1 10:00:D0:67:26:06:FB:C9 CT0
      1 10:00:D0:67:26:06:FB:C9 CT1
      1 10:00:D0:67:26:06:FB:D1 CT0
      1 10:00:D0:67:26:06:FB:D1 CT1
      1 10:00:D0:67:26:06:FB:D9 CT0
      1 10:00:D0:67:26:06:FB:D9 CT1
      1 10:00:DE:A0:3F:E0:00:20 CT0
      1 10:00:DE:A0:3F:E0:00:20 CT1
      1 10:00:DE:A0:3F:E0:00:22 CT0
      1 10:00:DE:A0:3F:E0:00:22 CT1
      1 10:00:DE:A0:3F:E0:00:28 CT0
      1 10:00:DE:A0:3F:E0:00:28 CT1
      1 10:00:DE:A0:3F:E0:00:2A CT0
      1 10:00:DE:A0:3F:E0:00:2A CT1
      1 10:00:DE:A0:3F:E0:00:2C CT0
      1 10:00:DE:A0:3F:E0:00:2C CT1
      1 10:00:DE:A0:3F:E0:00:2E CT0
      1 10:00:DE:A0:3F:E0:00:2E CT1
      1 10:00:DE:A0:3F:E0:00:30 CT0
      1 10:00:DE:A0:3F:E0:00:30 CT1
      1 10:00:DE:A0:3F:E0:00:32 CT0
      1 10:00:DE:A0:3F:E0:00:32 CT1
      1 10:00:DE:A0:3F:E0:00:44 CT0
      1 10:00:DE:A0:3F:E0:00:44 CT1
      1 10:00:DE:A0:3F:E0:00:46 CT0
      1 10:00:DE:A0:3F:E0:00:46 CT1
      1 10:00:DE:A0:3F:E0:00:4C CT0
      1 10:00:DE:A0:3F:E0:00:4C CT1
      1 10:00:DE:A0:3F:E0:00:4E CT0
      1 10:00:DE:A0:3F:E0:00:4E CT1
      1 10:00:DE:A0:3F:E0:00:50 CT0
      1 10:00:DE:A0:3F:E0:00:50 CT1
      1 10:00:DE:A0:3F:E0:00:52 CT0
      1 10:00:DE:A0:3F:E0:00:52 CT1
      1 10:00:DE:A0:3F:E0:00:5C CT0
      1 10:00:DE:A0:3F:E0:00:5C CT1
      1 10:00:DE:A0:3F:E0:00:5E CT0
      1 10:00:DE:A0:3F:E0:00:5E CT1
      1 10:00:DE:A0:3F:E0:00:64 CT0
      1 10:00:DE:A0:3F:E0:00:64 CT1
      1 10:00:DE:A0:3F:E0:00:66 CT0
      1 10:00:DE:A0:3F:E0:00:66 CT1
      1 10:00:DE:A0:3F:E0:00:6C CT0
      1 10:00:DE:A0:3F:E0:00:6C CT1
      1 10:00:DE:A0:3F:E0:00:6E CT0
      1 10:00:DE:A0:3F:E0:00:6E CT1
      1 10:00:DE:A0:3F:E0:00:78 CT0
      1 10:00:DE:A0:3F:E0:00:78 CT1
      1 10:00:DE:A0:3F:E0:00:7A CT0
      1 10:00:DE:A0:3F:E0:00:7A CT1
      1 10:00:DE:A0:3F:E0:00:A8 CT0
      1 10:00:DE:A0:3F:E0:00:A8 CT1
      1 10:00:DE:A0:3F:E0:00:AA CT0
      1 10:00:DE:A0:3F:E0:00:AA CT1
      1 10:00:DE:A0:3F:E0:00:C0 CT0
      1 10:00:DE:A0:3F:E0:00:C0 CT1
      1 10:00:DE:A0:3F:E0:00:C2 CT0
      1 10:00:DE:A0:3F:E0:00:C2 CT1
      1 10:00:DE:A0:3F:E0:00:C4 CT0
      1 10:00:DE:A0:3F:E0:00:C4 CT1
      1 10:00:DE:A0:3F:E0:00:C6 CT0
      1 10:00:DE:A0:3F:E0:00:C6 CT1
      1 10:00:DE:A0:3F:E0:00:C8 CT0
      1 10:00:DE:A0:3F:E0:00:C8 CT1
      1 10:00:DE:A0:3F:E0:00:CA CT0
      1 10:00:DE:A0:3F:E0:00:CA CT1
      1 10:00:DE:A0:3F:E0:00:DC CT0
      1 10:00:DE:A0:3F:E0:00:DC CT1
      1 10:00:DE:A0:3F:E0:00:DE CT0
      1 10:00:DE:A0:3F:E0:00:DE CT1
      1 10:00:DE:A0:3F:E0:01:00 CT0
      1 10:00:DE:A0:3F:E0:01:00 CT1
      1 10:00:DE:A0:3F:E0:01:02 CT0
      1 10:00:DE:A0:3F:E0:01:02 CT1
      1 10:00:DE:A0:3F:E0:01:04 CT0
      1 10:00:DE:A0:3F:E0:01:04 CT1
      1 10:00:DE:A0:3F:E0:01:06 CT0
      1 10:00:DE:A0:3F:E0:01:06 CT1
      1 10:00:EC:EB:B8:81:20:91 CT0
      1 10:00:EC:EB:B8:81:20:91 CT1
      1 10:00:EC:EB:B8:81:20:99 CT0
      1 10:00:EC:EB:B8:81:20:99 CT1
      1 10:00:EC:EB:B8:81:30:71 CT0
      1 10:00:EC:EB:B8:81:30:71 CT1
      1 10:00:EC:EB:B8:81:30:79 CT0
      1 10:00:EC:EB:B8:81:30:79 CT1
      1 10:00:EC:EB:B8:81:32:F1 CT0
      1 10:00:EC:EB:B8:81:32:F1 CT1
      1 10:00:EC:EB:B8:81:32:F9 CT0
      1 10:00:EC:EB:B8:81:32:F9 CT1
      1 10:00:EC:EB:B8:81:40:81 CT0
      1 10:00:EC:EB:B8:81:40:81 CT1
      1 10:00:EC:EB:B8:81:40:89 CT0
      1 10:00:EC:EB:B8:81:40:89 CT1
      1 10:00:EC:EB:B8:81:42:01 CT0
      1 10:00:EC:EB:B8:81:42:01 CT1
      1 10:00:EC:EB:B8:81:42:09 CT0
      1 10:00:EC:EB:B8:81:42:09 CT1
      1 10:00:EC:EB:B8:81:50:A1 CT0
      1 10:00:EC:EB:B8:81:50:A1 CT1
      1 10:00:EC:EB:B8:81:50:A9 CT0
      1 10:00:EC:EB:B8:81:50:A9 CT1
      1 10:00:EC:EB:B8:81:60:01 CT0
      1 10:00:EC:EB:B8:81:60:01 CT1
      1 10:00:EC:EB:B8:81:60:09 CT0
      1 10:00:EC:EB:B8:81:60:09 CT1
      1 10:00:EC:EB:B8:81:70:41 CT0
      1 10:00:EC:EB:B8:81:70:41 CT1
      1 10:00:EC:EB:B8:81:70:49 CT0
      1 10:00:EC:EB:B8:81:70:49 CT1
      1 10:00:EC:EB:B8:81:70:A1 CT0
      1 10:00:EC:EB:B8:81:70:A1 CT1
      1 10:00:EC:EB:B8:81:70:A9 CT0
      1 10:00:EC:EB:B8:81:70:A9 CT1
      1 51:40:2E:C0:01:82:3C:B0 CT0
      1 51:40:2E:C0:01:82:3C:B0 CT1
      1 51:40:2E:C0:01:82:3C:B2 CT0
      1 51:40:2E:C0:01:82:3C:B2 CT1
      1 51:40:2E:C0:01:82:40:B0 CT0
      1 51:40:2E:C0:01:82:40:B0 CT1
      1 51:40:2E:C0:01:82:40:B2 CT0
      1 51:40:2E:C0:01:82:40:B2 CT1
      1 51:40:2E:C0:01:82:43:E4 CT0
      1 51:40:2E:C0:01:82:43:E4 CT1
      1 51:40:2E:C0:01:82:43:E6 CT0
      1 51:40:2E:C0:01:82:43:E6 CT1
      1 51:40:2E:C0:01:C9:BE:88 CT0
      1 51:40:2E:C0:01:C9:BE:88 CT1
      1 51:40:2E:C0:01:C9:BE:8A CT0
      1 51:40:2E:C0:01:C9:BE:8A CT1
      1 51:40:2E:C0:01:C9:BE:94 CT0
      1 51:40:2E:C0:01:C9:BE:94 CT1
      1 51:40:2E:C0:01:C9:BE:96 CT0
      1 51:40:2E:C0:01:C9:BE:96 CT1
      1 51:40:2E:C0:11:08:90:00 CT0
      1 51:40:2E:C0:11:08:90:00 CT1
      1 51:40:2E:C0:11:08:90:02 CT0
      1 51:40:2E:C0:11:08:90:02 CT1
      1 51:40:2E:C0:11:08:90:E4 CT0
      1 51:40:2E:C0:11:08:90:E4 CT1
      1 51:40:2E:C0:11:08:90:E6 CT0
      1 51:40:2E:C0:11:08:90:E6 CT1
      1 51:40:2E:C0:11:08:9B:60 CT0
