=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.05.06 08:48:20 =~=~=~=~=~=~=~=~=~=~=~=

dcclpppur002s-ct0 login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purtestor      estorage.com
Successfully authenticated
Last login: Thu Apr 17 15:07:32 EDT 2025 from 10.4.175.124 on pts/0

Tue May 06 08:48:54 2025
Welcome pureeng. This is Purity Version 6.5.9 on FlashArray dcclpppur002s
http://www.purestorage.com/
pureeng@dcclpppur002s-ct0:~$ purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  primary    FA-XL130  6.5.9    ready   
CT1   array_controller  secondary  FA-XL130  6.5.9    ready   
pureeng@dcclpppur002s-ct0:~$ sudo su
     root@dcclpppur002s-ct0:/var/home/pureeng# puredrive list
Name       Type  Status   Capacity  Details
CH0.BAY0   SSD   healthy  18.30T    -
CH0.BAY1   SSD   healthy  18.30T    -
CH0.BAY2   SSD   healthy  18.30T    -
CH0.BAY3   SSD   healthy  18.30T    -
CH0.BAY4   SSD   healthy  18.30T    -
CH0.BAY5   SSD   healthy  18.30T    -
CH0.BAY6   SSD   healthy  18.30T    -
CH0.BAY7   SSD   healthy  18.30T    -
CH0.BAY8   SSD   healthy  18.30T    -
CH0.BAY9   SSD   healthy  18.30T    -
CH0.BAY10  SSD   healthy  18.30T    -
CH0.BAY11  SSD   healthy  18.30T    -
CH0.BAY12  SSD   healthy  18.30T    -
CH0.BAY13  SSD   healthy  18.30T    -
CH0.BAY14  SSD   healthy  18.30T    -
CH0.BAY15  SSD   healthy  18.30T    -
CH0.BAY16  SSD   healthy  18.30T    -
CH0.BAY17  SSD   healthy  18.30T    -
CH0.BAY18  SSD   healthy  18.30T    -
CH0.BAY19  SSD   healthy  18.30T    -
CH0.BAY20  SSD   healthy  18.30T    -
CH0.BAY21  SSD   healthy  18.30T    -
CH0.BAY22  SSD   healthy  18.30T    -
CH0.BAY23  SSD   healthy  18.30T    -
CH0.BAY24  -     unused   0.00      -
CH0.BAY25  -     unused   0.00      -
CH0.BAY26  -     unused   0.00      -
CH0.BAY27  -     unused   0.00      -
CH0.BAY28  -     unused   0.00      -
CH0.BAY29  -     unused   0.00      -
CH0.BAY30  -     unused   0.00      -
CH0.BAY31  -     unused   0.00      -
CH0.BAY32  -     unused   0.00      -
CH0.BAY33  -     unused   0.00      -
CH0.BAY34  -     unused   0.00      -
CH0.BAY35  -     unused   0.00      -
CH0.BAY36  -     unused   0.00      -
CH0.BAY37  -     unused   0.00      -
CH0.BAY38  -     unused   0.00      -
CH0.BAY39  -     unused   0.00      -
     root@dcclpppur002s-ct0:/var/home/pureeng# purearrauremesssage list --open
     root@dcclpppur002s-ct0:/var/home/pureeng# purehw list
Name          Status         Identify  Slot  Index  Speed        Temperature  Voltage  Details
CT0.FAN4      ok             -         -     4      -            -            -        -
CT0.FAN5      ok             -         -     5      -            -            -        -
CT0.FC16      ok             -         4     16     32.00 Gb/s   -            -        -
CT0.FC17      ok             -         4     17     32.00 Gb/s   -            -        -
CT0.FC18      ok             -         4     18     32.00 Gb/s   -            -        -
CT0.FC19      ok             -         4     19     32.00 Gb/s   -            -        -
CT0.FC32      ok             -         8     32     0.00 b/s     -            -        -
CT0.FC33      ok             -         8     33     0.00 b/s     -            -        -
CT0.HA_RDMA0  ok             -         -     0      100.00 Gb/s  -            -        -
CT0.HA_RDMA1  ok             -         -     1      100.00 Gb/s  -            -        -
CT0.TMP0      ok             -         -     0      -            28 C         -        -
CT0.TMP1      ok             -         -     1      -            27 C         -        -
CT0.TMP2      ok             -         -     2      -            17 C         -        -
CT0.TMP3      ok             -         -     3      -            43 C         -        -
CT0.TMP4      ok             -         -     4      -            39 C         -        -
CT0.TMP5      ok             -         -     5      -            26 C         -        -
CT0.TMP6      ok             -         -     6      -            28 C         -        -
CT0.TMP7      ok             -         -     7      -            24 C         -        -
CT0.TMP8      ok             -         -     8      -            22 C         -        -
CT0.TMP9      ok             -         -     9      -            25 C         -        -
CT0.TMP10     ok             -         -     10     -            23 C         -        -
CT0.TMP11     ok             -         -     11     -            25 C         -        -
CT0.TMP12     ok             -         -     12     -            22 C         -        -
CT0.TMP13     ok             -         -     13     -            26 C         -        -
CT0.TMP14     ok             -         -     14     -            23 C         -        -
CT0.TMP15     ok             -         -     15     -            25 C         -        -
CT0.TMP16     ok             -         -     16     -            23 C         -        -
CT0.TMP17     ok             -         -     17     -            25 C         -        -
CT0.TMP18     ok             -         -     18     -            23 C         -        -
CT0.TMP19     ok             -         -     19     -            35 C         -        -
CT0.TMP20     ok             -         -     20     -            32 C         -        -
CT0.TMP21     ok             -         -     21     -            25 C         -        -
CT0.TMP22     ok             -         -     22     -            27 C         -        -
CT0.TMP23     ok             -         -     23     -            25 C         -        -
CT0.TMP24     ok             -         -     24     -            26 C         -        -
CT0.TMP25     ok             -         -     25     -            28 C         -        -
CT0.TMP26     ok             -         -     26     -            20 C         -        -
CT0.TMP27     ok             -         -     27     -            24 C         -        -
CT0.TMP28     ok             -         -     28     -            22 C         -        -
CT0.TMP29     ok             -         -     29     -            25 C         -        -
CT0.TMP30     ok             -         -     30     -            23 C         -        -
CT1           ok             off       -     1      -            -            -        -
CT1.DCA5      ok             -         5     5      -            -            -        -
CT1.ETH0      ok             -         -     0      1.00 Gb/s    -            -        -
CT1.ETH1      ok             -         -     1      1.00 Gb/s    -            -        -
CT1.ETH14     ok             -         3     14     0.00 b/s     -            -        -
CT1.ETH15     ok             -         3     15     0.00 b/s     -            -        -
CT1.FAN0      ok             -         -     0      -            -            -        -
CT1.FAN1      ok             -         -     1      -            -            -        -
CT1.FAN2      ok             -         -     2      -            -            -        -
CT1.FAN3      ok             -         -     3      -            -            -        -
CT1.FAN4      ok             -         -     4      -            -            -        -
CT1.FAN5      ok             -         -     5      -            -            -        -
CT1.FC16      ok             -         4     16     32.00 Gb/s   -            -        -
CT1.FC17      ok             -         4     17     32.00 Gb/s   -            -        -
CT1.FC18      ok             -         4     18     32.00 Gb/s   -            -        -
CT1.FC19      ok             -         4     19     32.00 Gb/s   -            -        -
CT1.FC32      ok             -         8     32     0.00 b/s     -            -        -
CT1.FC33      ok             -         8     33     0.00 b/s     -            -        -
CT1.HA_RDMA0  ok             -         -     0      100.00 Gb/s  -            -        -
CT1.HA_RDMA1  ok             -         -     1      100.00 Gb/s  -            -        -
CT1.TMP0      ok             -         -     0      -            29 C         -        -
CT1.TMP1      ok             -         -     1      -            26 C         -        -
CT1.TMP2      ok             -         -     2      -            18 C         -        -
CT1.TMP3      ok             -         -     3      -            40 C         -        -
CT1.TMP4      ok             -         -     4      -            40 C         -        -
CT1.TMP5      ok             -         -     5      -            23 C         -        -
CT1.TMP6      ok             -         -     6      -            28 C         -        -
CT1.TMP7      ok             -         -     7      -            23 C         -        -
CT1.TMP8      ok             -         -     8      -            21 C         -        -
CT1.TMP9      ok             -         -     9      -            25 C         -        -
CT1.TMP10     ok             -         -     10     -            22 C         -        -
CT1.TMP11     ok             -         -     11     -            24 C         -        -
CT1.TMP12     ok             -         -     12     -            23 C         -        -
CT1.TMP13     ok             -         -     13     -            25 C         -        -
CT1.TMP14     ok             -         -     14     -            23 C         -        -
CT1.TMP15     ok             -         -     15     -            25 C         -        -
CT1.TMP16     ok             -         -     16     -            22 C         -        -
CT1.TMP17     ok             -         -     17     -            25 C         -        -
CT1.TMP18     ok             -         -     18     -            23 C         -        -
CT1.TMP19     ok             -         -     19     -            35 C         -        -
CT1.TMP20     ok             -         -     20     -            31 C         -        -
CT1.TMP21     ok             -         -     21     -            24 C         -        -
CT1.TMP22     ok             -         -     22     -            25 C         -        -
CT1.TMP23     ok             -         -     23     -            25 C         -        -
CT1.TMP24     ok             -         -     24     -            25 C         -        -
CT1.TMP25     ok             -         -     25     -            26 C         -        -
CT1.TMP26     ok             -         -     26     -            21 C         -        -
CT1.TMP27     ok             -         -     27     -            25 C         -        -
CT1.TMP28     ok             -         -     28     -            23 C         -        -
CT1.TMP29     ok             -         -     29     -            26 C         -        -
CT1.TMP30     ok             -         -     30     -            23 C         -        -
     root@dcclpppur002s-ct0:/var/home/pureeng# pureapuresetup lshow
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
  Physical IP:             10.6.33.61
  Virtual IP:              10.6.33.60
  Netmask:                 255.255.255.0
  Gateway:                 10.6.33.1
  DNS Servers:             10.4.11.21,10.6.11.21
  DNS Domain:              net.inova.org
  NTP Servers:             10.4.11.21,10.6.11.21
  SMTP Relay Host:         Ihssmtp.net.inova.org
  SMTP Sender Domain:      net.inova.org
  Alert Email Recipients:  dist-itdept-storage-alert@inova.org,flasharray-alerts@purestorage.com
  HTTP proxy:              
  Physical IP:             10.6.33.63
  Netmask:                 255.255.255.0
  Gateway:                 10.6.33.1
CONFIG_TASK_COMPLETED:CONFIG_TASK_PURESETUP_EXITED
     root@dcclpppur002s-ct0:/var/home/pureeng# purenetwork eth list
Name       Enabled  Type      Subnet  Address     Mask           Gateway    MTU   MAC                Speed       Services     Subinterfaces
ct0.eth0   True     physical  -       10.6.33.61  255.255.255.0  10.6.33.1  1500  24:a9:37:5d:3e:73  1.00 Gb/s   management   -
ct0.eth1   True     physical  -       10.6.33.62  255.255.255.0  10.6.33.1  1500  24:a9:37:5d:3e:74  1.00 Gb/s   management   -
ct0.eth14  False    physical  -       -           -              -          1500  7c:8c:09:05:ac:7b  25.00 Gb/s  replication  -
ct0.eth15  False    physical  -       -           -              -          1500  7c:8c:09:05:ac:7a  25.00 Gb/s  replication  -
ct1.eth0   True     physical  -       10.6.33.63  255.255.255.0  10.6.33.1  1500  24:a9:37:5d:3c:4b  1.00 Gb/s   management   -
ct1.eth1   True     physical  -       10.6.33.64  255.255.255.0  10.6.33.1  1500  24:a9:37:5d:3c:4c  1.00 Gb/s   management   -
ct1.eth14  False    physical  -       -           -              -          1500  7c:8c:09:05:b0:0b  25.00 Gb/s  replication  -
ct1.eth15  False    physical  -       -           -              -          1500  7c:8c:09:05:b0:0a  25.00 Gb/s  replication  -
replbond   False    bond      -       -           -              -          1500  de:87:24:2a:60:e5  0.00 b/s    replication  -
vir0       True     vif       -       10.6.33.60  255.255.255.0  10.6.33.1  1500  e2:62:04:84:ec:05  1.00 Gb/s   management   -
vir1       False    vif       -       -           -              -          1500  9a:53:8f:c3:cc:d9  1.00 Gb/s   management   -
     root@dcclpppur002s-ct0:/var/home/pureeng# purenetwork fc list
Name      Enabled  WWN                      Speed       Services
CT0.FC16  True     52:4A:93:7B:98:80:C0:40  32.00 Gb/s  replication
CT0.FC17  True     52:4A:93:7B:98:80:C0:41  32.00 Gb/s  replication
CT0.FC18  True     52:4A:93:7B:98:80:C0:42  32.00 Gb/s  replication
CT0.FC19  True     52:4A:93:7B:98:80:C0:43  32.00 Gb/s  replication
CT0.FC32  True     52:4A:93:7B:98:80:C0:80  32.00 Gb/s  scsi-fc
CT0.FC33  True     52:4A:93:7B:98:80:C0:81  32.00 Gb/s  scsi-fc
CT1.FC16  True     52:4A:93:7B:98:80:C0:50  32.00 Gb/s  replication
CT1.FC17  True     52:4A:93:7B:98:80:C0:51  32.00 Gb/s  replication
CT1.FC18  True     52:4A:93:7B:98:80:C0:52  32.00 Gb/s  replication
CT1.FC19  True     52:4A:93:7B:98:80:C0:53  32.00 Gb/s  replication
CT1.FC32  True     52:4A:93:7B:98:80:C0:90  32.00 Gb/s  scsi-fc
CT1.FC33  True     52:4A:93:7B:98:80:C0:91  32.00 Gb/s  scsi-fc
     root@dcclpppur002s-ct0:/var/home/pureeng# purenetwork list
Name       Enabled  Speed       Services
CT0.FC16   True     32.00 Gb/s  replication
CT0.FC17   True     32.00 Gb/s  replication
CT0.FC18   True     32.00 Gb/s  replication
CT0.FC19   True     32.00 Gb/s  replication
CT0.FC32   True     32.00 Gb/s  scsi-fc
CT0.FC33   True     32.00 Gb/s  scsi-fc
CT1.FC16   True     32.00 Gb/s  replication
CT1.FC17   True     32.00 Gb/s  replication
CT1.FC18   True     32.00 Gb/s  replication
CT1.FC19   True     32.00 Gb/s  replication
CT1.FC32   True     32.00 Gb/s  scsi-fc
CT1.FC33   True     32.00 Gb/s  scsi-fc
ct0.eth0   True     1.00 Gb/s   management
ct0.eth1   True     1.00 Gb/s   management
ct0.eth14  False    25.00 Gb/s  replication
ct0.eth15  False    25.00 Gb/s  replication
ct1.eth0   True     1.00 Gb/s   management
ct1.eth1   True     1.00 Gb/s   management
ct1.eth14  False    25.00 Gb/s  replication
ct1.eth15  False    25.00 Gb/s  replication
replbond   False    0.00 b/s    replication
vir0       True     1.00 Gb/s   management
vir1       False    1.00 Gb/s   management
     root@dcclpppur002s-ct0:/var/home/pureeng# iobalance --sampletime 30
sampling host I/O for 30 seconds...
                Host  CT0 I/O Count  CT1 I/O Count  
     root@dcclpppur002s-ct0:/var/home/pureeng# fcpureportlist=`pureport list --initiator | awk '/Target/,0' | cut -d. -f1 | awk '{print $1,$5}' | grep -v '-' | grep -v "Initiator" | uniq -c; echo`; fcpureportlistcount=`echo "$fcpureportlist" | awk '{total += $1} END {print total}'`; echo -e "$fcpureportlist\n\n"; echo -e "\tTotal FC connections: $fcpureportlistcount\n\n";



Total FC connections: 0


     root@dcclpppur002s-ct0:/var/home/pureeng# iscsipureportlist=`pureport list --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {prin t total}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections : $iscsipureportlistcount\n\n";



Total iSCSI connections: 0


     root@dcclpppur002s-ct0:/var/home/pureeng# ssh peer
Last login: Wed Sep 18 10:17:28 2024 from fe80::26a9:37ff:fe5d:3e75%haeth0

Tue May 06 08:55:01 2025
Welcome root. This is Purity Version 6.5.9 on FlashArray dcclpppur002s
http://www.purestorage.com/
     root@dcclpppur002s-ct1:~# pureadm status
Process status:
purity start/running
lio-drv start/running
foed start/running, process 12128
platform start/running, process 12064
gui start/running, process 12041
rest start/running, process 13807
monitor start/running, process 12059
iostat start/running, process 18551
statistics start/running, process 12079
middleware start/running, process 15631
vasa start/running, process 15533
platform working
foed working
gui working
platform_env working
quorum working
foed_env working
foed_ready working
remote_patch working
driver working
san working
health working
lio-drv working
middleware-db working
middleware working
vasa working
     root@dcclpppur002s-ct1:~# pureadm stop
monitor stop/waiting
wait-for-state pureapp stop/waiting
wait-for-state mariadb stop/waiting
lio-drv disabling
platform stop/waiting
wait-for-state foed stop/waiting
iostat stop/waiting
statistics stop/waiting
rtm-file-collector stop/waiting
wait-for-state lio-drv stop/waiting
purity stop/waiting
wait-for-state purity_started stop/waiting
Pure Storage is offline.
     root@dcclpppur002s-ct1:~# exit
logout
     root@dcclpppur002s-ct0:/var/home/pureeng# pureadm stop
monitor stop/waiting
wait-for-state pureapp stop/waiting
wait-for-state mariadb stop/waiting
lio-drv disabling
platform stop/waiting
wait-for-state foed stop/waiting
iostat stop/waiting
statistics stop/waiting
rtm-file-collector stop/waiting
wait-for-state lio-drv stop/waiting
purity stop/waiting
wait-for-state purity_started stop/waiting
Pure Storage is offline.
     root@dcclpppur002s-ct0:/var/home/pureeng# exit
exit
pureeng@dcclpppur002s-ct0:~$ exit
logout

dcclpppur002s-ct0 login: 
