=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.08.21 09:52:00 =~=~=~=~=~=~=~=~=~=~=~=

Tele-Pure-01-ct0 login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated
Last login: Fri Sep  1 15:06:04 EDT 2023 on ttyS0

Thu Aug 21 09:53:26 2025
Welcome pureeng. This is Purity Version 6.7.4 on FlashArray Tele-Pure-01
http://www.purestorage.com/
pureeng@Tele-Pure-01-ct0:~$ purehw list
Name          Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
CT0.FC2       ok             -         0     2      0.00 b/s    -            -        -
CT0.FC3       ok             -         0     3      0.00 b/s    -            -        -
CT0.FC8       ok             -         2     8      16.00 Gb/s  -            -        -
CT0.FC9       ok             -         2     9      16.00 Gb/s  -            -        -
CT0.SAS0      ok             -         -     0      48.00 Gb/s  -            -        -
CT0.SAS1      ok             -         -     1      48.00 Gb/s  -            -        -
CT0.SAS2      ok             -         -     2      48.00 Gb/s  -            -        -
CT0.SAS3      ok             -         -     3      48.00 Gb/s  -            -        -
CT0.TMP0      ok             -         -     0      -           41 C         -        -
CT0.TMP1      ok             -         -     1      -           42 C         -        -
CT0.TMP2      ok             -         -     2      -           30 C         -        -
CT0.TMP3      ok             -         -     3      -           50 C         -        -
CT0.TMP4      ok             -         -     4      -           52 C         -        -
CT0.TMP5      ok             -         -     5      -           38 C         -        -
CT0.TMP6      ok             -         -     6      -           50 C         -        -
CT0.TMP7      ok             -         -     7      -           34 C         -        -
CT0.TMP8      ok             -         -     8      -           34 C         -        -
CT0.TMP9      ok             -         -     9      -           35 C         -        -
CT0.TMP10     ok             -         -     10     -           34 C         -        -
CT0.TMP11     ok             -         -     11     -           33 C         -        -
CT0.TMP12     ok             -         -     12     -           32 C         -        -
CT0.TMP13     ok             -         -     13     -           39 C         -        -
CT0.TMP14     ok             -         -     14     -           38 C         -        -
CT0.TMP15     ok             -         -     15     -           37 C         -        -
CT0.TMP16     ok             -         -     16     -           36 C         -        -
CT0.TMP17     ok             -         -     17     -           36 C         -        -
CT0.TMP18     ok             -         -     18     -           35 C         -        -
CT0.TMP19     ok             -         -     19     -           37 C         -        -
CT0.TMP20     ok             -         -     20     -           33 C         -        -
CT0.TMP21     ok             -         -     21     -           44 C         -        -
CT0.TMP22     ok             -         -     22     -           38 C         -        -
CT0.TMP23     ok             -         -     23     -           44 C         -        -
CT0.TMP24     ok             -         -     24     -           43 C         -        -
CT0.TMP25     ok             -         -     25     -           47 C         -        -
CT0.TMP26     ok             -         -     26     -           32 C         -        -
CT1           ok             off       -     1      -           -            -        -
CT1.ETH0      ok             -         -     0      1.00 Gb/s   -            -        -
CT1.ETH1      ok             -         -     1      0.00 b/s    -            -        -
CT1.ETH2      ok             -         -     2      10.00 Gb/s  -            -        -
CT1.ETH3      ok             -         -     3      10.00 Gb/s  -            -        -
CT1.ETH4      ok             -         -     4      10.00 Gb/s  -            -        -
CT1.ETH5      ok             -         -     5      10.00 Gb/s  -            -        -
CT1.ETH14     ok             -         1     14     50.00 Gb/s  -            -        -
CT1.ETH15     ok             -         1     15     50.00 Gb/s  -            -        -
CT1.FAN0      ok             -         -     0      -           -            -        -
CT1.FAN1      ok             -         -     1      -           -            -        -
CT1.FAN2      ok             -         -     2      -           -            -        -
CT1.FAN3      ok             -         -     3      -           -            -        -
CT1.FAN4      ok             -         -     4      -           -            -        -
CT1.FAN5      ok             -         -     5      -           -            -        -
CT1.FC0       ok             -         0     0      0.00 b/s    -            -        -
CT1.FC1       ok             -         0     1      0.00 b/s    -            -        -
CT1.FC2       ok             -         0     2      0.00 b/s    -            -        -
CT1.FC3       ok             -         0     3      0.00 b/s    -            -        -
CT1.FC8       ok             -         2     8      16.00 Gb/s  -            -        -
CT1.FC9       ok             -         2     9      16.00 Gb/s  -            -        -
CT1.SAS0      ok             -         -     0      48.00 Gb/s  -            -        -
CT1.SAS1      ok             -         -     1      48.00 Gb/s  -            -        -
CT1.SAS2      ok             -         -     2      48.00 Gb/s  -            -        -
CT1.SAS3      ok             -         -     3      48.00 Gb/s  -            -        -
CT1.TMP0      ok             -         -     0      -           38 C         -        -
CT1.TMP1      ok             -         -     1      -           40 C         -        -
CT1.TMP2      ok             -         -     2      -           32 C         -        -
CT1.TMP3      ok             -         -     3      -           47 C         -        -
CT1.TMP4      ok             -         -     4      -           47 C         -        -
CT1.TMP5      ok             -         -     5      -           38 C         -        -
CT1.TMP6      ok             -         -     6      -           44 C         -        -
CT1.TMP7      ok             -         -     7      -           34 C         -        -
CT1.TMP8      ok             -         -     8      -           33 C         -        -
CT1.TMP9      ok             -         -     9      -           34 C         -        -
CT1.TMP10     ok             -         -     10     -           32 C         -        -
CT1.TMP11     ok             -         -     11     -           32 C         -        -
CT1.TMP12     ok             -         -     12     -           32 C         -        -
CT1.TMP13     ok             -         -     13     -           36 C         -        -
CT1.TMP14     ok             -         -     14     -           36 C         -        -
CT1.TMP15     ok             -         -     15     -           36 C         -        -
CT1.TMP16     ok             -         -     16     -           34 C         -        -
CT1.TMP17     ok             -         -     17     -           35 C         -        -
CT1.TMP18     ok             -         -     18     -           35 C         -        -
CT1.TMP19     ok             -         -     19     -           36 C         -        -
CT1.TMP20     ok             -         -     20     -           33 C         -        -
CT1.TMP21     ok             -         -     21     -           38 C         -        -
CT1.TMP22     ok             -         -     22     -           34 C         -        -
CT1.TMP23     ok             -         -     23     -           38 C         -        -
CT1.TMP24     ok             -         -     24     -           39 C         -        -
CT1.TMP25     ok             -         -     25     -           42 C         -        -
CT1.TMP26     ok             -         -     26     -           34 C         -        -
SH0           ok             off       -     0      -           -            -        -
SH0.BAY0      ok             off       -     0      -           -            -        -
SH0.BAY1      ok             off       -     1      -           -            -        -
SH0.BAY2      ok             off       -     2      -           -            -        -
SH0.BAY3      ok             off       -     3      -           -            -        -
SH0.BAY4      ok             off       -     4      -           -            -        -
SH0.BAY5      ok             off       -     5      -           -            -        -
SH0.BAY6      ok             off       -     6      -           -            -        -
SH0.BAY7      ok             off       -     7      -           -            -        -
SH0.BAY8      ok             off       -     8      -           -            -        -
SH0.BAY9      ok             off       -     9      -           -            -        -
SH0.BAY10     ok             off       -     10     -           -            -        -
SH0.BAY11     ok             off       -     11     -           -            -        -
SH0.BAY12     ok             off       -     12     -           -            -        -
SH0.BAY13     ok             off       -     13     -           -            -        -
SH0.BAY14     ok             off       -     14     -           -            -        -
SH0.BAY15     ok             off       -     15     -           -            -        -
SH0.BAY16     ok             off       -     16     -           -            -        -
SH0.BAY17     ok             off       -     17     -           -            -        -
SH0.BAY18     ok             off       -     18     -           -            -        -
SH0.BAY19     ok             off       -     19     -           -            -        -
SH0.BAY20     ok             off       -     20     -           -            -        -
SH0.BAY21     ok             off       -     21     -           -            -        -
SH0.BAY22     ok             off       -     22     -           -            -        -
SH0.BAY23     ok             off       -     23     -           -            -        -
SH0.FAN0      ok             -         -     0      -           -            -        -
SH0.FAN1      ok             -         -     1      -           -            -        -
SH0.FAN2      ok             -         -     2      -           -            -        -
SH0.FAN3      ok             -         -     3      -           -            -        -
SH0.IOM0      ok             off       0     0      -           -            -        -
SH0.IOM1      ok             off       1     1      -           -            -        -
SH0.PWR0      ok             -         -     0      -           -            -        -
SH0.PWR1      ok             -         -     1      -           -            -        -
SH0.SAS0      ok             -         0     0      48.00 Gb/s  -            -        -
SH0.SAS1      ok             -         0     1      0.00 b/s    -            -        -
SH0.SAS2      ok             -         0     2      48.00 Gb/s  -            -        -
SH0.SAS3      ok             -         1     3      48.00 Gb/s  -            -        -
SH0.SAS4      ok             -         1     4      0.00 b/s    -            -        -
SH0.SAS5      ok             -         1     5      48.00 Gb/s  -            -        -
SH0.TMP0      ok             -         -     0      -           20 C         -        -
SH0.TMP1      ok             -         -     1      -           24 C         -        -
SH0.TMP2      ok             -         -     2      -           23 C         -        -
SH0.TMP3      ok             -         -     3      -           29 C         -        -
SH0.TMP4      ok             -         -     4      -           23 C         -        -
SH0.TMP5      ok             -         -     5      -           28 C         -        -
SH0.TMP6      ok             -         -     6      -           31 C         -        -
SH0.TMP7      ok             -         -     7      -           29 C         -        -
SH1           ok             off       -     1      -           -            -        -
SH1.BAY0      ok             off       -     0      -           -            -        -
SH1.BAY1      ok             off       -     1      -           -            -        -
SH1.BAY2      ok             off       -     2      -           -            -        -
SH1.BAY3      ok             off       -     3      -           -            -        -
SH1.BAY4      ok             off       -     4      -           -            -        -
SH1.BAY5      ok             off       -     5      -           -            -        -
SH1.BAY6      ok             off       -     6      -           -            -        -
SH1.BAY7      ok             off       -     7      -           -            -        -
SH1.BAY8      ok             off       -     8      -           -            -        -
SH1.BAY9      ok             off       -     9      -           -            -        -
SH1.BAY10     ok             off       -     10     -           -            -        -
SH1.BAY11     ok             off       -     11     -           -            -        -
SH1.BAY12     ok             off       -     12     -           -            -        -
SH1.BAY13     ok             off       -     13     -           -            -        -
SH1.BAY14     ok             off       -     14     -           -            -        -
SH1.BAY15     ok             off       -     15     -           -            -        -
SH1.BAY16     ok             off       -     16     -           -            -        -
SH1.BAY17     ok             off       -     17     -           -            -        -
SH1.BAY18     ok             off       -     18     -           -            -        -
SH1.BAY19     ok             off       -     19     -           -            -        -
SH1.BAY20     ok             off       -     20     -           -            -        -
SH1.BAY21     ok             off       -     21     -           -            -        -
SH1.BAY22     ok             off       -     22     -           -            -        -
SH1.BAY23     ok             off       -     23     -           -            -        -
SH1.FAN0      ok             -         -     0      -           -            -        -
SH1.FAN1      ok             -         -     1      -           -            -        -
SH1.FAN2      ok             -         -     2      -           -            -        -
SH1.FAN3      ok             -         -     3      -           -            -        -
SH1.IOM0      ok             off       0     0      -           -            -        -
SH1.IOM1      ok             off       1     1      -           -            -        -
SH1.PWR0      ok             -         -     0      -           -            -        -
SH1.PWR1      ok             -         -     1      -           -            -        -
SH1.SAS0      ok             -         0     0      48.00 Gb/s  -            -        -
SH1.SAS1      ok             -         0     1      0.00 b/s    -            -        -
SH1.SAS2      ok             -         0     2      48.00 Gb/s  -            -        -
SH1.SAS3      ok             -         1     3      48.00 Gb/s  -            -        -
SH1.SAS4      ok             -         1     4      0.00 b/s    -            -        -
SH1.SAS5      ok             -         1     5      48.00 Gb/s  -            -        -
SH1.TMP0      ok             -         -     0      -           19 C         -        -
SH1.TMP1      ok             -         -     1      -           23 C         -        -
SH1.TMP2      ok             -         -     2      -           23 C         -        -
SH1.TMP3      ok             -         -     3      -           28 C         -        -
SH1.TMP4      ok             -         -     4      -           23 C         -        -
SH1.TMP5      ok             -         -     5      -           26 C         -        -
SH1.TMP6      ok             -         -     6      -           31 C         -        -
SH1.TMP7      ok             -         -     7      -           29 C         -        -
SH9           ok             off       -     9      -           19 C         -        -
SH9.BAY0      ok             off       -     0      -           -            -        -
SH9.BAY1      ok             off       -     1      -           -            -        -
SH9.BAY2      ok             off       -     2      -           -            -        -
SH9.BAY3      ok             off       -     3      -           -            -        -
SH9.BAY4      ok             off       -     4      -           -            -        -
SH9.BAY5      ok             off       -     5      -           -            -        -
SH9.BAY6      ok             off       -     6      -           -            -        -
SH9.BAY7      ok             off       -     7      -           -            -        -
SH9.BAY8      ok             on        -     8      -           -            -        -
SH9.BAY9      ok             off       -     9      -           -            -        -
SH9.BAY10     not_installed  off       -     10     -           -            -        -
SH9.BAY11     not_installed  off       -     11     -           -            -        -
SH9.BAY12     not_installed  off       -     12     -           -            -        -
SH9.BAY13     not_installed  off       -     13     -           -            -        -
SH9.BAY14     not_installed  off       -     14     -           -            -        -
SH9.BAY15     not_installed  off       -     15     -           -            -        -
SH9.BAY16     not_installed  off       -     16     -           -            -        -
SH9.BAY17     not_installed  off       -     17     -           -            -        -
SH9.BAY18     not_installed  off       -     18     -           -            -        -
SH9.BAY19     not_installed  off       -     19     -           -            -        -
SH9.BAY20     not_installed  off       -     20     -           -            -        -
SH9.BAY21     not_installed  off       -     21     -           -            -        -
SH9.BAY22     not_installed  off       -     22     -           -            -        -
SH9.BAY23     not_installed  off       -     23     -           -            -        -
SH9.BAY24     not_installed  off       -     24     -           -            -        -
SH9.BAY25     not_installed  off       -     25     -           -            -        -
SH9.BAY26     not_installed  off       -     26     -           -            -        -
SH9.BAY27     not_installed  off       -     27     -           -            -        -
SH9.PWR0      ok             -         -     0      -           -            203 V    -
SH9.PWR1      ok             -         -     1      -           -            203 V    -
SH9.SC0       ok             off       -     0      -           25 C         -        -
SH9.SC0.ETH0  ok             -         -     0      50.00 Gb/s  -            -        -
SH9.SC0.ETH1  ok             -         -     1      0.00 b/s    -            -        -
SH9.SC0.ETH2  ok             -         -     2      50.00 Gb/s  -            -        -
SH9.SC0.ETH3  ok             -         -     3      0.00 b/s    -            -        -
SH9.SC0.FAN0  ok             -         -     0      -           -            -        -
SH9.SC0.FAN1  ok             -         -     1      -           -            -        -
SH9.SC0.FAN2  ok             -         -     2      -           -            -        -
SH9.SC0.FAN3  ok             -         -     3      -           -            -        -
SH9.SC0.FAN4  ok             -         -     4      -           -            -        -
SH9.SC0.FAN5  ok             -         -     5      -           -            -        -
SH9.SC1       ok             off       -     1      -           25 C         -        -
SH9.SC1.ETH0  ok             -         -     0      50.00 Gb/s  -            -        -
SH9.SC1.ETH1  ok             -         -     1      0.00 b/s    -            -        -
SH9.SC1.ETH2  ok             -         -     2      50.00 Gb/s  -            -        -
SH9.SC1.ETH3  ok             -         -     3      0.00 b/s    -            -        -
SH9.SC1.FAN0  ok             -         -     0      -           -            -        -
SH9.SC1.FAN1  ok             -         -     1      -           -            -        -
SH9.SC1.FAN2  ok             -         -     2      -           -            -        -
SH9.SC1.FAN3  ok             -         -     3      -           -            -        -
SH9.SC1.FAN4  ok             -         -     4      -           -            -        -
SH9.SC1.FAN5  ok             -         -     5      -           -            -        -
pureeng@Tele-Pure-01-ct0:~$ puredrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    healthy  3.84T     -
CH0.BAY1   SSD    healthy  3.84T     -
CH0.BAY2   SSD    healthy  3.84T     -
CH0.BAY3   SSD    healthy  3.84T     -
CH0.BAY4   SSD    healthy  3.84T     -
CH0.BAY5   SSD    healthy  3.84T     -
CH0.BAY6   SSD    healthy  3.84T     -
CH0.BAY7   SSD    healthy  3.84T     -
CH0.BAY8   SSD    healthy  3.84T     -
CH0.BAY9   SSD    healthy  3.84T     -
CH0.BAY10  SSD    healthy  2.05T     -
CH0.BAY11  SSD    healthy  2.05T     -
CH0.BAY12  SSD    healthy  2.05T     -
CH0.BAY13  SSD    healthy  2.05T     -
CH0.BAY14  SSD    healthy  2.05T     -
CH0.BAY15  SSD    healthy  2.05T     -
CH0.BAY16  SSD    healthy  2.05T     -
CH0.BAY17  SSD    healthy  2.05T     -
CH0.BAY18  SSD    healthy  2.05T     -
CH0.BAY19  SSD    healthy  2.05T     -
CH0.NVB0   NVRAM  healthy  7.52G     -
CH0.NVB1   NVRAM  healthy  7.52G     -
CH0.NVB2   NVRAM  healthy  7.52G     -
CH0.NVB3   NVRAM  healthy  7.52G     -
SH0.BAY0   SSD    healthy  1.92T     -
SH0.BAY1   SSD    healthy  1.92T     -
SH0.BAY2   SSD    healthy  1.92T     -
SH0.BAY3   SSD    healthy  1.92T     -
SH0.BAY4   SSD    healthy  1.92T     -
SH0.BAY5   SSD    healthy  1.92T     -
SH0.BAY6   SSD    healthy  1.92T     -
SH0.BAY7   SSD    healthy  1.92T     -
SH0.BAY8   SSD    healthy  1.92T     -
SH0.BAY9   SSD    healthy  1.92T     -
SH0.BAY10  SSD    healthy  1.92T     -
SH0.BAY11  SSD    healthy  1.92T     -
SH0.BAY12  SSD    healthy  3.84T     -
SH0.BAY13  SSD    healthy  3.84T     -
SH0.BAY14  SSD    healthy  3.84T     -
SH0.BAY15  SSD    healthy  3.84T     -
SH0.BAY16  SSD    healthy  3.84T     -
SH0.BAY17  SSD    healthy  3.84T     -
SH0.BAY18  SSD    healthy  3.84T     -
SH0.BAY19  SSD    healthy  3.84T     -
SH0.BAY20  SSD    healthy  3.84T     -
SH0.BAY21  SSD    healthy  3.84T     -
SH0.BAY22  SSD    healthy  3.84T     -
SH0.BAY23  SSD    healthy  3.84T     -
SH1.BAY0   SSD    healthy  3.84T     -
SH1.BAY1   SSD    healthy  3.84T     -
SH1.BAY2   SSD    healthy  3.84T     -
SH1.BAY3   SSD    healthy  3.84T     -
SH1.BAY4   SSD    healthy  3.84T     -
SH1.BAY5   SSD    healthy  3.84T     -
SH1.BAY6   SSD    healthy  3.84T     -
SH1.BAY7   SSD    healthy  3.84T     -
SH1.BAY8   SSD    healthy  3.84T     -
SH1.BAY9   SSD    healthy  3.84T     -
SH1.BAY10  SSD    healthy  3.84T     -
SH1.BAY11  SSD    healthy  3.84T     -
SH1.BAY12  SSD    healthy  7.68T     -
SH1.BAY13  SSD    healthy  7.68T     -
SH1.BAY14  SSD    healthy  7.68T     -
SH1.BAY15  SSD    healthy  7.68T     -
SH1.BAY16  SSD    healthy  7.68T     -
SH1.BAY17  SSD    healthy  7.68T     -
SH1.BAY18  SSD    healthy  7.68T     -
SH1.BAY19  SSD    healthy  7.68T     -
SH1.BAY20  SSD    healthy  7.68T     -
SH1.BAY21  SSD    healthy  7.68T     -
SH1.BAY22  SSD    healthy  7.68T     -
SH1.BAY23  SSD    healthy  7.68T     -
SH9.BAY0   SSD    healthy  4.56T     -
SH9.BAY1   SSD    healthy  4.56T     -
SH9.BAY2   SSD    healthy  4.56T     -
SH9.BAY3   SSD    healthy  4.56T     -
SH9.BAY4   SSD    healthy  4.56T     -
SH9.BAY5   SSD    healthy  4.56T     -
SH9.BAY6   SSD    healthy  4.56T     -
SH9.BAY7   SSD    healthy  4.56T     -
SH9.BAY8   SSD    healthy  4.56T     -
SH9.BAY9   SSD    healthy  4.56T     -
SH9.BAY10  -      unused   0.00      -
SH9.BAY11  -      unused   0.00      -
SH9.BAY12  -      unused   0.00      -
SH9.BAY13  -      unused   0.00      -
SH9.BAY14  -      unused   0.00      -
SH9.BAY15  -      unused   0.00      -
SH9.BAY16  -      unused   0.00      -
SH9.BAY17  -      unused   0.00      -
SH9.BAY18  -      unused   0.00      -
SH9.BAY19  -      unused   0.00      -
SH9.BAY20  -      unused   0.00      -
SH9.BAY21  -      unused   0.00      -
SH9.BAY22  -      unused   0.00      -
SH9.BAY23  -      unused   0.00      -
SH9.BAY24  -      unused   0.00      -
SH9.BAY25  -      unused   0.00      -
SH9.BAY26  -      unused   0.00      -
SH9.BAY27  -      unused   0.00      -
pureeng@Tele-Pure-01-ct0:~$ purearray remoteassist --connect
Name              Status      Opened                   Expires
Tele-Pure-01-ct0  connecting  2025-08-21 09:54:01 EDT  2025-08-23 09:54:01 EDT
pureeng@Tele-Pure-01-ct0:~$ ssh sudo su
     root@Tele-Pure-01-ct0:/var/home/pureeng# ssh peer
Last login: Fri Sep  1 14:46:07 2023 from fe80::26a9:37ff:fe43:bd39%haeth0

Thu Aug 21 09:54:09 2025
Welcome root. This is Purity Version 6.7.4 on FlashArray Tele-Pure-01
http://www.purestorage.com/
     root@Tele-Pure-01-ct1:~# purearray remoteassist --contnect
Name              Status      Opened                   Expires
Tele-Pure-01-ct1  connecting  2025-08-21 09:54:16 EDT  2025-08-23 09:54:16 EDT
     root@Tele-Pure-01-ct1:~# purealert tag --timeout 90m --maintenance
Name         Created                  Expires
maintenance  2025-08-21 09:55:00 EDT  2025-08-21 11:25:00 EDT
     root@Tele-Pure-01-ct1:~# puremessage list --open
ID        Time                     Severity  Category  Code  Component  Name            Event             Expected  Actual  Details
12936506  2025-05-06 20:05:26 EDT  info      array     25    storage    array.capacity  high utilization  -         83.62%  
     root@Tele-Pure-01-ct1:~# purearray list --controller
Name     Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0      array_controller  primary    FA-X70R3  6.7.4    ready   2025-07-04 11:22:03 EDT  
CT1      array_controller  secondary  FA-X70R3  6.7.4    ready   2025-07-04 11:42:36 EDT  
SH9.SC0  shelf_controller  -          DFSC1     2.2.4    -       -                        -
SH9.SC1  shelf_controller  -          DFSC1     2.2.4    -       -                        -
     root@Tele-Pure-01-ct1:~# puredrive list --pacck SH9.BAY10
Name       Type  Status    Capacity  Details
SH9.BAY10  SSD   updating  0.00      -
     root@Tele-Pure-01-ct1:~# puredrive list g|grep SH9
SH9.BAY0   SSD    healthy   4.56T     -
SH9.BAY1   SSD    healthy   4.56T     -
SH9.BAY2   SSD    healthy   4.56T     -
SH9.BAY3   SSD    healthy   4.56T     -
SH9.BAY4   SSD    healthy   4.56T     -
SH9.BAY5   SSD    healthy   4.56T     -
SH9.BAY6   SSD    healthy   4.56T     -
SH9.BAY7   SSD    healthy   4.56T     -
SH9.BAY8   SSD    healthy   4.56T     -
SH9.BAY9   SSD    healthy   4.56T     -
SH9.BAY10  SSD    updating  0.00      -
SH9.BAY11  -      unused    0.00      -
SH9.BAY12  -      unused    0.00      -
SH9.BAY13  -      unused    0.00      -
SH9.BAY14  -      unused    0.00      -
SH9.BAY15  -      unused    0.00      -
SH9.BAY16  -      unused    0.00      -
SH9.BAY17  -      unused    0.00      -
SH9.BAY18  -      unused    0.00      -
SH9.BAY19  -      unused    0.00      -
SH9.BAY20  -      unused    0.00      -
SH9.BAY21  -      unused    0.00      -
SH9.BAY22  -      unused    0.00      -
SH9.BAY23  -      unused    0.00      -
SH9.BAY24  -      unused    0.00      -
SH9.BAY25  -      unused    0.00      -
SH9.BAY26  -      unused    0.00      -
SH9.BAY27  -      unused    0.00      -
     root@Tele-Pure-01-ct1:~# puredrive list |grep SH9Wwatch 

     root@Tele-Pure-01-ct1:~# watch puredrive list |grep SH9
SH9.BAY0   SSD    healthy   4.56T     -
SH9.BAY1   SSD    healthy   4.56T     -
SH9.BAY2   SSD    healthy   4.56T     -
SH9.BAY3   SSD    healthy   4.56T     -
SH9.BAY4   SSD    healthy   4.56T     -
SH9.BAY5   SSD    healthy   4.56T     -
SH9.BAY6   SSD    healthy   4.56T     -
SH9.BAY7   SSD    healthy   4.56T     -
SH9.BAY8   SSD    healthy   4.56T     -
SH9.BAY9   SSD    healthy   4.56T     -
SH9.BAY10  SSD    updating  0.00      -
SH9.BAY11  -      unused    0.00      -
SH9.BAY12  -      unused    0.00      -
SH9.BAY13  -      unused    0.00      -
SH9.BAY14  -      unused    0.00      -
SH9.BAY15  -      unused    0.00      -
SH9.BAY16  -      unused    0.00      -
SH9.BAY17  -      unused    0.00      -
SH9.BAY18  -      unused    0.00      -
SH9.BAY19  -      unused    0.00      -
SH9.BAY20  -      unused    0.00      -
SH9.BAY21  -      unused    0.00      -
SH9.BAY22  -      unused    0.00      -
SH9.BAY23  -      unused    0.00      -
SH9.BAY24  -      unused    0.00      -
SH9.BAY25  -      unused    0.00      -
SH9.BAY26  -      unused    0.00      -
SH9.BAY27  -      unused    0.00      -
     root@Tele-Pure-01-ct1:~# watch puredrive list |grep SH9

     root@Tele-Pure-01-ct1:~# watch puredrive list |grep SH9
SH9.BAY0   SSD    healthy       4.56T     -
SH9.BAY1   SSD    healthy       4.56T     -
SH9.BAY2   SSD    healthy       4.56T     -
SH9.BAY3   SSD    healthy       4.56T     -
SH9.BAY4   SSD    healthy       4.56T     -
SH9.BAY5   SSD    healthy       4.56T     -
SH9.BAY6   SSD    healthy       4.56T     -
SH9.BAY7   SSD    healthy       4.56T     -
SH9.BAY8   SSD    healthy       4.56T     -
SH9.BAY9   SSD    healthy       4.56T     -
SH9.BAY10  SSD    unadmitted    0.00      waiting for user
SH9.BAY11  SSD    updating      0.00      -
SH9.BAY12  SSD    updating      0.00      -
SH9.BAY13  SSD    updating      0.00      -
SH9.BAY14  SSD    unrecognized  0.00      -
SH9.BAY15  -      unused        0.00      -
SH9.BAY16  -      unused        0.00      -
SH9.BAY17  -      unused        0.00      -
SH9.BAY18  -      unused        0.00      -
SH9.BAY19  -      unused        0.00      -
SH9.BAY20  -      unused        0.00      -
SH9.BAY21  -      unused        0.00      -
SH9.BAY22  -      unused        0.00      -
SH9.BAY23  -      unused        0.00      -
SH9.BAY24  -      unused        0.00      -
SH9.BAY25  -      unused        0.00      -
SH9.BAY26  -      unused        0.00      -
SH9.BAY27  -      unused        0.00      -
     root@Tele-Pure-01-ct1:~# purealert list --tag
Name         Created                  Expires
