=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.02.25 20:15:52 =~=~=~=~=~=~=~=~=~=~=~=

PLTD-PS01-ct0 login: puresetup
Password: 

Login incorrect
PLTD-PS01-ct0 login: puresetup
Password: 

Login incorrect
PLTD-PS01-ct0 login: pureseutp   tup
Password: 

Login incorrect
PLTD-PS01-ct0 login: pureseutp   tup
Password: 

Login incorrect
PLTD-PS01-ct0 login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated
Last login: Fri Jul  3 12:15:52 CDT 2020 from 127.0.0.1 on pts/5

Tue Feb 25 19:17:35 2025
Welcome pureeng. This is Purity Version 6.5.8 on FlashArray PLTD-PS01
http://www.purestorage.com/
pureeng@PLTD-PS01-ct0:~$ purealert tag --timeout 240m --maintenance
Name         Created                  Expires
maintenance  2025-02-25 19:18:08 CST  2025-02-25 23:18:08 CST
pureeng@PLTD-PS01-ct0:~$ purearray phonehome --send-today && ssh peer purearray phonehome --send-today
Status  Action
-       -
ssh: Could not resolve hostname peer: Temporary failure in name resolution
pureeng@PLTD-PS01-ct0:~$ purehw list
Name       Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
CT0.ETH4   ok             -         -     4      0.00 b/s    -            -        -
CT0.ETH5   ok             -         -     5      0.00 b/s    -            -        -
CT0.ETH6   ok             -         -     6      0.00 b/s    -            -        -
CT0.ETH7   ok             -         -     7      0.00 b/s    -            -        -
CT0.ETH8   ok             -         -     8      0.00 b/s    -            -        -
CT0.ETH9   ok             -         -     9      0.00 b/s    -            -        -
CT0.FAN0   ok             -         -     0      -           -            -        -
CT0.FAN1   ok             -         -     1      -           -            -        -
CT0.FAN2   ok             -         -     2      -           -            -        -
CT0.FAN3   ok             -         -     3      -           -            -        -
CT0.FAN4   ok             -         -     4      -           -            -        -
CT0.FAN5   ok             -         -     5      -           -            -        -
CT0.FC0    ok             -         0     0      16.00 Gb/s  -            -        -
CT0.FC1    ok             -         0     1      16.00 Gb/s  -            -        -
CT0.FC2    ok             -         0     2      16.00 Gb/s  -            -        -
CT0.FC3    ok             -         0     3      16.00 Gb/s  -            -        -
CT0.TMP0   ok             -         -     0      -           35 C         -        -
CT0.TMP1   ok             -         -     1      -           36 C         -        -
CT0.TMP2   ok             -         -     2      -           29 C         -        -
CT0.TMP3   ok             -         -     3      -           39 C         -        -
CT0.TMP4   ok             -         -     4      -           43 C         -        -
CT0.TMP5   ok             -         -     5      -           33 C         -        -
CT0.TMP6   ok             -         -     6      -           43 C         -        -
CT0.TMP7   ok             -         -     7      -           29 C         -        -
CT0.TMP8   ok             -         -     8      -           28 C         -        -
CT0.TMP9   ok             -         -     9      -           30 C         -        -
CT0.TMP10  ok             -         -     10     -           28 C         -        -
CT0.TMP11  ok             -         -     11     -           28 C         -        -
CT0.TMP12  ok             -         -     12     -           27 C         -        -
CT0.TMP13  ok             -         -     13     -           32 C         -        -
CT0.TMP14  ok             -         -     14     -           32 C         -        -
CT0.TMP15  ok             -         -     15     -           31 C         -        -
CT0.TMP16  ok             -         -     16     -           31 C         -        -
CT0.TMP17  ok             -         -     17     -           31 C         -        -
CT0.TMP18  ok             -         -     18     -           30 C         -        -
CT0.TMP19  ok             -         -     19     -           32 C         -        -
CT0.TMP20  ok             -         -     20     -           29 C         -        -
CT0.TMP21  ok             -         -     21     -           35 C         -        -
CT0.TMP22  ok             -         -     22     -           34 C         -        -
CT0.TMP23  ok             -         -     23     -           38 C         -        -
CT0.TMP24  ok             -         -     24     -           37 C         -        -
CT0.TMP25  ok             -         -     25     -           39 C         -        -
CT0.TMP26  ok             -         -     26     -           30 C         -        -
CT1        ok             off       -     1      -           -            -        -
CT1.ETH0   ok             -         -     0      1.00 Gb/s   -            -        -
CT1.ETH1   ok             -         -     1      1.00 Gb/s   -            -        -
CT1.ETH2   ok             -         -     2      10.00 Gb/s  -            -        -
CT1.ETH3   ok             -         -     3      10.00 Gb/s  -            -        -
CT1.ETH4   ok             -         -     4      0.00 b/s    -            -        -
CT1.ETH5   ok             -         -     5      0.00 b/s    -            -        -
CT1.ETH6   ok             -         -     6      0.00 b/s    -            -        -
CT1.ETH7   ok             -         -     7      0.00 b/s    -            -        -
CT1.ETH8   ok             -         -     8      0.00 b/s    -            -        -
CT1.ETH9   ok             -         -     9      0.00 b/s    -            -        -
CT1.FAN0   ok             -         -     0      -           -            -        -
CT1.FAN1   ok             -         -     1      -           -            -        -
CT1.FAN2   ok             -         -     2      -           -            -        -
CT1.FAN3   ok             -         -     3      -           -            -        -
CT1.FAN4   ok             -         -     4      -           -            -        -
CT1.FAN5   ok             -         -     5      -           -            -        -
CT1.FC0    ok             -         0     0      16.00 Gb/s  -            -        -
CT1.FC1    ok             -         0     1      16.00 Gb/s  -            -        -
CT1.FC2    ok             -         0     2      16.00 Gb/s  -            -        -
CT1.FC3    ok             -         0     3      16.00 Gb/s  -            -        -
CT1.TMP0   ok             -         -     0      -           35 C         -        -
CT1.TMP1   ok             -         -     1      -           35 C         -        -
CT1.TMP2   ok             -         -     2      -           31 C         -        -
CT1.TMP3   ok             -         -     3      -           33 C         -        -
CT1.TMP4   ok             -         -     4      -           37 C         -        -
CT1.TMP5   ok             -         -     5      -           36 C         -        -
CT1.TMP6   ok             -         -     6      -           38 C         -        -
CT1.TMP7   ok             -         -     7      -           30 C         -        -
CT1.TMP8   ok             -         -     8      -           30 C         -        -
CT1.TMP9   ok             -         -     9      -           30 C         -        -
CT1.TMP10  ok             -         -     10     -           30 C         -        -
CT1.TMP11  ok             -         -     11     -           30 C         -        -
CT1.TMP12  ok             -         -     12     -           30 C         -        -
CT1.TMP13  ok             -         -     13     -           31 C         -        -
CT1.TMP14  ok             -         -     14     -           31 C         -        -
CT1.TMP15  ok             -         -     15     -           31 C         -        -
CT1.TMP16  ok             -         -     16     -           30 C         -        -
CT1.TMP17  ok             -         -     17     -           30 C         -        -
CT1.TMP18  ok             -         -     18     -           31 C         -        -
CT1.TMP19  ok             -         -     19     -           31 C         -        -
CT1.TMP20  ok             -         -     20     -           31 C         -        -
CT1.TMP21  ok             -         -     21     -           35 C         -        -
CT1.TMP22  ok             -         -     22     -           33 C         -        -
CT1.TMP23  ok             -         -     23     -           34 C         -        -
CT1.TMP24  ok             -         -     24     -           35 C         -        -
CT1.TMP25  ok             -         -     25     -           37 C         -        -
CT1.TMP26  ok             -         -     26     -           32 C         -        -
pureeng@PLTD-PS01-ct0:~$ puremessage list --open
ID        Time                     Severity  Category  Code   Component      Name           Event                                   Expected  Actual  Details
10122453  2024-12-09 00:02:31 CST  warning   array     10006  ActiveCluster  activecluster  stretched volumes with no remote hosts  -         -       This array contains misconfigured stretched volumes.
pureeng@PLTD-PS01-ct0:~$ puremessage list --open --hidden
ID        Time                     Severity  Category  Code   Component      Name           Event                                   Expected  Actual  Details
10122453  2024-12-09 00:02:31 CST  warning   array     10006  ActiveCluster  activecluster  stretched volumes with no remote hosts  -         -       This array contains misconfigured stretched volumes.
pureeng@PLTD-PS01-ct0:~$ purearray list 00--space
Name       Capacity  Parity  Provisioned Size  Virtual  Thin Provisioning  Data Reduction  Total Reduction  Unique  Snapshots  Shared  System  Replication  Total
PLTD-PS01  57.06T    100%    202327168M        80.85T   58%                3.0 to 1        7.2 to 1         23.41T  7.03T      5.86T   0.00    0.00         36.30T
pureeng@PLTD-PS01-ct0:~$ puredrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    healthy  3.90T     -
CH0.BAY1   SSD    healthy  3.90T     -
CH0.BAY2   SSD    healthy  3.90T     -
CH0.BAY3   SSD    healthy  3.90T     -
CH0.BAY4   SSD    healthy  3.90T     -
CH0.BAY5   SSD    healthy  3.90T     -
CH0.BAY6   SSD    healthy  3.90T     -
CH0.BAY7   SSD    healthy  3.90T     -
CH0.BAY8   SSD    healthy  3.90T     -
CH0.BAY9   SSD    healthy  3.90T     -
CH0.BAY10  SSD    healthy  3.90T     -
CH0.BAY11  SSD    healthy  3.90T     -
CH0.BAY12  SSD    healthy  3.90T     -
CH0.BAY13  SSD    healthy  3.90T     -
CH0.BAY14  SSD    healthy  3.90T     -
CH0.BAY15  SSD    healthy  3.90T     -
CH0.BAY16  SSD    healthy  3.90T     -
CH0.BAY17  SSD    healthy  3.90T     -
CH0.BAY18  SSD    healthy  3.90T     -
CH0.BAY19  SSD    healthy  3.90T     -
CH0.NVB0   NVRAM  healthy  7.00G     -
CH0.NVB1   NVRAM  healthy  7.00G     -
CH0.NVB2   NVRAM  unused   0.00      -
CH0.NVB3   NVRAM  unused   0.00      -
pureeng@PLTD-PS01-ct0:~$ purenetworork list
Name      Enabled  Speed       Services
CT0.FC0   True     16.00 Gb/s  scsi-fc
CT0.FC1   True     16.00 Gb/s  scsi-fc
CT0.FC2   True     16.00 Gb/s  scsi-fc
CT0.FC3   True     16.00 Gb/s  scsi-fc
CT1.FC0   True     16.00 Gb/s  scsi-fc
CT1.FC1   True     16.00 Gb/s  scsi-fc
CT1.FC2   True     16.00 Gb/s  scsi-fc
CT1.FC3   True     16.00 Gb/s  scsi-fc
ct0.eth0  True     1.00 Gb/s   management
ct0.eth1  True     1.00 Gb/s   management
ct0.eth2  True     25.00 Gb/s  replication
ct0.eth3  True     25.00 Gb/s  replication
ct0.eth4  False    25.00 Gb/s  iscsi
ct0.eth5  False    25.00 Gb/s  iscsi
ct0.eth6  False    50.00 Gb/s  -
ct0.eth7  False    50.00 Gb/s  -
ct0.eth8  False    50.00 Gb/s  -
ct0.eth9  False    50.00 Gb/s  -
ct1.eth0  True     1.00 Gb/s   management
ct1.eth1  True     1.00 Gb/s   management
ct1.eth2  True     25.00 Gb/s  replication
ct1.eth3  True     25.00 Gb/s  replication
ct1.eth4  False    25.00 Gb/s  iscsi
ct1.eth5  False    25.00 Gb/s  iscsi
ct1.eth6  False    50.00 Gb/s  -
ct1.eth7  False    50.00 Gb/s  -
ct1.eth8  False    50.00 Gb/s  -
ct1.eth9  False    50.00 Gb/s  -
replbond  False    0.00 b/s    replication
vir0      True     1.00 Gb/s   management
vir1      False    1.00 Gb/s   management
pureeng@PLTD-PS01-ct0:~$ purenetwork eth list
Name      Enabled  Type      Subnet  Address        Mask           Gateway        MTU   MAC                Speed       Services     Subinterfaces
ct0.eth0  True     physical  -       10.116.33.203  255.255.254.0  10.116.33.254  1500  24:a9:37:06:77:90  1.00 Gb/s   management   -
ct0.eth1  True     physical  -       10.116.33.204  255.255.254.0  10.116.33.254  1500  24:a9:37:06:77:91  1.00 Gb/s   management   -
ct0.eth2  True     physical  -       10.116.30.205  255.255.255.0  10.116.30.254  1500  24:a9:37:06:77:93  25.00 Gb/s  replication  -
ct0.eth3  True     physical  -       10.116.30.206  255.255.255.0  10.116.30.254  1500  24:a9:37:06:77:92  25.00 Gb/s  replication  -
ct0.eth4  False    physical  -       -              -              -              1500  24:a9:37:06:77:95  25.00 Gb/s  iscsi        -
ct0.eth5  False    physical  -       -              -              -              1500  24:a9:37:06:77:94  25.00 Gb/s  iscsi        -
ct0.eth6  False    physical  -       -              -              -              4200  24:a9:37:02:ea:ef  50.00 Gb/s  -            -
ct0.eth7  False    physical  -       -              -              -              4200  24:a9:37:02:ea:ee  50.00 Gb/s  -            -
ct0.eth8  False    physical  -       -              -              -              4200  24:a9:37:02:ea:f1  50.00 Gb/s  -            -
ct0.eth9  False    physical  -       -              -              -              4200  24:a9:37:02:ea:f0  50.00 Gb/s  -            -
ct1.eth0  True     physical  -       10.116.33.205  255.255.254.0  10.116.33.254  1500  24:a9:37:04:27:12  1.00 Gb/s   management   -
ct1.eth1  True     physical  -       10.116.33.206  255.255.254.0  10.116.33.254  1500  24:a9:37:04:27:13  1.00 Gb/s   management   -
ct1.eth2  True     physical  -       10.116.30.207  255.255.255.0  10.116.30.254  1500  24:a9:37:04:27:15  25.00 Gb/s  replication  -
ct1.eth3  True     physical  -       10.116.30.208  255.255.255.0  10.116.30.254  1500  24:a9:37:04:27:14  25.00 Gb/s  replication  -
ct1.eth4  False    physical  -       -              -              -              1500  24:a9:37:04:27:17  25.00 Gb/s  iscsi        -
ct1.eth5  False    physical  -       -              -              -              1500  24:a9:37:04:27:16  25.00 Gb/s  iscsi        -
ct1.eth6  False    physical  -       -              -              -              4200  24:a9:37:04:47:51  50.00 Gb/s  -            -
ct1.eth7  False    physical  -       -              -              -              4200  24:a9:37:04:47:50  50.00 Gb/s  -            -
ct1.eth8  False    physical  -       -              -              -              4200  24:a9:37:04:47:53  50.00 Gb/s  -            -
ct1.eth9  False    physical  -       -              -              -              4200  24:a9:37:04:47:52  50.00 Gb/s  -            -
replbond  False    bond      -       -              -              -              1500  62:70:f2:85:6f:d2  0.00 b/s    replication  -
vir0      True     vif       -       10.116.33.202  255.255.254.0  10.116.33.254  1500  c2:ce:4f:08:e7:23  1.00 Gb/s   management   -
vir1      False    vif       -       -              -              -              1500  2e:c7:54:fa:7f:20  1.00 Gb/s   management   -
pureeng@PLTD-PS01-ct0:~$ purenetowrwrwroork fc list
Name     Enabled  WWN                      Speed       Services
CT0.FC0  True     52:4A:93:79:A7:24:89:00  16.00 Gb/s  scsi-fc
CT0.FC1  True     52:4A:93:79:A7:24:89:01  16.00 Gb/s  scsi-fc
CT0.FC2  True     52:4A:93:79:A7:24:89:02  16.00 Gb/s  scsi-fc
CT0.FC3  True     52:4A:93:79:A7:24:89:03  16.00 Gb/s  scsi-fc
CT1.FC0  True     52:4A:93:79:A7:24:89:10  16.00 Gb/s  scsi-fc
CT1.FC1  True     52:4A:93:79:A7:24:89:11  16.00 Gb/s  scsi-fc
CT1.FC2  True     52:4A:93:79:A7:24:89:12  16.00 Gb/s  scsi-fc
CT1.FC3  True     52:4A:93:79:A7:24:89:13  16.00 Gb/s  scsi-fc
pureeng@PLTD-PS01-ct0:~$ puresetupsudo su
     root@PLTD-PS01-ct0:/var/home/pureeng# puresetup show
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
  Physical IP:             10.116.33.203
  Virtual IP:              10.116.33.202
  Netmask:                 255.255.254.0
  Gateway:                 10.116.33.254
  DNS Servers:             10.116.4.66,10.116.4.67
  DNS Domain:              bemisdns.com
  NTP Servers:             10.116.4.66
  SMTP Relay Host:         smtp.bemisdns.com
  SMTP Sender Domain:      bemismfg.com
  Alert Email Recipients:  dcalerts@bemismfg.com,flasharray-alerts@purestorage.com
  HTTP proxy:              
  Physical IP:             10.116.33.205
  Netmask:                 255.255.254.0
  Gateway:                 10.116.33.254
CONFIG_TASK_COMPLETED:CONFIG_TASK_PURESETUP_EXITED
     root@PLTD-PS01-ct0:/var/home/pureeng# puretune --list
Warning: failed to retrieve some tunable status (local puredb-chastity, peer puredb-chastity)
Consistently set tunables:
PS_DEFAULT_CHUNKED_READ_ALLOWED : 1 ('PURE-116228')
PS_DISABLE_ERADICATION : 1 ('CS0596281_CS0842437')
Inconsistently or unnecessarily set tunables:
PS_SYNCREP_ENABLED:
local pureadm             - 1  (ES-82078)
peer pureadm              - 1  (ES-82078)
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
PURITY_START_ON_BOOT:
local pureadm             - 1 
peer pureadm              - 1 
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
ATOM_5206:
local pureadm             - 1 
peer pureadm              - 1 
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
ATOM_PUREAPP_MONITOR_MEM_LEAK:
local pureadm             - PCTFL1828000E,PCTFL184402D6,6.3.11  (PURE-295339 set by cdu)
peer pureadm              - PCTFL1828000E,PCTFL184402D6,6.3.11  (PURE-295339 set by cdu)
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
ATOM_5177:
local pureadm             - DEF  (CLOUD-113977)
peer pureadm              - DEF  (CLOUD-113977)
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
ATOM_SECURITY_BUNDLE_FA_2024_01_15:
local pureadm             - PCTFL1828000E,PCTFL184402D6,6.3.11  (CLOUD-113977 set by atom)
peer pureadm              - PCTFL1828000E,PCTFL184402D6,6.3.11  (CLOUD-113977 set by atom)
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT:
local pureadm             - <unset> 
peer pureadm              - 0  (Set during upgrade to 6.3.11 - CLOUD-75192)
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
     root@PLTD-PS01-ct0:/var/home/pureeng# 
     root@PLTD-PS01-ct0:/var/home/pureeng#                 local puredb --platform   - <unset>
bash: syntax error near unexpected token `newline'
             root@PLTD-PS01-ct0:/var/home/pureeng#                 peer puredb --platfor m    - <unset>
bash: syntax error near unexpected token `newline'
             root@PLTD-PS01-ct0:/var/home/pureeng#                 local puredb --chastity   - <unset>
bash: syntax error near unexpected token `newline'
     root@PLTD-PS01-ct0:/var/home/pureeng# purearray list --connect --path && ssh peer purearray list --connect --path
     root@PLTD-PS01-ct0:/var/home/pureeng# fcpureportlist=`pureport list --initiator | awk '/Target/,0' | cut -d. -f1 | awk '{print $1,$5}' | grep -v '-' | grep -v "Initiator" | uniq -c; echo`; fcpureportlistcount=`echo "$fcpureportlist" |  awk '{total += $1} END {print total}'`; echo -e "$fcpureportlist\n\n"; echo -e "\tTotal FC connections: $fcpureportlistcount\n\n";
      2 20:00:00:25:B5:11:1A:00 CT0
      2 20:00:00:25:B5:11:1A:00 CT1
      2 20:00:00:25:B5:11:1A:01 CT0
      2 20:00:00:25:B5:11:1A:01 CT1
      2 20:00:00:25:B5:11:1A:02 CT0
      2 20:00:00:25:B5:11:1A:02 CT1
      2 20:00:00:25:B5:11:1A:03 CT0
      2 20:00:00:25:B5:11:1A:03 CT1
      2 20:00:00:25:B5:11:1A:04 CT0
      2 20:00:00:25:B5:11:1A:04 CT1
      2 20:00:00:25:B5:11:1A:05 CT0
      2 20:00:00:25:B5:11:1A:05 CT1
      2 20:00:00:25:B5:11:1A:06 CT0
      2 20:00:00:25:B5:11:1A:06 CT1
      2 20:00:00:25:B5:11:1A:07 CT0
      2 20:00:00:25:B5:11:1A:07 CT1
      2 20:00:00:25:B5:11:1A:08 CT0
      2 20:00:00:25:B5:11:1A:08 CT1
      2 20:00:00:25:B5:11:1A:09 CT0
      2 20:00:00:25:B5:11:1A:09 CT1
      2 20:00:00:25:B5:11:1A:0A CT0
      2 20:00:00:25:B5:11:1A:0A CT1
      2 20:00:00:25:B5:11:1A:0B CT0
      2 20:00:00:25:B5:11:1A:0B CT1
      2 20:00:00:25:B5:11:1A:0C CT0
      2 20:00:00:25:B5:11:1A:0C CT1
      2 20:00:00:25:B5:11:1A:0D CT0
      2 20:00:00:25:B5:11:1A:0D CT1
      2 20:00:00:25:B5:11:1A:0E CT0
      2 20:00:00:25:B5:11:1A:0E CT1
      2 20:00:00:25:B5:11:1A:0F CT0
      2 20:00:00:25:B5:11:1A:0F CT1
      2 20:00:00:25:B5:11:1A:10 CT0
      2 20:00:00:25:B5:11:1A:10 CT1
      2 20:00:00:25:B5:11:1A:11 CT0
      2 20:00:00:25:B5:11:1A:11 CT1
      2 20:00:00:25:B5:11:1B:00 CT0
      2 20:00:00:25:B5:11:1B:00 CT1
      2 20:00:00:25:B5:11:1B:01 CT0
      2 20:00:00:25:B5:11:1B:01 CT1
      2 20:00:00:25:B5:11:1B:02 CT0
      2 20:00:00:25:B5:11:1B:02 CT1
      2 20:00:00:25:B5:11:1B:03 CT0
      2 20:00:00:25:B5:11:1B:03 CT1
      2 20:00:00:25:B5:11:1B:04 CT0
      2 20:00:00:25:B5:11:1B:04 CT1
      2 20:00:00:25:B5:11:1B:05 CT0
      2 20:00:00:25:B5:11:1B:05 CT1
      2 20:00:00:25:B5:11:1B:06 CT0
      2 20:00:00:25:B5:11:1B:06 CT1
      2 20:00:00:25:B5:11:1B:07 CT0
      2 20:00:00:25:B5:11:1B:07 CT1
      2 20:00:00:25:B5:11:1B:08 CT0
      2 20:00:00:25:B5:11:1B:08 CT1
      2 20:00:00:25:B5:11:1B:09 CT0
      2 20:00:00:25:B5:11:1B:09 CT1
      2 20:00:00:25:B5:11:1B:0A CT0
      2 20:00:00:25:B5:11:1B:0A CT1
      2 20:00:00:25:B5:11:1B:0B CT0
      2 20:00:00:25:B5:11:1B:0B CT1
      2 20:00:00:25:B5:11:1B:0C CT0
      2 20:00:00:25:B5:11:1B:0C CT1
      2 20:00:00:25:B5:11:1B:0D CT0
      2 20:00:00:25:B5:11:1B:0D CT1
      2 20:00:00:25:B5:11:1B:0E CT0
      2 20:00:00:25:B5:11:1B:0E CT1
      2 20:00:00:25:B5:11:1B:0F CT0
      2 20:00:00:25:B5:11:1B:0F CT1
      2 20:00:00:25:B5:11:1B:10 CT0
      2 20:00:00:25:B5:11:1B:10 CT1
      2 20:00:00:25:B5:11:1B:11 CT0
      2 20:00:00:25:B5:11:1B:11 CT1
      2 20:00:00:25:B5:21:1A:00 CT0
      2 20:00:00:25:B5:21:1A:00 CT1
      2 20:00:00:25:B5:21:1A:01 CT0
      2 20:00:00:25:B5:21:1A:01 CT1
      2 20:00:00:25:B5:21:1A:02 CT0
      2 20:00:00:25:B5:21:1A:02 CT1
      2 20:00:00:25:B5:21:1A:03 CT0
      2 20:00:00:25:B5:21:1A:03 CT1
      2 20:00:00:25:B5:21:1A:04 CT0
      2 20:00:00:25:B5:21:1A:04 CT1
      2 20:00:00:25:B5:21:1A:05 CT0
      2 20:00:00:25:B5:21:1A:05 CT1
      2 20:00:00:25:B5:21:1A:06 CT0
      2 20:00:00:25:B5:21:1A:06 CT1
      2 20:00:00:25:B5:21:1A:07 CT0
      2 20:00:00:25:B5:21:1A:07 CT1
      2 20:00:00:25:B5:21:1A:08 CT0
      2 20:00:00:25:B5:21:1A:08 CT1
      2 20:00:00:25:B5:21:1A:09 CT0
      2 20:00:00:25:B5:21:1A:09 CT1
      2 20:00:00:25:B5:21:1A:0A CT0
      2 20:00:00:25:B5:21:1A:0A CT1
      2 20:00:00:25:B5:21:1A:0B CT0
      2 20:00:00:25:B5:21:1A:0B CT1
      2 20:00:00:25:B5:21:1A:0C CT0
      2 20:00:00:25:B5:21:1A:0C CT1
      2 20:00:00:25:B5:21:1A:0D CT0
      2 20:00:00:25:B5:21:1A:0D CT1
      2 20:00:00:25:B5:21:1A:0E CT0
      2 20:00:00:25:B5:21:1A:0E CT1
      2 20:00:00:25:B5:21:1A:10 CT0
      2 20:00:00:25:B5:21:1A:10 CT1
      2 20:00:00:25:B5:21:1A:11 CT0
      2 20:00:00:25:B5:21:1A:11 CT1
      2 20:00:00:25:B5:21:1B:00 CT0
      2 20:00:00:25:B5:21:1B:00 CT1
      2 20:00:00:25:B5:21:1B:01 CT0
      2 20:00:00:25:B5:21:1B:01 CT1
      2 20:00:00:25:B5:21:1B:02 CT0
      2 20:00:00:25:B5:21:1B:02 CT1
      2 20:00:00:25:B5:21:1B:03 CT0
      2 20:00:00:25:B5:21:1B:03 CT1
      2 20:00:00:25:B5:21:1B:04 CT0
      2 20:00:00:25:B5:21:1B:04 CT1
      2 20:00:00:25:B5:21:1B:05 CT0
      2 20:00:00:25:B5:21:1B:05 CT1
      2 20:00:00:25:B5:21:1B:06 CT0
      2 20:00:00:25:B5:21:1B:06 CT1
      2 20:00:00:25:B5:21:1B:07 CT0
      2 20:00:00:25:B5:21:1B:07 CT1
      2 20:00:00:25:B5:21:1B:08 CT0
      2 20:00:00:25:B5:21:1B:08 CT1
      2 20:00:00:25:B5:21:1B:09 CT0
      2 20:00:00:25:B5:21:1B:09 CT1
      2 20:00:00:25:B5:21:1B:0A CT0
