=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.05.22 09:07:39 =~=~=~=~=~=~=~=~=~=~=~=

WO1Pure01-ct1 login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated
Last login: Thu Apr 13 12:09:16 EDT 2023 on ttyS0

Thu May 22 09:08:14 2025
Welcome pureeng. This is Purity Version 6.5.10 on FlashArray WO1Pure01
http://www.purestorage.com/
pureeng@WO1Pure01-ct1:~$ puredrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    healthy  2.05T     -
CH0.BAY1   SSD    healthy  2.05T     -
CH0.BAY2   SSD    healthy  2.05T     -
CH0.BAY3   SSD    healthy  2.05T     -
CH0.BAY4   SSD    healthy  2.05T     -
CH0.BAY5   SSD    healthy  2.05T     -
CH0.BAY6   SSD    healthy  2.05T     -
CH0.BAY7   SSD    healthy  2.05T     -
CH0.BAY8   SSD    healthy  2.05T     -
CH0.BAY9   SSD    healthy  2.05T     -
CH0.BAY10  -      unused   0.00      -
CH0.BAY11  -      unused   0.00      -
CH0.BAY12  -      unused   0.00      -
CH0.BAY13  -      unused   0.00      -
CH0.BAY14  -      unused   0.00      -
CH0.BAY15  -      unused   0.00      -
CH0.BAY16  -      unused   0.00      -
CH0.BAY17  -      unused   0.00      -
CH0.BAY18  -      unused   0.00      -
CH0.BAY19  -      unused   0.00      -
CH0.NVB0   NVRAM  healthy  7.52G     -
CH0.NVB1   NVRAM  healthy  7.52G     -
CH0.NVB2   NVRAM  unused   0.00      -
CH0.NVB3   NVRAM  unused   0.00      -
pureeng@WO1Pure01-ct1:~$ purepuretune --local --set PS_RECOVERY_LAZY_REBUILD_DELAY_SEC 60 'Relocate Drives PURE-332116'
Error: changing tunables requires root.
pureeng@WO1Pure01-ct1:~$ sudo su
     root@WO1Pure01-ct1:/var/home/pureeng# puretune --local --set PS_RECOVERY_LAZY_REBUILD_DELAY_SEC 60 'Relocate Drives PURE-332116'
Set tunable on local (filegw skipped, pureadm done, puredb done, puremw done)
Tunable successfully set
     root@WO1Pure01-ct1:/var/home/pureeng# purealert tag --timeout 240m --maintenance
Name         Created                  Expires
maintenance  2025-05-22 09:10:29 EDT  2025-05-22 13:10:29 EDT
     root@WO1Pure01-ct1:/var/home/pureeng# purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  primary    FA-X50R3  6.5.10   ready   
CT1   array_controller  secondary  FA-X50R3  6.5.10   ready   
     root@WO1Pure01-ct1:/var/home/pureeng# puremesshw list
Name       Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
CT0.FC3    ok             -         0     3      0.00 b/s    -            -        -
CT0.TMP0   ok             -         -     0      -           36 C         -        -
CT0.TMP1   ok             -         -     1      -           38 C         -        -
CT0.TMP2   ok             -         -     2      -           27 C         -        -
CT0.TMP3   ok           k             -         -     11     -           27 C         -        -
CT0.TMP12  ok             -         -     12     -           27 C         -        -
CT0.TMP13  ok             -         -     13     -           33 C         -        -
CT0.TMP14  ok             -         -     14     -           32 C         -        -
CT0.TMP15  ok             -         -     15     -           32 C         -        -
CT0.TMP16  ok             -         -     16     -           30 C         -        -
CT0.TMP17  ok             -         -     17     -           30 C         -        -
CT0.TMP18  ok             -         -     18     -           30 C         -        -
CT0.TMP19  ok             -         -     19     -           33 C         -        -
CT0.TMP20  ok             -         -     20     -           28 C         -        -
CT0.TMP21  ok             -         -     21     -           39 C         -        -
CT0.TMP22  ok             -         -     22     -           33 C         -        -
CT0.TMP23  ok             -         -     23     -           37 C         -        -
CT0.TMP24  ok             -         -     24     -           39 C         -        -
CT0.TMP25  ok             -         -     25     -           44 C         -        -
CT0.TMP26  ok             -         -     26     -           30 C         -        -
CT1        ok             off       -     1      -           -            -        -
CT1.ETH0   ok             -         -     0      1.00 Gb/s   -            -        -
CT1.ETH1   ok             -         -     1      0.00 b/s    -            -        -
CT1.ETH2   ok             -         -     2      0.00 b/s    -            -        -
CT1.ETH3   ok             -         -     3      0.00 b/s    -            -        -
CT1.ETH4   ok             -         -     4      10.00 Gb/s  -            -        -
CT1.ETH5   ok             -         -     5      10.00 Gb/s  -            -        -
CT1.ETH6   ok             -         -     6      0.00 b/s    -            -        -
CT1.ETH7   ok             -         -     7      0.00 b/s    -            -        -
CT1.ETH8   ok             -         -     8      0.00 b/s    -            -        -
CT1.ETH9   ok             -         -     9      0.00 b/s    -            -        -
CT1.ETH18  ok             -         2     18     0.00 b/s    -            -        -
CT1.ETH19  ok             -         2     19     0.00 b/s    -            -        -
CT1.FAN0   ok             -         -     0      -           -            -        -
CT1.FAN1   ok             -         -     1      -           -            -        -
CT1.FAN2   ok             -         -     2      -           -            -        -
CT1.FAN3   ok             -         -     3      -           -            -        -
CT1.FAN4   ok             -         -     4      -           -            -        -
CT1.FAN5   ok             -         -     5      -           -            -        -
CT1.FC0    ok             -         0     0      0.00 b/s    -            -        -
CT1.FC1    ok             -         0     1      0.00 b/s    -            -        -
CT1.FC2    ok             -         0     2      0.00 b/s    -            -        -
CT1.FC3    ok             -         0     3      0.00 b/s    -            -        -
CT1.TMP0   ok             -         -     0      -           33 C         -        -
CT1.TMP1   ok             -         -     1      -           34 C         -        -
CT1.TMP2   ok             -         -     2      -           30 C         -        -
CT1.TMP3   ok             -         -     3      -           37 C         -        -
CT1.TMP4   ok             -         -     4      -           36 C         -        -
CT1.TMP5   ok             -         -     5      -           35 C         -        -
CT1.TMP6   ok             -         -     6      -           38 C         -        -
CT1.TMP7   ok             -         -     7      -           29 C         -        -
CT1.TMP8   ok             -         -     8      -           29 C         -        -
CT1.TMP9   ok             -         -     9      -           30 C         -        -
CT1.TMP10  ok             -         -     10     -           28 C         -        -
CT1.TMP11  ok             -         -     11     -           28 C         -        -
CT1.TMP12  ok             -         -     12     -           27 C         -        -
CT1.TMP13  ok             -         -     13     -           32 C         -        -
CT1.TMP14  ok             -         -     14     -           31 C         -        -
CT1.TMP15  ok             -         -     15     -           31 C         -        -
CT1.TMP16  ok             -         -     16     -           30 C         -        -
CT1.TMP17  ok             -         -     17     -           30 C         -        -
CT1.TMP18  ok             -         -     18     -           30 C         -        -
CT1.TMP19  ok             -         -     19     -           31 C         -        -
CT1.TMP20  ok             -         -     20     -           27 C         -        -
CT1.TMP21  ok             -         -     21     -           34 C         -        -
CT1.TMP22  ok             -         -     22     -           33 C         -        -
CT1.TMP23  ok             -         -     23     -           35 C         -        -
CT1.TMP24  ok             -         -     24     -           35 C         -        -
CT1.TMP25  ok             -         -     25     -           37 C         -        -
CT1.TMP26  ok             -         -     26     -           32 C         -        -
     root@WO1Pure01-ct1:/var/home/pureeng# purearray list --space
Name       Capacity  Parity  Provisioned Size  Virtual  Thin Provisioning  Data Reduction  Total Reduction  Unique  Snapshots  Shared  System  Replication  Total
WO1Pure01  11.17T    100%    55519109686784B   26.22T   48%                4.6 to 1        8.8 to 1         4.85T   2.11T      1.65T   0.00    0.00         8.61T
     root@WO1Pure01-ct1:/var/home/pureeng# puremessage list --open
     root@WO1Pure01-ct1:/var/home/pureeng# puretune list
usage: puretune [-h]
                (--set tunable value JIRA | --unset tunable | --list [LIST ...])
                [--app NAME | --local | --virtual-drives] [--csv]
                [--ignore-puredb] [--ignore-fe-fsck] [--verbose]
                [--verbose-debug]
puretune: error: one of the arguments --set --unset --list is required
     root@WO1Pure01-ct1:/var/home/pureeng# puretune --list
Warning: failed to retrieve some tunable status (peer puredb, peer puredb-platform, peer puredb-chastity)
Inconsistently or unnecessarily set tunables:
PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT:
local pureadm             - 0  (Set during upgrade to 6.3.10 - CLOUD-75192)
peer pureadm              - 0  (Set during upgrade to 6.3.10 - CLOUD-75192)
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
PURITY_START_ON_BOOT:
local pureadm             - 1 
peer pureadm              - 1  ('')
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
ATOM_5206:
local pureadm             - 1 
peer pureadm              - 1 
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
ATOM_5177:
local pureadm             - DEF  (CLOUD-113977)
peer pureadm              - DEF  (CLOUD-113977)
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
ATOM_SECURITY_BUNDLE_FA_2024_01_15:
local pureadm             - PCTFJ230200AC,PCTFJ2306000D,6.4.4  (CLOUD-113977 set by atom)
peer pureadm              - PCTFJ230200AC,PCTFJ2306000D,6.4.4  (CLOUD-113977 set by atom)
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
ATOM_PUREAPP_MONITOR_MEM_LEAK:
local pureadm             - PCTFJ230200AC,PCTFJ2306000D,6.4.4  (PURE-295339 set by cdu)
peer pureadm              - PCTFJ230200AC,PCTFJ2306000D,6.4.4  (PURE-295339 set by cdu)
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
ATOM_10052:
local pureadm             - 1  (PURE-357200)
peer pureadm              - 1  (PURE-357200)
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
ATOM_REFRESH_STALE_CONFIG:
local pureadm             - PCTFJ230200AC,PCTFJ2306000D,6.5.6  (PURE-357200 set by atom-vats)
peer pureadm              - PCTFJ230200AC,PCTFJ2306000D,6.5.6  (PURE-357200 set by atom-vats)
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
ATOM_10072:
local pureadm             - GH  (CLOUD-152371)
peer pureadm              - GH  (CLOUD-152371)
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
ATOM_SECURITY_PATCH_FA_2025_A:
local pureadm             - PCTFJ230200AC,PCTFJ2306000D,6.5.6  (CLOUD-152371 set by atom-vats)
peer pureadm              - PCTFJ230200AC,PCTFJ2306000D,6.5.6  (CLOUD-152371 set by atom-vats)
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
PS_RECOVERY_LAZY_REBUILD_DELAY_SEC:
local pureadm             - 60  ('Relocate Drives PURE-332116')
peer pureadm              - <unset> 
local puredb              - 60 
peer puredb               - <unset> 
local puredb --platform   - 60 
peer puredb --platform    - <unset> 
local puredb --chastity   - 60 
peer puredb --chastity    - <unset> 
     root@WO1Pure01-ct1:/var/home/pureeng# puredrive list
Name       Type   Status        Capacity  Details
CH0.BAY0   SSD    empty         0.00      -
CH0.BAY1   SSD    healthy       2.05T     -
CH0.BAY2   SSD    healthy       2.05T     -
CH0.BAY3   SSD    healthy       2.05T     -
CH0.BAY4   SSD    healthy       2.05T     -
CH0.BAY5   SSD    healthy       2.05T     -
CH0.BAY6   SSD    healthy       2.05T     -
CH0.BAY7   SSD    healthy       2.05T     -
CH0.BAY8   SSD    healthy       2.05T     -
CH0.BAY9   SSD    healthy       2.05T     -
CH0.BAY10  SSD    unrecognized  0.00      -
CH0.BAY11  SSD    empty         0.00      -
CH0.BAY12  SSD    empty         0.00      -
CH0.BAY13  SSD    empty         0.00      -
CH0.BAY14  SSD    empty         0.00      -
CH0.BAY15  SSD    empty         0.00      -
CH0.BAY16  SSD    empty         0.00      -
CH0.BAY17  SSD    empty         0.00      -
CH0.BAY18  SSD    empty         0.00      -
CH0.BAY19  SSD    empty         0.00      -
CH0.NVB0   NVRAM  healthy       7.52G     -
CH0.NVB1   NVRAM  healthy       7.52G     -
CH0.NVB2   NVRAM  unused        0.00      -
CH0.NVB3   NVRAM  unused        0.00      -
     root@WO1Pure01-ct1:/var/home/pureeng# purearray list --space
Name       Capacity  Parity  Provisioned Size  Virtual  Thin Provisioning  Data Reduction  Total Reduction  Unique  Snapshots  Shared  System  Replication  Total
WO1Pure01  11.17T    95%     55519109686784B   26.22T   48%                4.6 to 1        8.8 to 1         4.85T   2.11T      1.65T   0.00    0.00         8.61T
     root@WO1Pure01-ct1:/var/home/pureeng# purearray list --spacewatch 
Every 2.0s: purearray list --spaceWO1Pure01-ct1: Thu May 22 09:13:42 2025NameCapacity  Parity  Provisioned Size  Virtual  Thin Provisioning  DataReduction  Total Reduction  Unique  Snapshots  Shared  System  Replication  TotalWO1Pure01  11.17T    24%     55519109686784B   26.22T   48%4.6 to 18.8 to 14.85T   2.11T1.65T   0.00    0.008.61T579524794:01469113682135830357402579524795:0146911468213683135840358503586:0025710257     root@WO1Pure01-ct1:/var/home/pureeng# puredrive list
Name       Type   Status     Capacity  Details
CH0.BAY0   SSD    empty      0.00      -
CH0.BAY1   SSD    healthy    2.05T     -
CH0.BAY2   SSD    healthy    2.05T     -
CH0.BAY3   SSD    healthy    2.05T     -
CH0.BAY4   SSD    healthy    2.05T     -
CH0.BAY5   SSD    healthy    2.05T     -
CH0.BAY6   SSD    healthy    2.05T     -
CH0.BAY7   SSD    healthy    2.05T     -
CH0.BAY8   SSD    healthy    2.05T     -
CH0.BAY9   SSD    healthy    2.05T     -
CH0.BAY10  SSD    unhealthy  2.05T     -
CH0.BAY11  SSD    empty      0.00      -
CH0.BAY12  SSD    empty      0.00      -
CH0.BAY13  SSD    empty      0.00      -
CH0.BAY14  SSD    empty      0.00      -
CH0.BAY15  SSD    empty      0.00      -
CH0.BAY16  SSD    empty      0.00      -
CH0.BAY17  SSD    empty      0.00      -
CH0.BAY18  SSD    empty      0.00      -
CH0.BAY19  SSD    empty      0.00      -
CH0.NVB0   NVRAM  healthy    7.52G     -
CH0.NVB1   NVRAM  healthy    7.52G     -
CH0.NVB2   NVRAM  unused     0.00      -
CH0.NVB3   NVRAM  unused     0.00      -
     root@WO1Pure01-ct1:/var/home/pureeng# puredrive listwatch purearray list --space
Name       Capacity  Parity  Provisioned Size  Virtual  Thin Provisioning  Data Reduction  Total Reduction  Unique  Snapshots  Shared  System  Replication  Total
WO1Pure01  11.17T    24%     55519109686784B   26.22T   48%                4.6 to 1        8.8 to 1         4.85T   2.11T      1.65T   0.00    0.00         8.61T
     root@WO1Pure01-ct1:/var/home/pureeng# purearray list --space
Name       Capacity  Parity  Provisioned Size  Virtual  Thin Provisioning  Data Reduction  Total Reduction  Unique  Snapshots  Shared  System  Replication  Total
WO1Pure01  11.17T    24%     55519109686784B   26.22T   48%                4.6 to 1        8.8 to 1         4.85T   2.11T      1.65T   0.00    0.00         8.61T
     root@WO1Pure01-ct1:/var/home/pureeng# purearray list --space
Name       Capacity  Parity  Provisioned Size  Virtual  Thin Provisioning  Data Reduction  Total Reduction  Unique  Snapshots  Shared  System  Replication  Total
WO1Pure01  11.17T    24%     55519109686784B   26.22T   48%                4.6 to 1        8.8 to 1         4.85T   2.11T      1.65T   0.00    0.00         8.61T
     root@WO1Pure01-ct1:/var/home/pureeng# purearray list --space
Name       Capacity  Parity  Provisioned Size  Virtual  Thin Provisioning  Data Reduction  Total Reduction  Unique  Snapshots  Shared  System  Replication  Total
WO1Pure01  11.17T    24%     55519109686784B   26.22T   48%                4.6 to 1        8.8 to 1         4.85T   2.11T      1.65T   0.00    0.00         8.61T
     root@WO1Pure01-ct1:/var/home/pureeng# purearray list --space
Name       Capacity  Parity  Provisioned Size  Virtual  Thin Provisioning  Data Reduction  Total Reduction  Unique  Snapshots  Shared  System  Replication  Total
WO1Pure01  11.17T    100%    55519109686784B   26.22T   48%                4.6 to 1        8.8 to 1         4.85T   2.11T      1.65T   0.00    0.00         8.61T
     root@WO1Pure01-ct1:/var/home/pureeng# purearray list --spacewatch 
Every 2.0s: purearray list --spaceWO1Pure01-ct1: Thu May 22 09:19:22 2025NameCapacity  Parity  Provisioned Size  Virtual  Thin Provisioning  DataReduction  Total Reduction  Unique  Snapshots  Shared  System  Replication  TotalWO1Pure01  11.17T    100%    55519109686784B   26.22T   48%4.6 to 18.8 to 14.85T   2.11T1.65T   0.00    0.008.61T479314     root@WO1Pure01-ct1:/var/home/pureeng# puredrive list
Name       Type   Status     Capacity  Details
CH0.BAY0   SSD    empty      0.00      -
CH0.BAY1   SSD    healthy    2.05T     -
CH0.BAY2   SSD    healthy    2.05T     -
CH0.BAY3   SSD    healthy    2.05T     -
CH0.BAY4   SSD    healthy    2.05T     -
CH0.BAY5   SSD    healthy    2.05T     -
CH0.BAY6   SSD    healthy    2.05T     -
CH0.BAY7   SSD    healthy    2.05T     -
CH0.BAY8   SSD    healthy    2.05T     -
CH0.BAY9   SSD    healthy    2.05T     -
CH0.BAY10  SSD    unhealthy  2.05T     -
CH0.BAY11  SSD    empty      0.00      -
CH0.BAY12  SSD    empty      0.00      -
CH0.BAY13  SSD    empty      0.00      -
CH0.BAY14  SSD    empty      0.00      -
CH0.BAY15  SSD    empty      0.00      -
CH0.BAY16  SSD    empty      0.00      -
CH0.BAY17  SSD    empty      0.00      -
CH0.BAY18  SSD    empty      0.00      -
CH0.BAY19  SSD    empty      0.00      -
CH0.NVB0   NVRAM  healthy    7.52G     -
CH0.NVB1   NVRAM  healthy    7.52G     -
CH0.NVB2   NVRAM  unused     0.00      -
CH0.NVB3   NVRAM  unused     0.00      -
     root@WO1Pure01-ct1:/var/home/pureeng# puretune --local --unset PS_RECOVERY_LAZY_REBUILD_DELAY_SEC
Unset tunable on local (filegw skipped, pureadm done, puredb done, puremw done)
Tunable successfully unset
     root@WO1Pure01-ct1:/var/home/pureeng# puretune --local --unset PS_RECOVERY_LAZY_REBUILD_DELAY_SEC     root@WO1Pure01-ct1:/var/home/pureeng# drive list
watch purearray list --spacedrive listwatch purearray list --spacedrive listarray list --spacewatch puredrive listarray list --spacewatch puredrive listtune --local --unset PS_RECOVERY_LAZY_REBUILD_DELAY_SEC     root@WO1Pure01-ct1:/var/home/pureeng# 
puredrb list drives
Name       Subslot  Type   Protocol  Status        Capacity  Pinned Space  Degraded  Device Id                                  Boot Aus Used  Main Aus Used
(unknown)  0        -      -         unrecognized  0.00      0.00          0.00      -                                          -              -
(unknown)  0        -      -         unrecognized  0.00      0.00          0.00      -                                          -              -
(unknown)  0        SSD              healthy       1.02T     0.00          0.00      11684753354239002048:10189161312450512542  7/112          87332/121906
(unknown)  0        SSD              healthy       1.02T     0.00          0.00      5171810664639843263:11469579641183796992   4/112          87508/121906
CH0.DRV1   1        SSD    SAS       healthy       1.02T     0.00          0.00      17381656047604682157:13341453536743265161  11/112         87463/121906
CH0.DRV1   2        SSD    SAS       healthy       1.02T     0.00          0.00      15558145747563204387:12781481067571740859  9/112          87644/121906
CH0.DRV2   1        SSD    SAS       healthy       1.02T     0.00          0.00      14048521526934651094:11194862240709531437  17/112         87460/121906
CH0.DRV2   2        SSD    SAS       healthy       1.02T     0.00          0.00      4705659660218682810:11797620468873607449   11/112         87641/121906
CH0.DRV3   1        SSD    SAS       healthy       1.02T     0.00          0.00      18310297109533247001:10565477030146539534  13/112         87318/121906
CH0.DRV3   2        SSD    SAS       healthy       1.02T     0.00          0.00      17068359933879403923:12779574209278599039  9/112          87481/121906
CH0.DRV4   1        SSD    SAS       healthy       1.02T     0.00          0.00      3967088115660769033:13408702704865899655   15/112         87619/121906
CH0.DRV4   2        SSD    SAS       healthy       1.02T     0.00          0.00      7532297607958579232:13151439470950782189   10/112         87409/121906
CH0.DRV5   1        SSD    SAS       healthy       1.02T     0.00          0.00      10607505162956457674:9755084173039550079   9/112          87629/121906
CH0.DRV5   2        SSD    SAS       healthy       1.02T     0.00          0.00      17180542211280094093:10788304930742092845  8/112          87497/121906
CH0.DRV6   1        SSD    SAS       healthy       1.02T     0.00          0.00      7784945525409267835:12679367617211426569   18/112         87344/121906
CH0.DRV6   2        SSD    SAS       healthy       1.02T     0.00          0.00      18286533655153295415:12608073289142559268  10/112         87721/121906
CH0.DRV7   1        SSD    SAS       healthy       1.02T     0.00          0.00      7295418427082818555:10661884535681033089   12/112         87542/121906
CH0.DRV7   2        SSD    SAS       healthy       1.02T     0.00          0.00      5569993883093323391:9746190733069949112    14/112         87144/121906
CH0.DRV8   1        SSD    SAS       healthy       1.02T     0.00          0.00      1198219088314387589:12099988685935801141   6/112          87661/121906
CH0.DRV8   2        SSD    SAS       healthy       1.02T     0.00          0.00      14429471539599262054:9896439568403346675   13/112         87481/121906
CH0.DRV9   1        SSD    SAS       healthy       1.02T     0.00          0.00      15932722363311801392:12086752879741954417  10/112         87385/121906
CH0.DRV9   2        SSD    SAS       healthy       1.02T     0.00          0.00      12429935582841291023:9450681679943580635   2/112          87621/121906
CH0.NVR0   0        NVRAM  NVMe      healthy       7.52G     -             0.00      5797665763654715294:12034874128201944279   -              -
CH0.NVR1   0        NVRAM  NVMe      healthy       7.52G     -             0.00      6833619492250075803:11418301514983864663   -              -
     root@WO1Pure01-ct1:/var/home/pureeng# puredrive list
Name       Type   Status     Capacity  Details
CH0.BAY0   SSD    empty      0.00      -
CH0.BAY1   SSD    healthy    2.05T     -
CH0.BAY2   SSD    healthy    2.05T     -
CH0.BAY3   SSD    healthy    2.05T     -
CH0.BAY4   SSD    healthy    2.05T     -
CH0.BAY5   SSD    healthy    2.05T     -
