=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.07.10 10:03:04 =~=~=~=~=~=~=~=~=~=~=~=

hq-pure-san03-ct0 login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated
Last login: Sat Oct 17 21:59:04 EDT 2020 from ::1 on pts/7

Thu Jul 10 10:06:42 2025
Welcome pureeng. This is Purity Version 6.5.10 on FlashArray hq-pure-san03
http://www.purestorage.com/
pureeng@hq-pure-san03-ct0:~$ purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  primary    FA-X50R2  6.5.10   ready   
CT1   array_controller  secondary  FA-X50R2  6.5.10   ready   
pureeng@hq-pure-san03-ct0:~$ purehw list
Name       Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
CT0.TMP26  ok             -         -     26     -           38 C         -        -
CT1        ok             off       -     1      -           -            -        -
CT1.ETH0   ok             -         -     0      1.00 Gb/s   -            -        -
CT1.ETH1   ok             -         -     1      0.00 b/s    -            -        -
CT1.ETH2   ok             -         -     2      0.00 b/s    -            -        -
CT1.ETH3   ok             -         -     3      0.00 b/s    -            -        -
CT1.ETH4   ok             -         -     4      0.00 b/s    -            -        -
CT1.ETH5   ok             -         -     5      0.00 b/s    -            -        -
CT1.ETH6   ok             -         -     6      0.00 b/s    -            -        -
CT1.ETH7   ok             -         -     7      0.00 b/s    -            -        -
CT1.ETH8   ok             -         -     8      0.00 b/s    -            -        -
CT1.ETH9   ok             -         -     9      0.00 b/s    -            -        -
CT1.FAN0   ok             -         -     0      -           -            -        -
CT1.FAN1   ok             -         -     1      -           -            -        -
CT1.FAN2   ok             -         -     2      -           -            -        -
CT1.FAN3   ok             -         -     3      -           -            -        -
CT1.FAN4   ok             -         -     4      -           -            -        -
CT1.FAN5   ok             -         -     5      -           -            -        -
CT1.FC0    ok             -         0     0      16.00 Gb/s  -            -        -
CT1.FC1    ok             -         0     1      16.00 Gb/s  -            -        -
CT1.FC2    ok             -         0     2      0.00 b/s    -            -        -
CT1.FC3    ok             -         0     3      0.00 b/s    -            -        -
CT1.TMP0   ok             -         -     0      -           41 C         -        -
CT1.TMP1   ok             -         -     1      -           42 C         -        -
CT1.TMP2   ok             -         -     2      -           38 C         -        -
CT1.TMP3   ok             -         -     3      -           41 C         -        -
CT1.TMP4   ok             -         -     4      -           40 C         -        -
CT1.TMP5   ok             -         -     5      -           41 C         -        -
CT1.TMP6   ok             -         -     6      -           45 C         -        -
CT1.TMP7   ok             -         -     7      -           36 C         -        -
CT1.TMP8   ok             -         -     8      -           36 C         -        -
CT1.TMP9   ok             -         -     9      -           37 C         -        -
CT1.TMP10  ok             -         -     10     -           37 C         -        -
CT1.TMP11  ok             -         -     11     -           37 C         -        -
CT1.TMP12  ok             -         -     12     -           37 C         -        -
CT1.TMP13  ok             -         -     13     -           40 C         -        -
CT1.TMP14  ok             -         -     14     -           40 C         -        -
CT1.TMP15  ok             -         -     15     -           39 C         -        -
CT1.TMP16  ok             -         -     16     -           37 C         -        -
CT1.TMP17  ok             -         -     17     -           37 C         -        -
CT1.TMP18  ok             -         -     18     -           38 C         -        -
CT1.TMP19  ok             -         -     19     -           42 C         -        -
CT1.TMP20  ok             -         -     20     -           39 C         -        -
CT1.TMP21  ok             -         -     21     -           42 C         -        -
CT1.TMP22  ok             -         -     22     -           41 C         -        -
CT1.TMP23  ok             -         -     23     -           43 C         -        -
CT1.TMP24  ok             -         -     24     -           43 C         -        -
CT1.TMP25  ok             -         -     25     -           43 C         -        -
CT1.TMP26  ok             -         -     26     -           40 C         -        -
pureeng@hq-pure-san03-ct0:~$ purenewttwork eth list
Name      Enabled  Type      Subnet  Address       Mask           Gateway     MTU   MAC                Speed       Services     Subinterfaces
ct0.eth0  True     physical  -       10.40.40.104  255.255.255.0  10.40.40.1  1500  24:a9:37:07:5d:ec  1.00 Gb/s   management   -
ct0.eth1  False    physical  -       -             -              -           1500  24:a9:37:07:5d:ed  1.00 Gb/s   management   -
ct0.eth2  False    physical  -       -             -              -           1500  24:a9:37:07:5d:ef  25.00 Gb/s  replication  -
ct0.eth3  False    physical  -       -             -              -           1500  24:a9:37:07:5d:ee  25.00 Gb/s  replication  -
ct0.eth4  False    physical  -       -             -              -           1500  24:a9:37:07:5d:f1  25.00 Gb/s  iscsi        -
ct0.eth5  False    physical  -       -             -              -           1500  24:a9:37:07:5d:f0  25.00 Gb/s  iscsi        -
ct0.eth6  False    physical  -       -             -              -           4200  24:a9:37:09:ed:c9  50.00 Gb/s  -            -
ct0.eth7  False    physical  -       -             -              -           4200  24:a9:37:09:ed:c8  50.00 Gb/s  -            -
ct0.eth8  False    physical  -       -             -              -           4200  24:a9:37:09:ed:cb  50.00 Gb/s  -            -
ct0.eth9  False    physical  -       -             -              -           4200  24:a9:37:09:ed:ca  50.00 Gb/s  -            -
ct1.eth0  True     physical  -       10.40.40.105  255.255.255.0  10.40.40.1  1500  24:a9:37:07:61:88  1.00 Gb/s   management   -
ct1.eth1  False    physical  -       -             -              -           1500  24:a9:37:07:61:89  1.00 Gb/s   management   -
ct1.eth2  False    physical  -       -             -              -           1500  24:a9:37:07:61:8b  25.00 Gb/s  replication  -
ct1.eth3  False    physical  -       -             -              -           1500  24:a9:37:07:61:8a  25.00 Gb/s  replication  -
ct1.eth4  False    physical  -       -             -              -           1500  24:a9:37:07:61:8d  25.00 Gb/s  iscsi        -
ct1.eth5  False    physical  -       -             -              -           1500  24:a9:37:07:61:8c  25.00 Gb/s  iscsi        -
ct1.eth6  False    physical  -       -             -              -           4200  24:a9:37:09:ed:d9  50.00 Gb/s  -            -
ct1.eth7  False    physical  -       -             -              -           4200  24:a9:37:09:ed:d8  50.00 Gb/s  -            -
ct1.eth8  False    physical  -       -             -              -           4200  24:a9:37:09:ed:db  50.00 Gb/s  -            -
ct1.eth9  False    physical  -       -             -              -           4200  24:a9:37:09:ed:da  50.00 Gb/s  -            -
replbond  False    bond      -       -             -              -           1500  fa:4e:54:7c:1e:fc  0.00 b/s    replication  -
vir0      True     vif       -       10.40.40.103  255.255.255.0  10.40.40.1  1500  be:4d:c5:f1:26:a9  1.00 Gb/s   management   -
vir1      False    vif       -       -             -              -           1500  fe:04:30:dc:b2:b7  1.00 Gb/s   management   -
pureeng@hq-pure-san03-ct0:~$ purenetwork fc list
Name     Enabled  WWN                      Speed       Services
CT0.FC0  True     52:4A:93:79:AF:F8:EB:00  16.00 Gb/s  scsi-fc
CT0.FC1  True     52:4A:93:79:AF:F8:EB:01  16.00 Gb/s  scsi-fc
CT0.FC2  True     52:4A:93:79:AF:F8:EB:02  0.00 b/s    scsi-fc
CT0.FC3  True     52:4A:93:79:AF:F8:EB:03  0.00 b/s    scsi-fc
CT1.FC0  True     52:4A:93:79:AF:F8:EB:10  16.00 Gb/s  scsi-fc
CT1.FC1  True     52:4A:93:79:AF:F8:EB:11  16.00 Gb/s  scsi-fc
CT1.FC2  True     52:4A:93:79:AF:F8:EB:12  16.00 Gb/s  scsi-fc
CT1.FC3  True     52:4A:93:79:AF:F8:EB:13  16.00 Gb/s  scsi-fc
pureeng@hq-pure-san03-ct0:~$ pureport list
Name     WWN                      Portal  IQN  NQN  Failover
CT0.FC0  52:4A:93:79:AF:F8:EB:00  -       -    -    -
CT0.FC1  52:4A:93:79:AF:F8:EB:01  -       -    -    -
CT0.FC2  52:4A:93:79:AF:F8:EB:02  -       -    -    -
CT0.FC3  52:4A:93:79:AF:F8:EB:03  -       -    -    -
CT1.FC0  52:4A:93:79:AF:F8:EB:10  -       -    -    -
CT1.FC1  52:4A:93:79:AF:F8:EB:11  -       -    -    -
CT1.FC2  52:4A:93:79:AF:F8:EB:12  -       -    -    -
CT1.FC3  52:4A:93:79:AF:F8:EB:13  -       -    -    -
pureeng@hq-pure-san03-ct0:~$ puredrviive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    healthy  2.25T     -
CH0.BAY1   SSD    healthy  2.25T     -
CH0.BAY2   SSD    healthy  2.25T     -
CH0.BAY3   SSD    healthy  2.25T     -
CH0.BAY4   SSD    healthy  2.25T     -
CH0.BAY5   SSD    healthy  2.25T     -
CH0.BAY6   SSD    healthy  2.25T     -
CH0.BAY7   SSD    healthy  2.25T     -
CH0.BAY8   SSD    healthy  2.25T     -
CH0.BAY9   SSD    healthy  2.25T     -
CH0.BAY10  SSD    healthy  2.25T     -
CH0.BAY11  SSD    healthy  2.25T     -
CH0.BAY12  SSD    healthy  2.25T     -
CH0.BAY13  SSD    healthy  2.25T     -
CH0.BAY14  SSD    healthy  2.25T     -
CH0.BAY15  SSD    healthy  2.25T     -
CH0.BAY16  SSD    healthy  2.25T     -
CH0.BAY17  SSD    healthy  2.25T     -
CH0.BAY18  SSD    healthy  2.25T     -
CH0.BAY19  SSD    healthy  2.25T     -
CH0.NVB0   NVRAM  healthy  7.52G     -
CH0.NVB1   NVRAM  healthy  7.52G     -
CH0.NVB2   NVRAM  unused   0.00      -
CH0.NVB3   NVRAM  unused   0.00      -
pureeng@hq-pure-san03-ct0:~$ pureacat /etc/timezone
America/New_York
pureeng@hq-pure-san03-ct0:~$ iobalance --sampelletime 30
sampling host I/O for 30 seconds...
                Host  CT0 I/O Count  CT1 I/O Count  
   hq-ucs-bc01-esx01       61.00       75.00  
   hq-ucs-bc01-esx02       1.04K      949.00  
   hq-ucs-bc01-esx03       45.00       57.00  
   hq-ucs-bc01-esx05        6.00        6.00  
   hq-ucs-bc02-esx21      581.00      677.00  
   hq-ucs-bc02-esx22       40.00       88.00  ! unbalanced I/O
   hq-ucs-bc02-esx23       1.98K       1.78K  
   hq-ucs-bc02-esx24      380.00      440.00  
   hq-ucs-bc04-esx41      10.27K       7.55K  
   hq-ucs-bc04-esx42       61.00       51.00  
   hq-ucs-bc04-esx43       5.33K       1.99K  ! unbalanced I/O
   hq-ucs-bc04-esx44       21.00       38.00  ! unbalanced I/O
   hq-ucs-bc05-esx51      290.00      235.00  
   hq-ucs-bc05-esx52      342.00      438.00  
   hq-ucs-bc05-esx53      599.00      643.00  
   hq-ucs-bc05-esx54      23.68K      21.46K  
pureeng@hq-pure-san03-ct0:~$ fcpureportlist=`pureport list --initiator | awk '/Target/,0' | cut -d. -f1 | awk '{print $1,$5}' | grep -v '-' | grep -v "Initiator" | uniq -c; echo`; fcpureportlistcount=`echo "$fcpureportlist" | awk '{total += $1} END {print total}'`; echo -e "$fcpureportlist\n\n"; echo -e "\tTotal FC connections: $fcpureportlistcount\n\n";
      2 20:00:00:25:B5:01:00:00 CT0
      2 20:00:00:25:B5:01:00:01 CT0
      2 20:00:00:25:B5:01:00:02 CT0
      2 20:00:00:25:B5:01:00:04 CT0
      2 20:00:00:25:B5:01:00:05 CT0
      2 20:00:00:25:B5:01:00:06 CT0
      2 20:00:00:25:B5:01:00:07 CT0
      2 20:00:00:25:B5:01:00:08 CT0
      2 20:00:00:25:B5:01:00:09 CT0
      2 20:00:00:25:B5:01:00:0A CT0
      2 20:00:00:25:B5:01:00:0B CT0
      2 20:00:00:25:B5:01:00:0C CT0
      2 20:00:00:25:B5:01:00:0E CT0
      2 20:00:00:25:B5:01:00:0F CT0
      2 20:00:00:25:B5:01:00:10 CT0
      2 20:00:00:25:B5:01:00:11 CT0
      2 20:00:00:25:B5:02:00:00 CT1
      2 20:00:00:25:B5:02:00:01 CT1
      2 20:00:00:25:B5:02:00:02 CT1
      2 20:00:00:25:B5:02:00:04 CT1
      2 20:00:00:25:B5:02:00:05 CT1
      2 20:00:00:25:B5:02:00:06 CT1
      2 20:00:00:25:B5:02:00:07 CT1
      2 20:00:00:25:B5:02:00:08 CT1
      2 20:00:00:25:B5:02:00:09 CT1
      2 20:00:00:25:B5:02:00:0A CT1
      2 20:00:00:25:B5:02:00:0B CT1
      2 20:00:00:25:B5:02:00:0C CT1
      2 20:00:00:25:B5:02:00:0E CT1
      2 20:00:00:25:B5:02:00:0F CT1
      2 20:00:00:25:B5:02:00:10 CT1
      2 20:00:00:25:B5:02:00:11 CT1


Total FC connections: 64


pureeng@hq-pure-san03-ct0:~$ puremessage list --open
pureeng@hq-pure-san03-ct0:~$ puremessage list --open --hidden
pureeng@hq-pure-san03-ct0:~$ iscsipureportlist=`pureport list --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureportlistcount\n\n";



Total iSCSI connections: 0


pureeng@hq-pure-san03-ct0:~$ purearray list --connect --path 
pureeng@hq-pure-san03-ct0:~$ pureadm satatus
usage: pureadm [-h]
               {debug-foe,dump-bdag,dump-volumes,firewall,remote-rpc,force-gc,force-triage,list-tunable,lo-mem,mem-track,prepare-shutdown,profile-foe,release-foe,restart,start,status,stop,tune,multitune,wait}
               ...

positional arguments:
  {debug-foe,dump-bdag,dump-volumes,firewall,remote-rpc,force-gc,force-triage,list-tunable,lo-mem,mem-track,prepare-shutdown,profile-foe,release-foe,restart,start,status,stop,tune,multitune,wait}
    debug-foe           run Purity in debug mode on next restart
    dump-bdag           dump medium bdag table to a csv file
    dump-volumes        dump volumes table data to a csv file
    firewall            configure the firewall
    remote-rpc          configure the remote-rpc
    force-gc            force gc to start/stop or query status
    force-triage        force triage to start
    list-tunable        list set tunables
    lo-mem              configure tunables to control memory usage; pureadm
                        stop / rmmod ps_bdrv / pureadm start required
    mem-track           configure memory tracking
    prepare-shutdown    prepare for shutdown
    profile-foe         run Purity in profile mode on next restart
    release-foe         run Purity in release mode on next restart
    restart             restart Purity
    start               start Purity
    status              status Purity
    stop                stop Purity
    tune                set or clear tunables
    multitune           set or clear multiple tunables
    wait                wait for Purity services to become ready

options:
  -h, --help            show this help message and exit
(must be run as root)
pureeng@hq-pure-san03-ct0:~$ sudo su
     root@hq-pure-san03-ct0:/var/home/pureeng# pureadm status
Process status:
purity start/running
lio-drv start/running
foed start/running, process 17164
platform start/running, process 17109
gui start/running, process 17079
rest start/running, process 18311
monitor start/running, process 17095
iostat start/running, process 24111
statistics start/running, process 17137
middleware start/running, process 20120
vasa start/running, process 20037
platform working
foed working
gui working
platform_env working
quorum working
foed_env working
foed_ready working
remote_patch working
driver working
san working
health working
lio-drv working
middleware-db working
middleware working
vasa working
     root@hq-pure-san03-ct0:/var/home/pureeng# purealert tag --timeout 240m --maintenance
Name         Created                  Expires
maintenance  2025-07-10 10:09:45 EDT  2025-07-10 14:09:45 EDT
     root@hq-pure-san03-ct0:/var/home/pureeng# sspurearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  primary    FA-X50R2  6.5.10   ready   
CT1   array_controller  secondary  FA-X50R2  6.5.10   ready   
     root@hq-pure-san03-ct0:/var/home/pureeng# ssh peer
Last login: Wed Jun 19 13:29:20 2024 from fe80::26a9:37ff:fe07:5deb%haeth0

Thu Jul 10 10:10:33 2025
Welcome root. This is Purity Version 6.5.10 on FlashArray hq-pure-san03
http://www.purestorage.com/
     root@hq-pure-san03-ct1:~# purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  primary    FA-X50R2  6.5.10   ready   
CT1   array_controller  secondary  FA-X50R2  6.5.10   ready   
     root@hq-pure-san03-ct1:~#  GNU GRUB  version 2.02~beta2-36ubuntu3.22

/----------------------------------------------------------------------------\||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line. ESC to return previous    
      menu.                                                                *Purity 5.3.6 (202004010308+1943446) with kernel 4.4.182+ (202002250516+0bb>
 Purity 5.3.6 (202004010308+1943446) with kernel 4.4.182+ (202002250516+0bb>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ2225014E login: puresetup
Password required for puresetup.
Password: 

Thu Jul 10 07:33:13 2025
Welcome puresetup. This is Purity Version 5.3.6 on FlashArray PCTFJ2225014E
http://www.purestorage.com/
puresetup@PCTFJ2225014E:~$ pureboot list

Marked entry (*) is currently running
Marked entry (-->) will run at next reboot
*-->0. Purity 5.3.6 (202004010308+1943446) with kernel 4.4.182+ (202002250516+0bb5bed) on first (/dev/sda3)
    1. Purity 5.3.6 (202004010308+1943446) with kernel 4.4.182+ (202002250516+0bb5bed) on second (/dev/sda4)
puresetup@PCTFJ2225014E:~$ mount /dev/sdb1 /mnt
The disk contains an unclean file system (0, 0).
The file system wasn't safely closed on Windows. Fixing.
puresetup@PCTFJ2225014E:~$ cp /mnt/6.5.10              ls /mnt
FB  System Volume Information
puresetup@PCTFJ2225014E:~$ umount mnt
umount: mnt: mountpoint not found
puresetup@PCTFJ2225014E:~$ sudo umount mnt
umount: mnt: mountpoint not found
puresetup@PCTFJ2225014E:~$ ls /   um=    umount /mnt
puresetup@PCTFJ2225014E:~$ ls /dev/sd*1
/dev/sda1  /dev/sdb1
puresetup@PCTFJ2225014E:~$ mount /dev/sdb1 /mnt
The disk contains an unclean file system (0, 0).
The file system wasn't safely closed on Windows. Fixing.
puresetup@PCTFJ2225014E:~$ cp /mnt/6.5.10/* .
puresetup@PCTFJ2225014E:~$ pureinstall purity_6.5.10_202503222031+c6937a2616b9.pppkg
Verifying package...
Installing Purity on alternate partition labeled second.
Erasing Purity software image from alternate partition second to prepare for installation.
WARNING: Do not interrupt this process!!
Unpacking new Purity software.
..................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Finalizing installation. This may take several minutes.
Executing /altroot/opt/purextras/bin/finish-install.fix-dpkg.sh
Executing /altroot/opt/purextras/bin/finish-install.cbs.sh
Executing /altroot/opt/purextras/bin/finish-install.cdu-pureinstall-lib.sh
Executing /altroot/opt/purextras/bin/finish-install.azure-propagate.sh
Executing /altroot/opt/purextras/bin/finish-install.sh
Purity installed.
Installation complete. The new Purity version will load at next reboot.

Important!
The first boot of a new Purity version may take longer if the new version includes controller firmware updates.
DO NOT REBOOT THE CONTROLLER DURING THE FIRMWARE UPDATE.

Refer to http://community.purestorage.com for more information about the Purity upgrade process and firmware updates.
puresetup@PCTFJ2225014E:~$ pureboot reboot --offline

Broadcast message from puresetup@PCTFJ2225014E
(/dev/ttyS0) at 7:38 ...

The system is going down for reboot NOW!
 GNU GRUB  version 2.02~beta2-36ubuntu3.22

/----------------------------------------------------------------------------\||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line. ESC to return previous    
      menu.                                                                 Purity 5.3.6 (202004010308+1943446) with kernel 4.4.182+ (202002250516+0bb>
*Purity 6.5.10 (202503222031+c6937a2616b9) with kernel 5.15.123+ (202502120>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ2225014E login: puresetup
Password: 
<fw_update_tool>
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================
<fw_update_tool>
Last login: Thu Jul 10 07:33:12 PDT 2025 on ttyS0

Thu Jul 10 07:41:06 2025
Welcome puresetup. This is Purity Version 6.5.10 on FlashArray PCTFJ2225014E
http://www.purestorage.com/
puresetup@PCTFJ2225014E:~$ pureboot list
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================


Marked entry (*) is currently running
Marked entry (-->) will run at next reboot
    0. Purity 5.3.6 (202004010308+1943446) with kernel 4.4.182+ (202002250516+0bb5bed) on first (/dev/sda3)
*-->1. Purity 6.5.10 (202503222031+c6937a2616b9) with kernel 5.15.123+ (202502120717+4e5bb8230c85) on second (/dev/sda4)
puresetup@PCTFJ2225014E:~$ pureboot list
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================


Marked entry (*) is currently running
Marked entry (-->) will run at next reboot
    0. Purity 5.3.6 (202004010308+1943446) with kernel 4.4.182+ (202002250516+0bb5bed) on first (/dev/sda3)
*-->1. Purity 6.5.10 (202503222031+c6937a2616b9) with kernel 5.15.123+ (202502120717+4e5bb8230c85) on second (/dev/sda4)
puresetup@PCTFJ2225014E:~$ pureboot list
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================


Marked entry (*) is currently running
Marked entry (-->) will run at next reboot
    0. Purity 5.3.6 (202004010308+1943446) with kernel 4.4.182+ (202002250516+0bb5bed) on first (/dev/sda3)
