=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.07.26 08:57:28 =~=~=~=~=~=~=~=~=~=~=~=

NYXPURE-ct0 login: 
NYXPURE-1-ct0 login: 
NYXPURE-ct0 login: 
NYXPURE-ct0 login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharrs is@purestorage.com

Login tim
**************************************************
THIS AREA IS RESTRICTED TO AUTHORIZED USERS ONLY.
UNAUTHORIZED ACCESS IS PROHIBITED.
**************************************************

NYXPURE-ct0 login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestar  orage.com
Successfully authenticated
Last login: Mon Jul 19 09:55:06 EDT 2021 on ttyS0

Sat Jul 26 09:06:47 2025
Welcome pureeng. This is Purity Version 6.5.10 on FlashArray NYXPURE
http://www.purestorage.com/
pureeng@NYXPURE-ct0:~$ purearray list --controller
Name     Type              Mode       Model     Version  Status  Internal Details
CT0      array_controller  primary    FA-X70R3  6.5.10   ready   
CT1      array_controller  secondary  FA-X70R3  6.5.10   ready   
SH9.SC0  shelf_controller  -          DFSC1     2.2.2    -       -
SH9.SC1  shelf_controller  -          DFSC1     2.2.2    -       -
pureeng@NYXPURE-ct0:~$ sudo su
     root@NYXPURE-ct0:/var/home/pureeng# purewhw list
Name          Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
CT0.ETH3      ok             -         -     3      0.00 b/s    -            -        -
CT0.ETH4      ok             -         -     4      10.00 Gb/s  -            -        -
CT0.ETH5      ok             -         -     5      10.00 Gb/s  -            -        -
CT0.ETH6      ok             -         -     6      50.00 Gb/s  -            -        -
CT0.ETH7      ok             -         -     7      0.00 b/s    -            -        -
CT0.ETH8      ok             -         -     8      50.00 Gb/s  -            -        -
CT0.ETH9      ok             -         -     9      0.00 b/s    -            -        -
CT0.ETH18     ok             -         2     18     10.00 Gb/s  -            -        -
CT0.ETH19     ok             -         2     19     10.00 Gb/s  -            -        -
CT0.FAN0      ok             -         -     0      -           -            -        -
CT0.FAN1      ok             -         -     1      -           -            -        -
CT0.FAN2      ok             -         -     2      -           -            -        -
CT0.FAN3      ok             -         -     3      -           -            -        -
CT0.FAN4      ok             -         -     4      -           -            -        -
CT0.FAN5      ok             -         -     5      -           -            -        -
CT0.TMP0      ok             -         -     0      -           43 C         -        -
CT0.TMP1      ok             -         -     1      -           46 C         -        -
CT0.TMP2      ok             -         -     2      -           35 C         -        -
CT0.TMP3      ok             -         -     3      -           53 C         -        -
CT0.TMP4      ok             -         -     4      -           59 C         -        -
CT0.TMP5      ok             -         -     5      -           42 C         -        -
CT0.TMP6      ok             -         -     6      -           54 C         -        -
CT0.TMP7      ok             -         -     7      -           38 C         -        -
CT0.TMP8      ok             -         -     8      -           37 C         -        -
CT0.TMP9      ok             -         -     9      -           38 C         -        -
CT0.TMP10     ok             -         -     10     -           37 C         -        -
CT0.TMP11     ok             -         -     11     -           36 C         -        -
CT0.TMP12     ok             -         -     12     -           36 C         -        -
CT0.TMP13     ok             -         -     13     -           41 C         -        -
CT0.TMP14     ok             -         -     14     -           41 C         -        -
CT0.TMP15     ok             -         -     15     -           40 C         -        -
CT0.TMP16     ok             -         -     16     -           38 C         -        -
CT0.TMP17     ok             -         -     17     -           38 C         -        -
CT0.TMP18     ok             -         -     18     -           39 C         -        -
CT0.TMP19     ok             -         -     19     -           40 C         -        -
CT0.TMP20     ok             -         -     20     -           35 C         -        -
CT0.TMP21     ok             -         -     21     -           47 C         -        -
CT0.TMP22     ok             -         -     22     -           42 C         -        -
CT0.TMP23     ok             -         -     23     -           47 C         -        -
CT0.TMP24     ok             -         -     24     -           47 C         -        -
CT0.TMP25     ok             -         -     25     -           50 C         -        -
CT0.TMP26     ok             -         -     26     -           35 C         -        -
CT1           ok             off       -     1      -           -            -        -
CT1.ETH0      ok             -         -     0      1.00 Gb/s   -            -        -
CT1.ETH1      ok             -         -     1      0.00 b/s    -            -        -
CT1.ETH2      ok             -         -     2      0.00 b/s    -            -        -
CT1.ETH3      ok             -         -     3      0.00 b/s    -            -        -
CT1.ETH4      ok             -         -     4      10.00 Gb/s  -            -        -
CT1.ETH5      ok             -         -     5      10.00 Gb/s  -            -        -
CT1.ETH6      ok             -         -     6      50.00 Gb/s  -            -        -
CT1.ETH7      ok             -         -     7      0.00 b/s    -            -        -
CT1.ETH8      ok             -         -     8      50.00 Gb/s  -            -        -
CT1.ETH9      ok             -         -     9      0.00 b/s    -            -        -
CT1.ETH18     ok             -         2     18     10.00 Gb/s  -            -        -
CT1.ETH19     ok             -         2     19     10.00 Gb/s  -            -        -
CT1.FAN0      ok             -         -     0      -           -            -        -
CT1.FAN1      ok             -         -     1      -           -            -        -
CT1.FAN2      ok             -         -     2      -           -            -        -
CT1.FAN3      ok             -         -     3      -           -            -        -
CT1.FAN4      ok             -         -     4      -           -            -        -
CT1.FAN5      ok             -         -     5      -           -            -        -
CT1.TMP0      ok             -         -     0      -           41 C         -        -
CT1.TMP1      ok             -         -     1      -           42 C         -        -
CT1.TMP2      ok             -         -     2      -           36 C         -        -
CT1.TMP3      ok             -         -     3      -           48 C         -        -
CT1.TMP4      ok             -         -     4      -           48 C         -        -
CT1.TMP5      ok             -         -     5      -           42 C         -        -
CT1.TMP6      ok             -         -     6      -           47 C         -        -
CT1.TMP7      ok             -         -     7      -           36 C         -        -
CT1.TMP8      ok             -         -     8      -           36 C         -        -
CT1.TMP9      ok             -         -     9      -           37 C         -        -
CT1.TMP10     ok             -         -     10     -           36 C         -        -
CT1.TMP11     ok             -         -     11     -           36 C         -        -
CT1.TMP12     ok             -         -     12     -           35 C         -        -
CT1.TMP13     ok             -         -     13     -           39 C         -        -
CT1.TMP14     ok             -         -     14     -           38 C         -        -
CT1.TMP15     ok             -         -     15     -           38 C         -        -
CT1.TMP16     ok             -         -     16     -           37 C         -        -
CT1.TMP17     ok             -         -     17     -           37 C         -        -
CT1.TMP18     ok             -         -     18     -           37 C         -        -
CT1.TMP19     ok             -         -     19     -           39 C         -        -
CT1.TMP20     ok             -         -     20     -           38 C         -        -
CT1.TMP21     ok             -         -     21     -           42 C         -        -
CT1.TMP22     ok             -         -     22     -           39 C         -        -
CT1.TMP23     ok             -         -     23     -           42 C         -        -
CT1.TMP24     ok             -         -     24     -           42 C         -        -
CT1.TMP25     ok             -         -     25     -           46 C         -        -
CT1.TMP26     ok             -         -     26     -           36 C         -        -
SH9           ok             off       -     9      -           23 C         -        -
SH9.BAY0      ok             off       -     0      -           -            -        -
SH9.BAY1      ok             off       -     1      -           -            -        -
SH9.BAY2      ok             off       -     2      -           -            -        -
SH9.BAY3      ok             off       -     3      -           -            -        -
SH9.BAY4      ok             off       -     4      -           -            -        -
SH9.BAY5      ok             off       -     5      -           -            -        -
SH9.BAY6      ok             off       -     6      -           -            -        -
SH9.BAY7      ok             off       -     7      -           -            -        -
SH9.BAY8      ok             off       -     8      -           -            -        -
SH9.BAY9      ok             off       -     9      -           -            -        -
SH9.BAY10     ok             off       -     10     -           -            -        -
SH9.BAY11     ok             off       -     11     -           -            -        -
SH9.BAY12     ok             off       -     12     -           -            -        -
SH9.BAY13     ok             off       -     13     -           -            -        -
SH9.BAY14     not_installed  off       -     14     -           -            -        -
SH9.BAY15     not_installed  off       -     15     -           -            -        -
SH9.BAY16     not_installed  off       -     16     -           -            -        -
SH9.BAY17     not_installed  off       -     17     -           -            -        -
SH9.BAY18     not_installed  off       -     18     -           -            -        -
SH9.BAY19     not_installed  off       -     19     -           -            -        -
SH9.BAY20     not_installed  off       -     20     -           -            -        -
SH9.BAY21     not_installed  off       -     21     -           -            -        -
SH9.BAY22     not_installed  off       -     22     -           -            -        -
SH9.BAY23     not_installed  off       -     23     -           -            -        -
SH9.BAY24     not_installed  off       -     24     -           -            -        -
SH9.BAY25     not_installed  off       -     25     -           -            -        -
SH9.BAY26     not_installed  off       -     26     -           -            -        -
SH9.BAY27     not_installed  off       -     27     -           -            -        -
SH9.PWR0      ok             -         -     0      -           -            207 V    -
SH9.PWR1      ok             -         -     1      -           -            207 V    -
SH9.SC0       ok             off       -     0      -           29 C         -        -
SH9.SC0.ETH0  ok             -         -     0      50.00 Gb/s  -            -        -
SH9.SC0.ETH1  ok             -         -     1      0.00 b/s    -            -        -
SH9.SC0.ETH2  ok             -         -     2      50.00 Gb/s  -            -        -
SH9.SC0.ETH3  ok             -         -     3      0.00 b/s    -            -        -
SH9.SC0.FAN0  ok             -         -     0      -           -            -        -
SH9.SC0.FAN1  ok             -         -     1      -           -            -        -
SH9.SC0.FAN2  ok             -         -     2      -           -            -        -
SH9.SC0.FAN3  ok             -         -     3      -           -            -        -
SH9.SC0.FAN4  ok             -         -     4      -           -            -        -
SH9.SC0.FAN5  ok             -         -     5      -           -            -        -
SH9.SC1       ok             off       -     1      -           31 C         -        -
SH9.SC1.ETH0  ok             -         -     0      50.00 Gb/s  -            -        -
SH9.SC1.ETH1  ok             -         -     1      0.00 b/s    -            -        -
SH9.SC1.ETH2  ok             -         -     2      50.00 Gb/s  -            -        -
SH9.SC1.ETH3  ok             -         -     3      0.00 b/s    -            -        -
SH9.SC1.FAN0  ok             -         -     0      -           -            -        -
SH9.SC1.FAN1  ok             -         -     1      -           -            -        -
SH9.SC1.FAN2  ok             -         -     2      -           -            -        -
SH9.SC1.FAN3  ok             -         -     3      -           -            -        -
SH9.SC1.FAN4  ok             -         -     4      -           -            -        -
SH9.SC1.FAN5  ok             -         -     5      -           -            -        -
     root@NYXPURE-ct0:/var/home/pureeng# purenetwork eth list
Name       Enabled  Type      Subnet  Address      Mask         Gateway     MTU   MAC                Speed       Services     Subinterfaces
ct0.eth0   True     physical  -       10.200.8.10  255.255.0.0  10.200.0.1  1500  24:a9:37:43:c4:2e  1.00 Gb/s   management   -
ct0.eth1   False    physical  -       -            -            -           1500  24:a9:37:43:c4:2f  1.00 Gb/s   management   -
ct0.eth2   False    physical  -       -            -            -           1500  24:a9:37:43:c4:31  25.00 Gb/s  replication  -
ct0.eth3   False    physical  -       -            -            -           1500  24:a9:37:43:c4:30  25.00 Gb/s  replication  -
ct0.eth4   True     physical  -       10.73.3.10   255.255.0.0  -           9000  24:a9:37:43:c4:33  25.00 Gb/s  iscsi        -
ct0.eth5   True     physical  -       10.73.3.11   255.255.0.0  -           9000  24:a9:37:43:c4:32  25.00 Gb/s  iscsi        -
ct0.eth7   False    physical  -       -            -            -           4200  24:a9:37:43:92:6c  50.00 Gb/s  -            -
ct0.eth9   False    physical  -       -            -            -           4200  24:a9:37:43:92:6e  50.00 Gb/s  -            -
ct0.eth18  True     physical  -       10.73.3.12   255.255.0.0  -           9000  34:80:0d:e3:9b:32  25.00 Gb/s  iscsi        -
ct0.eth19  True     physical  -       10.73.3.13   255.255.0.0  -           9000  34:80:0d:e3:9b:33  25.00 Gb/s  iscsi        -
ct1.eth0   True     physical  -       10.200.8.11  255.255.0.0  10.200.0.1  1500  24:a9:37:43:c6:ce  1.00 Gb/s   management   -
ct1.eth1   False    physical  -       -            -            -           1500  24:a9:37:43:c6:cf  1.00 Gb/s   management   -
ct1.eth2   False    physical  -       -            -            -           1500  24:a9:37:43:c6:d1  25.00 Gb/s  replication  -
ct1.eth3   False    physical  -       -            -            -           1500  24:a9:37:43:c6:d0  25.00 Gb/s  replication  -
ct1.eth4   True     physical  -       10.73.3.20   255.255.0.0  -           9000  24:a9:37:43:c6:d3  25.00 Gb/s  iscsi        -
ct1.eth5   True     physical  -       10.73.3.21   255.255.0.0  -           9000  24:a9:37:43:c6:d2  25.00 Gb/s  iscsi        -
ct1.eth7   False    physical  -       -            -            -           4200  24:a9:37:43:92:d0  50.00 Gb/s  -            -
ct1.eth9   False    physical  -       -            -            -           4200  24:a9:37:43:92:d2  50.00 Gb/s  -            -
ct1.eth18  True     physical  -       10.73.3.22   255.255.0.0  -           9000  34:80:0d:e3:9a:90  25.00 Gb/s  iscsi        -
ct1.eth19  True     physical  -       10.73.3.23   255.255.0.0  -           9000  34:80:0d:e3:9a:91  25.00 Gb/s  iscsi        -
replbond   False    bond      -       -            -            -           1500  ce:42:23:36:3a:3d  0.00 b/s    replication  -
vir0       True     vif       -       10.200.8.1   255.255.0.0  10.200.0.1  1500  d6:63:27:23:cf:e0  1.00 Gb/s   management   -
vir1       False    vif       -       -            -            -           1500  5e:cc:93:b6:96:5e  1.00 Gb/s   management   -
     root@NYXPURE-ct0:/var/home/pureeng# purenetwork list
Name       Enabled  Speed       Services
ct0.eth0   True     1.00 Gb/s   management
ct0.eth1   False    1.00 Gb/s   management
ct0.eth2   False    25.00 Gb/s  replication
ct0.eth3   False    25.00 Gb/s  replication
ct0.eth4   True     25.00 Gb/s  iscsi
ct0.eth5   True     25.00 Gb/s  iscsi
ct0.eth7   False    50.00 Gb/s  -
ct0.eth9   False    50.00 Gb/s  -
ct0.eth18  True     25.00 Gb/s  iscsi
ct0.eth19  True     25.00 Gb/s  iscsi
ct1.eth0   True     1.00 Gb/s   management
ct1.eth1   False    1.00 Gb/s   management
ct1.eth2   False    25.00 Gb/s  replication
ct1.eth3   False    25.00 Gb/s  replication
ct1.eth4   True     25.00 Gb/s  iscsi
ct1.eth5   True     25.00 Gb/s  iscsi
ct1.eth7   False    50.00 Gb/s  -
ct1.eth9   False    50.00 Gb/s  -
ct1.eth18  True     25.00 Gb/s  iscsi
ct1.eth19  True     25.00 Gb/s  iscsi
replbond   False    0.00 b/s    replication
vir0       True     1.00 Gb/s   management
vir1       False    1.00 Gb/s   management
     root@NYXPURE-ct0:/var/home/pureeng# iobalance --sampletime 10
sampling host I/O for 10 seconds...
                Host  CT0 I/O Count  CT1 I/O Count  
              nygvs1      223.00      234.00  
              nygvs2      19.03K      16.61K  
              nygvs3       7.08K       6.37K  
              nygvs4      92.99K      76.41K  
              nygvs5       7.61K       6.72K  
              nygvs6      35.83K      27.57K  
              nygvs8      20.61K      10.95K  ! unbalanced I/O
              nygvs9      20.26K      24.47K  
     root@NYXPURE-ct0:/var/home/pureeng# fcpureportlist=`pureport list --initiator | awk '/Target/,0' | cut -d. -f1 | awk '{print $1,$5}' | grep -v '-' | grep - v "Initiator" | uniq -c; echo`; fcpureportlistcount=`echo "$fcpureportlist" | awk '{total += $1} END {print total}'`; echo -e "$fcpureportlist\n\n"; echo -e "\tTotal FC connections: $fcpureportlistcount\n\n";



Total FC connections: 0


     root@NYXPURE-ct0:/var/home/pureeng# iscsipureportlist=`pureport list --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureportlistcount\n\n";
     64 CT0 iqn.2010-06.com.purestorage:flasharray.7cec03f1d2303441 -
     64 CT1 iqn.2010-06.com.purestorage:flasharray.7cec03f1d2303441 -


Total iSCSI connections: 128


     root@NYXPURE-ct0:/var/home/pureeng# purearray list --connect --path && ssh peer purearray list --connect --path
     root@NYXPURE-ct0:/var/home/pureeng# cat /etc/timezone 
America/New_York     root@NYXPURE-ct0:/var/home/pureeng# purearray list -s-space
Name     Capacity  Parity  Provisioned Size  Virtual  Thin Provisioning  Data Reduction  Total Reduction  Unique  Snapshots  Shared   System  Replication  Total
NYXPURE  203.93T   100%    842040568M        412.03T  49%                10.4 to 1       22.8 to 1        32.42T  2.98T      114.23T  0.00    0.00         149.64T
     root@NYXPURE-ct0:/var/home/pureeng# pureadrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    healthy  9.10T     -
CH0.BAY1   SSD    healthy  9.10T     -
CH0.BAY2   SSD    healthy  9.10T     -
CH0.BAY3   SSD    healthy  9.10T     -
CH0.BAY4   SSD    healthy  9.10T     -
CH0.BAY5   SSD    healthy  9.10T     -
CH0.BAY6   SSD    healthy  9.10T     -
CH0.BAY7   SSD    healthy  9.10T     -
CH0.BAY8   SSD    healthy  9.10T     -
CH0.BAY9   SSD    healthy  9.10T     -
CH0.BAY10  SSD    healthy  9.10T     -
CH0.BAY11  SSD    healthy  9.10T     -
CH0.BAY12  SSD    healthy  9.10T     -
CH0.BAY13  SSD    healthy  9.10T     -
CH0.BAY14  SSD    healthy  9.10T     -
CH0.BAY15  SSD    healthy  9.10T     -
CH0.BAY16  SSD    healthy  9.10T     -
CH0.BAY17  SSD    healthy  9.10T     -
CH0.BAY18  SSD    healthy  9.10T     -
CH0.BAY19  SSD    healthy  9.10T     -
CH0.NVB0   NVRAM  healthy  7.52G     -
CH0.NVB1   NVRAM  healthy  7.52G     -
CH0.NVB2   NVRAM  healthy  7.52G     -
CH0.NVB3   NVRAM  healthy  7.52G     -
SH9.BAY0   SSD    healthy  9.10T     -
SH9.BAY1   SSD    healthy  9.10T     -
SH9.BAY2   SSD    healthy  9.10T     -
SH9.BAY3   SSD    healthy  9.10T     -
SH9.BAY4   SSD    healthy  9.10T     -
SH9.BAY5   SSD    healthy  9.10T     -
SH9.BAY6   SSD    healthy  9.10T     -
SH9.BAY7   SSD    healthy  9.10T     -
SH9.BAY8   SSD    healthy  9.10T     -
SH9.BAY9   SSD    healthy  9.10T     -
SH9.BAY10  SSD    healthy  9.10T     -
SH9.BAY11  SSD    healthy  9.10T     -
SH9.BAY12  SSD    healthy  9.10T     -
SH9.BAY13  SSD    healthy  9.10T     -
SH9.BAY14  -      unused   0.00      -
SH9.BAY15  -      unused   0.00      -
SH9.BAY16  -      unused   0.00      -
SH9.BAY17  -      unused   0.00      -
SH9.BAY18  -      unused   0.00      -
SH9.BAY19  -      unused   0.00      -
SH9.BAY20  -      unused   0.00      -
SH9.BAY21  -      unused   0.00      -
SH9.BAY22  -      unused   0.00      -
SH9.BAY23  -      unused   0.00      -
SH9.BAY24  -      unused   0.00      -
SH9.BAY25  -      unused   0.00      -
SH9.BAY26  -      unused   0.00      -
SH9.BAY27  -      unused   0.00      -
     root@NYXPURE-ct0:/var/home/pureeng# puredb list drives
Name       Subslot  Type   Protocol  Status   Capacity  Pinned Space  Degraded  Device Id                                  Boot Aus Used  Main Aus Used
CH0.DRV0   0        SSD    NVMe      healthy  9.10T     0.00          0.00      6236415481951109894:13529037546086685450   82/371         255253/362818
CH0.DRV1   0        SSD    NVMe      healthy  9.10T     0.00          0.00      7903451191592175194:10876898484087276279   80/371         256161/367857
CH0.DRV2   0        SSD    NVMe      healthy  9.10T     0.00          0.00      7301014081302447109:12405966801214436442   88/371         256379/368309
CH0.DRV3   0        SSD    NVMe      healthy  9.10T     0.00          0.00      226031219069961580:13667404405237145824    83/371         255955/365665
CH0.DRV4   0        SSD    NVMe      healthy  9.10T     0.00          0.00      13914998300392312339:10666166813106930098  83/371         256567/367953
CH0.DRV5   0        SSD    NVMe      healthy  9.10T     0.00          0.00      17305809902388594231:11351811625528112577  86/371         256967/369735
CH0.DRV6   0        SSD    NVMe      healthy  9.10T     0.00          0.00      6696363535660762064:11968048598658322499   85/371         255698/363275
CH0.DRV7   0        SSD    NVMe      healthy  9.10T     0.00          0.00      3394143452335852472:11958350812937573028   88/371         256786/368192
CH0.DRV8   0        SSD    NVMe      healthy  9.10T     0.00          0.00      15872618892378720226:9710867276389000372   83/371         256511/369114
CH0.DRV9   0        SSD    NVMe      healthy  9.10T     0.00          0.00      17402977654641609873:11463615829233260753  81/371         256602/368223
CH0.DRV10  0        SSD    NVMe      healthy  9.10T     0.00          0.00      556718174911611534:13231396758228945198    84/371         256914/369809
CH0.DRV11  0        SSD    NVMe      healthy  9.10T     0.00          0.00      15739497581557533275:9664939858225222371   89/371         257090/369252
CH0.DRV12  0        SSD    NVMe      healthy  9.10T     0.00          0.00      8383772561427153747:10305801614707767542   84/371         256233/367968
CH0.DRV13  0        SSD    NVMe      healthy  9.10T     0.00          0.00      11409391411992416016:12203443930436392519  86/371         256147/366941
CH0.DRV14  0        SSD    NVMe      healthy  9.10T     0.00          0.00      9594568888907942668:9840209808486432254    86/371         256607/368823
CH0.DRV15  0        SSD    NVMe      healthy  9.10T     0.00          0.00      17055192569753190791:10840268124156736352  83/371         256702/369240
CH0.DRV16  0        SSD    NVMe      healthy  9.10T     0.00          0.00      8439585326947256930:13661237283340418748   84/371         256225/367661
CH0.DRV17  0        SSD    NVMe      healthy  9.10T     0.00          0.00      12936040392665483175:11647882420588830890  92/371         256672/368728
CH0.DRV18  0        SSD    NVMe      healthy  9.10T     0.00          0.00      14492877062256018955:9391672916029270126   82/371         256295/367339
CH0.DRV19  0        SSD    NVMe      healthy  9.10T     0.00          0.00      17830337093429186240:12461107788771800155  90/371         256546/369164
CH0.NVR0   0        NVRAM  NVMe      healthy  7.52G     -             0.00      12580446041246548048:10600338503119861204  -              -
CH0.NVR1   0        NVRAM  NVMe      healthy  7.52G     -             0.00      10629744509510631543:11631719529442634517  -              -
CH0.NVR2   0        NVRAM  NVMe      healthy  7.52G     -             0.00      13282234605087965363:10375655235147301846  -              -
CH0.NVR3   0        NVRAM  NVMe      healthy  7.52G     -             0.00      7042735131113508606:9678063331812998252    -              -
SH9.DRV0   0        SSD    NVMe      healthy  9.10T     0.00          0.00      12856577114873283529:11424594238974847708  53/244         179997/244682
SH9.DRV1   0        SSD    NVMe      healthy  9.10T     0.00          0.00      17596715930529713049:13541502616559452491  54/244         179506/244524
SH9.DRV2   0        SSD    NVMe      healthy  9.10T     0.00          0.00      6325083403434542137:9991724273542200026    55/244         179679/244359
SH9.DRV3   0        SSD    NVMe      healthy  9.10T     0.00          0.00      15959611512161126837:13175320180317299469  57/244         179756/244407
SH9.DRV4   0        SSD    NVMe      healthy  9.10T     0.00          0.00      3527851159591862360:12052037482318491132   53/244         179932/244345
SH9.DRV5   0        SSD    NVMe      healthy  9.10T     0.00          0.00      10089142688982384927:12854166194434115697  57/244         179564/244182
SH9.DRV6   0        SSD    NVMe      healthy  9.10T     0.00          0.00      3051644836346350041:10932332014156366262   54/244         179951/244490
SH9.DRV7   0        SSD    NVMe      healthy  9.10T     0.00          0.00      12483334738961976048:9609720027532210894   50/244         179821/244057
SH9.DRV8   0        SSD    NVMe      healthy  9.10T     0.00          0.00      14670917044768228039:10905802748503901095  51/244         179829/244582
SH9.DRV9   0        SSD    NVMe      healthy  9.10T     0.00          0.00      17710454481071589780:12809441540379314825  52/244         179914/244511
SH9.DRV10  0        SSD    NVMe      healthy  9.10T     0.00          0.00      16010912133759846675:9476901222789705255   47/244         179688/244271
SH9.DRV11  0        SSD    NVMe      healthy  9.10T     0.00          0.00      83991937131643705
     root@NYXPURE-ct0:/var/home/pureeng# storage_view.py config
Start time: 2025-07-26 09:09:31

Command line: ['/opt/Purity/bin/storage_view.py', 'config']
Version: 0.999.1
Working at ct0 to look over cables between ct0 and shelves

Slot listing:
 CT    Slot#   Type     Vendor       Model        FW Rev       Tracer       Assembly    
----------------------------------------------------------------------------------------
 ct0     15     SAS   LSI Logic   SAS_HGA-24i  14.00.03.00  PPPCFJ211906  PSO400051003  
 ct0    eth6    ETH    Mellanox     MT27710    14.28.1002 (PST0020110036)                             
 ct0    eth7    ETH    Mellanox     MT27710    14.28.1002 (PST0020110036)                             
 ct0    eth8    ETH    Mellanox     MT27710    14.28.1002 (PST0020110036)                             
 ct0    eth9    ETH    Mellanox     MT27710    14.28.1002 (PST0020110036)                             

Slot summary information:
-------------------------
ct0.eth7. (eth7 )] *

ct0.eth9. (eth9 )] *

ct0.eth6. (eth6 )] <---> [0.eth0 (eth0) SH9 .0     ]

ct0.eth8. (eth8 )] <---> [1.eth0 (eth0) SH9 .1     ]

Configuration status
--------------------
Configuration check started for FA-X70R3

SUCCESS: No errors detected.

End time: 2025-07-26 09:09:48
     root@NYXPURE-ct0:/var/home/pureeng# ssh peer
Last login: Mon Nov 14 11:12:01 2022 from fe80::26a9:37ff:fe43:c42d%haeth0

Sat Jul 26 09:09:54 2025
