=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.08.18 10:13:23 =~=~=~=~=~=~=~=~=~=~=~=

LKLSANPURE01-ct0 login: pureeng1 
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated
Last login: Mon Aug  9 14:24:00 EDT 2021 on ttyS0

Mon Aug 18 10:13:50 2025
Welcome pureeng. This is Purity Version 6.5.6 on FlashArray LKLSANPURE01
http://www.purestorage.com/
pureeng@LKLSANPURE01-ct0:~$ purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  primary    FA-X20R3  6.5.6    ready   
CT1   array_controller  secondary  FA-X20R3  6.5.6    ready   
pureeng@LKLSANPURE01-ct0:~$ purehw list
Name       Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
CT0.FAN1   ok             -         -     1      -           -            -        -
CT0.FAN2   ok             -         -     2      -           -            -        -
CT0.FAN3   ok             -         -     3      -           -            -        -
CT0.FAN4   ok             -         -     4      -           -            -        -
CT0.FAN5   ok             -         -     5      -           -            -        -
CT0.FC8    ok             -         2     8      0.00 b/s    -            -        -
CT0.FC9    ok             -         2     9      0.00 b/s    -            -        -
CT0.TMP0   ok             -         -     0      -           33 C         -        -
CT0.TMP1   ok             -         -     1      -           33 C         -        -
CT0.TMP2   ok             -         -     2      -           29 C         -        -
CT0.TMP3   ok             -         -     3      -           46 C         -        -
CT0.TMP4   ok             -         -     4      -           41 C         -        -
CT0.TMP5   ok             -         -     5      -           34 C         -        -
CT0.TMP6   ok             -         -     6      -           39 C         -        -
CT0.TMP7   ok             -         -     7      -           28 C         -        -
CT0.TMP8   ok             -         -     8      -           28 C         -        -
CT0.TMP9   ok             -         -     9      -           28 C         -        -
CT0.TMP10  ok             -         -     10     -           28 C         -        -
CT0.TMP11  ok             -         -     11     -           27 C         -        -
CT0.TMP12  ok             -         -     12     -           27 C         -        -
CT0.TMP13  ok             -         -     13     -           32 C         -        -
CT0.TMP14  ok             -         -     14     -           31 C         -        -
CT0.TMP15  ok             -         -     15     -           29 C         -        -
CT0.TMP16  ok             -         -     16     -           29 C         -        -
CT0.TMP17  ok             -         -     17     -           29 C         -        -
CT0.TMP18  ok             -         -     18     -           29 C         -        -
CT0.TMP19  ok             -         -     19     -           32 C         -        -
CT0.TMP20  ok             -         -     20     -           29 C         -        -
CT0.TMP21  ok             -         -     21     -           33 C         -        -
CT0.TMP22  ok             -         -     22     -           32 C         -        -
CT0.TMP23  ok             -         -     23     -           34 C         -        -
CT0.TMP24  ok             -         -     24     -           35 C         -        -
CT0.TMP25  ok             -         -     25     -           38 C         -        -
CT0.TMP26  ok             -         -     26     -           30 C         -        -
CT1        ok             off       -     1      -           -            -        -
CT1.ETH0   ok             -         -     0      1.00 Gb/s   -            -        -
CT1.ETH1   ok             -         -     1      0.00 b/s    -            -        -
CT1.ETH2   ok             -         -     2      10.00 Gb/s  -            -        -
CT1.ETH3   ok             -         -     3      10.00 Gb/s  -            -        -
CT1.ETH4   ok             -         -     4      10.00 Gb/s  -            -        -
CT1.ETH5   ok             -         -     5      10.00 Gb/s  -            -        -
CT1.ETH6   ok             -         -     6      0.00 b/s    -            -        -
CT1.ETH7   ok             -         -     7      0.00 b/s    -            -        -
CT1.ETH8   ok             -         -     8      0.00 b/s    -            -        -
CT1.ETH9   ok             -         -     9      0.00 b/s    -            -        -
CT1.FAN0   ok             -         -     0      -           -            -        -
CT1.FAN1   ok             -         -     1      -           -            -        -
CT1.FAN2   ok             -         -     2      -           -            -        -
CT1.FAN3   ok             -         -     3      -           -            -        -
CT1.FAN4   ok             -         -     4      -           -            -        -
CT1.FAN5   ok             -         -     5      -           -            -        -
CT1.FC8    ok             -         2     8      0.00 b/s    -            -        -
CT1.FC9    ok             -         2     9      0.00 b/s    -            -        -
CT1.TMP0   ok             -         -     0      -           33 C         -        -
CT1.TMP1   ok             -         -     1      -           32 C         -        -
CT1.TMP2   ok             -         -     2      -           31 C         -        -
CT1.TMP3   ok             -         -     3      -           36 C         -        -
CT1.TMP4   ok             -         -     4      -           35 C         -        -
CT1.TMP5   ok             -         -     5      -           33 C         -        -
CT1.TMP6   ok             -         -     6      -           35 C         -        -
CT1.TMP7   ok             -         -     7      -           29 C         -        -
CT1.TMP8   ok             -         -     8      -           29 C         -        -
CT1.TMP9   ok             -         -     9      -           30 C         -        -
CT1.TMP10  ok             -         -     10     -           29 C         -        -
CT1.TMP11  ok             -         -     11     -           29 C         -        -
CT1.TMP12  ok             -         -     12     -           29 C         -        -
CT1.TMP13  ok             -         -     13     -           31 C         -        -
CT1.TMP14  ok             -         -     14     -           30 C         -        -
CT1.TMP15  ok             -         -     15     -           30 C         -        -
CT1.TMP16  ok             -         -     16     -           29 C         -        -
CT1.TMP17  ok             -         -     17     -           30 C         -        -
CT1.TMP18  ok             -         -     18     -           30 C         -        -
CT1.TMP19  ok             -         -     19     -           31 C         -        -
CT1.TMP20  ok             -         -     20     -           30 C         -        -
CT1.TMP21  ok             -         -     21     -           33 C         -        -
CT1.TMP22  ok             -         -     22     -           33 C         -        -
CT1.TMP23  ok             -         -     23     -           33 C         -        -
CT1.TMP24  ok             -         -     24     -           35 C         -        -
CT1.TMP25  ok             -         -     25     -           35 C         -        -
CT1.TMP26  ok             -         -     26     -           32 C         -        -
pureeng@LKLSANPURE01-ct0:~$ puremessage lis t-t n--o-oopenpen
usage: puremessage [-h]
                   {advance,check,clear,create,delete,flag,list,reset,setattr}
                   ...
puremessage: error: unrecognized arguments: -open
pureeng@LKLSANPURE01-ct0:~$ puremessage list --open
pureeng@LKLSANPURE01-ct0:~$ iobalance --sampletime 10
sampling host I/O for 10 seconds...
                Host  CT0 I/O Count  CT1 I/O Count  
            LKLESX21      450.00      451.00  
            LKLESX22      236.00      255.00  
            LKLESX23       1.23K       1.25K  
            LKLESX24      365.00      366.00  
            LKLESX25      208.00      212.00  
pureeng@LKLSANPURE01-ct0:~$ fcpureportlist=`pureport list --initiator | awk '/Ta rget/,0' | cut -d. -f1 | awk '{print $1,$5}' | grep -v '-' | grep -v "Initiator" | uniq -c; echo`; fcpureportlistcount=`echo "$fcpureportlist" | awk '{total += $1} END {print total}'`; echo -e "$fcpureportlist\n\n"; echo -e "\tTotal FC connections: $fcpureportlistcount\n\n";



Total FC connections: 0


pureeng@LKLSANPURE01-ct0:~$ iscsipureportlist=`pureport list --initiator | grep  -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureportlistcount\n\n";
     10 CT0 iqn.2010-06.com.purestorage:flasharray.3b9869c5b8e06ecf -
     10 CT1 iqn.2010-06.com.purestorage:flasharray.3b9869c5b8e06ecf -


Total iSCSI connections: 20


pureeng@LKLSANPURE01-ct0:~$ purenetwork eth list
Name      Enabled  Type      Subnet  Address         Mask             Gateway         MTU   MAC                Speed       Services     Subinterfaces
ct0.eth0  True     physical  -       10.151.128.141  255.255.255.128  10.151.128.129  1500  24:a9:37:42:30:c8  1.00 Gb/s   management   -
ct0.eth1  False    physical  -       -               -                -               1500  24:a9:37:42:30:c9  1.00 Gb/s   replication  -
ct0.eth2  True     physical  -       10.17.127.11    255.255.255.0    10.17.127.1     1500  24:a9:37:42:30:cb  25.00 Gb/s  replication  -
ct0.eth3  True     physical  -       10.17.127.12    255.255.255.0    10.17.127.1     1500  24:a9:37:42:30:ca  25.00 Gb/s  replication  -
ct0.eth4  True     physical  -       10.151.131.140  255.255.255.0    10.151.131.1    9000  24:a9:37:42:30:cd  25.00 Gb/s  iscsi        -
ct0.eth5  True     physical  -       10.151.132.140  255.255.255.0    10.151.132.1    9000  24:a9:37:42:30:cc  25.00 Gb/s  iscsi        -
ct0.eth6  False    physical  -       -               -                -               4200  24:a9:37:43:93:3d  50.00 Gb/s  -            -
ct0.eth7  False    physical  -       -               -                -               4200  24:a9:37:43:93:3c  50.00 Gb/s  -            -
ct0.eth8  False    physical  -       -               -                -               4200  24:a9:37:43:93:3f  50.00 Gb/s  -            -
ct0.eth9  False    physical  -       -               -                -               4200  24:a9:37:43:93:3e  50.00 Gb/s  -            -
ct1.eth0  True     physical  -       10.151.128.142  255.255.255.128  10.151.128.129  1500  24:a9:37:43:de:7a  1.00 Gb/s   management   -
ct1.eth1  False    physical  -       -               -                -               1500  24:a9:37:43:de:7b  1.00 Gb/s   replication  -
ct1.eth2  True     physical  -       10.17.127.13    255.255.255.0    10.17.127.1     1500  24:a9:37:43:de:7d  25.00 Gb/s  replication  -
ct1.eth3  True     physical  -       10.17.127.14    255.255.255.0    10.17.127.1     1500  24:a9:37:43:de:7c  25.00 Gb/s  replication  -
ct1.eth4  True     physical  -       10.151.131.141  255.255.255.0    10.151.131.1    9000  24:a9:37:43:de:7f  25.00 Gb/s  iscsi        -
ct1.eth5  True     physical  -       10.151.132.141  255.255.255.0    10.151.132.1    9000  24:a9:37:43:de:7e  25.00 Gb/s  iscsi        -
ct1.eth6  False    physical  -       -               -                -               4200  24:a9:37:43:92:75  50.00 Gb/s  -            -
ct1.eth7  False    physical  -       -               -                -               4200  24:a9:37:43:92:74  50.00 Gb/s  -            -
ct1.eth8  False    physical  -       -               -                -               4200  24:a9:37:43:92:77  50.00 Gb/s  -            -
ct1.eth9  False    physical  -       -               -                -               4200  24:a9:37:43:92:76  50.00 Gb/s  -            -
replbond  False    bond      -       -               -                -               1500  56:09:25:44:11:7c  0.00 b/s    replication  -
vir0      True     vif       -       10.151.128.140  255.255.255.128  10.151.128.129  1500  e6:97:fa:6b:00:f2  1.00 Gb/s   management   -
pureeng@LKLSANPURE01-ct0:~$ purenetwork list
Name      Enabled  Speed       Services
CT0.FC8   True     16.00 Gb/s  scsi-fc
CT0.FC9   True     16.00 Gb/s  scsi-fc
CT1.FC8   True     0.00 b/s    scsi-fc
CT1.FC9   True     0.00 b/s    scsi-fc
ct0.eth0  True     1.00 Gb/s   management
ct0.eth1  False    1.00 Gb/s   replication
ct0.eth2  True     25.00 Gb/s  replication
ct0.eth3  True     25.00 Gb/s  replication
ct0.eth4  True     25.00 Gb/s  iscsi
ct0.eth5  True     25.00 Gb/s  iscsi
ct0.eth6  False    50.00 Gb/s  -
ct0.eth7  False    50.00 Gb/s  -
ct0.eth8  False    50.00 Gb/s  -
ct0.eth9  False    50.00 Gb/s  -
ct1.eth0  True     1.00 Gb/s   management
ct1.eth1  False    1.00 Gb/s   replication
ct1.eth2  True     25.00 Gb/s  replication
ct1.eth3  True     25.00 Gb/s  replication
ct1.eth4  True     25.00 Gb/s  iscsi
ct1.eth5  True     25.00 Gb/s  iscsi
ct1.eth6  False    50.00 Gb/s  -
ct1.eth7  False    50.00 Gb/s  -
ct1.eth8  False    50.00 Gb/s  -
ct1.eth9  False    50.00 Gb/s  -
replbond  False    0.00 b/s    replication
vir0      True     1.00 Gb/s   management
pureeng@LKLSANPURE01-ct0:~$ puredrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    healthy  1.74T     -
CH0.BAY1   SSD    healthy  1.74T     -
CH0.BAY2   SSD    healthy  1.74T     -
CH0.BAY3   SSD    healthy  1.74T     -
CH0.BAY4   SSD    healthy  1.74T     -
CH0.BAY5   SSD    healthy  1.74T     -
CH0.BAY6   SSD    healthy  1.74T     -
CH0.BAY7   SSD    healthy  1.74T     -
CH0.BAY8   SSD    healthy  1.74T     -
CH0.BAY9   SSD    healthy  1.74T     -
CH0.BAY10  SSD    healthy  970.35G   -
CH0.BAY11  SSD    healthy  970.35G   -
CH0.BAY12  SSD    healthy  970.35G   -
CH0.BAY13  SSD    healthy  970.35G   -
CH0.BAY14  SSD    healthy  970.35G   -
CH0.BAY15  SSD    healthy  970.35G   -
CH0.BAY16  SSD    healthy  970.35G   -
CH0.BAY17  SSD    healthy  970.35G   -
CH0.BAY18  SSD    healthy  970.35G   -
CH0.BAY19  SSD    healthy  970.35G   -
CH0.NVB0   NVRAM  healthy  7.00G     -
CH0.NVB1   NVRAM  healthy  7.00G     -
CH0.NVB2   NVRAM  unused   0.00      -
CH0.NVB3   NVRAM  unused   0.00      -
pureeng@LKLSANPURE01-ct0:~$ puredb list drives
Name       Subslot  Type   Protocol  Status   Capacity  Pinned Space  Degraded  Device Id                                  Boot Aus Used  Main Aus Used
CH0.DRV0   1        SSD    SAS       healthy  893.35G   0.00          0.00      2068093647774698388:9703515237307745629    26/104         81740/114283
CH0.DRV0   2        SSD    SAS       healthy  893.35G   0.00          0.00      9463381409328286995:13570549302575208756   24/104         81978/114283
CH0.DRV1   1        SSD    SAS       healthy  893.35G   0.00          0.00      1683930910406623491:12621818432575544963   29/104         81907/114283
CH0.DRV1   2        SSD    SAS       healthy  893.35G   0.00          0.00      9211157838421641347:10768973191526909758   19/104         81930/114283
CH0.DRV2   1        SSD    SAS       healthy  893.35G   0.00          0.00      9361149472416090739:9617156798324104071    27/104         82084/114283
CH0.DRV2   2        SSD    SAS       healthy  893.35G   0.00          0.00      13057259442586076078:13658649380670877190  16/104         81773/114283
CH0.DRV3   1        SSD    SAS       healthy  893.35G   0.00          0.00      1331724236720850478:10078394917930601796   28/104         82117/114283
CH0.DRV3   2        SSD    SAS       healthy  893.35G   0.00          0.00      6637990676795314164:13704737384048839316   28/104         81598/114283
CH0.DRV4   1        SSD    SAS       healthy  893.35G   0.00          0.00      4891919705822152414:10087261633239293509   27/104         81980/114283
CH0.DRV4   2        SSD    SAS       healthy  893.35G   0.00          0.00      18339449453995049368:12965146908491231607  29/104         81813/114283
CH0.DRV5   1        SSD    SAS       healthy  893.35G   0.00          0.00      10266913181562127915:13100266195820099445  19/104         81637/114283
CH0.DRV5   2        SSD    SAS       healthy  893.35G   0.00          0.00      3479922418601840441:13750575816404691105   23/104         81609/114283
CH0.DRV6   1        SSD    SAS       healthy  893.35G   0.00          0.00      4548977724935652901:13188438812743055140   27/104         81845/114283
CH0.DRV6   2        SSD    SAS       healthy  893.35G   0.00          0.00      13432608196753246504:12480885117966359245  31/104         81851/114283
CH0.DRV7   1        SSD    SAS       healthy  893.35G   0.00          0.00      12733544958827905636:11953429134726017236  28/104         81853/114283
CH0.DRV7   2        SSD    SAS       healthy  893.35G   0.00          0.00      11974633254369382147:10230081407766578913  30/104         82190/114283
CH0.DRV8   1        SSD    SAS       healthy  893.35G   0.00          0.00      3398357527111551962:11179152134533217716   28/104         81932/114283
CH0.DRV8   2        SSD    SAS       healthy  893.35G   0.00          0.00      4715527508273809217:12943415832258599442   25/104         81763/114283
CH0.DRV9   1        SSD    SAS       healthy  893.35G   0.00          0.00      1468671832226808781:11889651868889059674   27/104         82091/114283
CH0.DRV9   2        SSD    SAS       healthy  893.35G   0.00          0.00      6050299437854771712:9728314172957932779    18/104         81971/114283
CH0.DRV10  0        SSD    NVMe      healthy  970.35G   0.00          0.00      9144191333459707542:11185739232612089882   11/30          2766/30165
CH0.DRV11  0        SSD    NVMe      healthy  970.35G   0.00          0.00      15314566345830319146:10180108160470794166  6/30           2904/30227
CH0.DRV12  0        SSD    NVMe      healthy  970.35G   0.00          0.00      13297866280177715046:12575094448951314074  9/30           2882/30311
CH0.DRV13  0        SSD    NVMe      healthy  970.35G   0.00          0.00      14392524719112012936:13219870113317631667  6/30           2941/30366
CH0.DRV14  0        SSD    NVMe      healthy  970.35G   0.00          0.00      16731988022369863129:13172550142679505977  6/30           2808/30361
CH0.DRV15  0        SSD    NVMe      healthy  970.35G   0.00          0.00      2478030054280612605:12256110620212680573   10/30          2829/30202
CH0.DRV16  0        SSD    NVMe      healthy  970.35G   0.00          0.00      3469412947587779244:9751696068723389189    9/30           2708/30134
CH0.DRV17  0        SSD    NVMe      healthy  970.35G   0.00          0.00      9903405627030391108:9349519830234844973    10/30          2925/30227
CH0.DRV18  0        SSD    NVMe      healthy  970.35G   0.00          0.00      11365781702486738646:11952124284379723007  9/30           2666/30419
CH0.DRV19  0        SSD    NVMe      healthy  970.35G   0.00          0.00      13440595571712148991:11155981496474378219  6/30           2863/30287
CH0.NVR0   0        NVRAM  NVMe      healthy  7.00G     -             0.00      1226576011502634562:11942767911753523660   -              -
CH0.NVR1   0        NVRAM  NVMe      healthy  7.00G     -             0.00      11194506543339685546:13153575934706793413  -              -
pureeng@LKLSANPURE01-ct0:~$ purearray lis t-t -s-space
Name          Capacity  Parity  Provisioned Size  Virtual  Thin Provisioning  Data Reduction  Total Reduction  Unique  Snapshots  Shared   System  Replication  Total
LKLSANPURE01  16.15T    100%    57T               15.62T   73%                1.9 to 1        7.0 to 1         7.33T   538.69G    942.01G  0.00    0.00         8.78T
pureeng@LKLSANPURE01-ct0:~$ purearray list --spacedb list drivesrive listnetworketh listiscsipureportlist=`pureport list --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureportlistcount\n\n";
     10 CT0 iqn.2010-06.com.purestorage:flasharray.3b9869c5b8e06ecf -
     10 CT1 iqn.2010-06.com.purestorage:flasharray.3b9869c5b8e06ecf -


Total iSCSI connections: 20


pureeng@LKLSANPURE01-ct0:~$ purealert tag --timeout 240m --maintenance
Name         Created                  Expires
maintenance  2025-08-18 10:16:36 EDT  2025-08-18 14:16:36 EDT
pureeng@LKLSANPURE01-ct0:~$ purewes controller setattr --verify-array LKLSANPURE 01 ct0 --mode secondary;date
Run checks before making changes ...
ssh: Could not resolve hostname peer: Temporary failure in name resolution
Check peer purity status...... FAILED
Check pureport list........... 
==========    FC connections    ==========

CT     NumOfPort  PortId                                  

Total FC connections: 0

==========    iSCSI connections    ==========

CT      NumOfPort  PortId                                                     
CT0     10         iqn.2010-06.com.purestorage:flasharray.3b9869c5b8e06ecf    
CT1     10         iqn.2010-06.com.purestorage:flasharray.3b9869c5b8e06ecf    

Total iSCSI connections: 20

==========    NVMe-RoCE connections    ==========

CT     NumOfPort  PortId                                  

Total NVMe-RoCE connections: 0

SUCCESS
Check IO balance.............. Checking iobalance before proceeding, sampling for 30 seconds, retrying 3 times, adding 30 seconds with each retry
Try 1/4: Sampling I/O for 30 seconds
Sampling finished, I/O is not yet balanced
Try 2/4: Sampling I/O for 60 seconds
I/O is balanced
SUCCESS
Failed when checking peer purity status : Some Purity processes are not ready or the peer is unreachable
Mon Aug 18 10:18:50 AM EDT 2025
pureeng@LKLSANPURE01-ct0:~$ purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  primary    FA-X20R3  6.5.6    ready   
CT1   array_controller  secondary  FA-X20R3  6.5.6    ready   
pureeng@LKLSANPURE01-ct0:~$ sudo susu ro
     root@LKLSANPURE01-ct0:/var/home/pureeng# puresw upgrade continue 68f58abf-fbf7-4a35-86fa-cc6ed10d7d91     root@LKLSANPURE01-ct0:/var/home/pureeng# 
purewes controller setattr --verif y-array LKLSANPURE01 ct0 --mode secondary;date
Run checks before making changes ...
Check peer purity status...... SUCCESS
Check pureport list........... 
==========    FC connections    ==========

CT     NumOfPort  PortId                                  

Total FC connections: 0

==========    iSCSI connections    ==========

CT      NumOfPort  PortId                                                     
CT0     10         iqn.2010-06.com.purestorage:flasharray.3b9869c5b8e06ecf    
CT1     10         iqn.2010-06.com.purestorage:flasharray.3b9869c5b8e06ecf    

Total iSCSI connections: 20

==========    NVMe-RoCE connections    ==========

CT     NumOfPort  PortId                                  

Total NVMe-RoCE connections: 0

SUCCESS
Check IO balance.............. Checking iobalance before proceeding, sampling for 30 seconds, retrying 3 times, adding 30 seconds with each retry
Try 1/4: Sampling I/O for 30 seconds
I/O is balanced
SUCCESS
Mon Aug 18 10:27:57 AM EDT 2025
     root@LKLSANPURE01-ct0:/var/home/pureeng# uuu
     root@LKLSANPURE01-ct0:/var/home/pureeng# purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  secondary  FA-X20R3  6.5.6    ready   
CT1   array_controller  primary    FA-X20R3  6.5.6    ready   
     root@LKLSANPURE01-ct0:/var/home/pureeng# purepurearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  secondary  FA-X20R3  6.5.6    ready   
CT1   array_controller  primary    FA-X20R3  6.5.6    ready   
     root@LKLSANPURE01-ct0:/var/home/pureeng# purealert list --tag
Name         Created                  Expires
maintenance  2025-08-18 10:16:36 EDT  2025-08-18 14:16:36 EDT
     root@LKLSANPURE01-ct0:/var/home/pureeng# =~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.08.18 10:47:36 =~=~=~=~=~=~=~=~=~=~=~=

PCTFJ25260083 login: puresetup
Password: 

Mon Aug 18 14:47:58 2025
Welcome puresetup. This is Purity Version 6.5.5 on FlashArray PCTFJ25260083
http://www.purestorage.com/
puresetup@PCTFJ25260083:~$ 
puresetup@PCTFJ25260083:~$ pureboot list

Marked entry (*) is currently running
Marked entry (-->) will run at next reboot
*-->0. Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (202403191505+d9f0e688c788) on first (/dev/sda3)
    1. Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (202403191505+d9f0e688c788) on second (/dev/sda4)
puresetup@PCTFJ25260083:~$ moun t/dev/s\t /dev/sdb1 /mnt
mount: /mnt: special device /dev/sdb1 does not exist.
puresetup@PCTFJ25260083:~$ ls /dev/sd*1
/dev/sda1  /dev/sdv1
puresetup@PCTFJ25260083:~$ mount /dev/sdbv1 /mnt
The disk contains an unclean file system (0, 0).
The file system wasn't safely closed on Windows. Fixing.
cpuresetup@PCTFJ25260083:~$ cp /,nmnt/6.5.6/* .
puresetup@PCTFJ25260083:~$ pureinstall p6purity_6.5.6_202406080953+bb081fe6d2ab.ppkg
Installing Purity on alternate partition labeled second.
Erasing Purity software image from alternate partition second to prepare for installation.
WARNING: Do not interrupt this process!!
Unpacking new Purity software.
................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Verifying package...

Finalizing installation. This may take several minutes.
Executing /altroot/opt/purextras/bin/finish-install.sh
Executing /altroot/opt/purextras/bin/finish-install.azure-propagate.sh
Executing /altroot/opt/purextras/bin/finish-install.cbs.sh
Executing /altroot/opt/purextras/bin/finish-install.cdu-pureinstall-lib.sh
Executing /altroot/opt/purextras/bin/finish-install.fix-dpkg.sh
Purity installed.
Installation complete. The new Purity version will load at next reboot.

Important!
The first boot of a new Purity version may take longer if the new version includes controller firmware updates.
DO NOT REBOOT THE CONTROLLER DURING THE FIRMWARE UPDATE.

Refer to http://community.purestorage.com for more information about the Purity upgrade process and firmware updates.
puresetup@PCTFJ25260083:~$ pureboot reboot --offline
[Errno 111] Connection refused
 GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                             Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
*Purity 6.5.6 (202406080953+bb081fe6d2ab) with kernel 5.15.123+ (2024052123>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ25260083 login: puresetup
Password: 
<fw_update_tool>
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================
