=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.02.23 09:49:56 =~=~=~=~=~=~=~=~=~=~=~=

PFA003-Databank-ct0 login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated
Last login: Fri Sep 22 11:54:38 CDT 2023 on ttyS0

Sun Feb 23 08:50:56 2025
Welcome pureeng. This is Purity Version 6.7.2 on FlashArray PFA003-Databank
http://www.purestorage.com/
pureeng@PFA003-Databank-ct0:~$ purearray list --controller
Name  Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0   array_controller  secondary  FA-X50R2  6.7.2    ready   2025-02-18 18:20:08 CST  
CT1   array_controller  primary    FA-X50R2  6.7.2    ready   2025-02-18 18:04:14 CST  
pureeng@PFA003-Databank-ct0:~$ pureh hw list
Name       Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
CT0.ETH9   ok             -         -     9      0.00 b/s    -            -        -
CT0.ETH18  ok             -         2     18     0.00 b/s    -            -        -
CT0.ETH19  ok             -         2     19     0.00 b/s    -            -        -
CT0.FAN0   ok             -         -     0      -           -            -        -
CT0.FAN1   ok             -         -     1      -           -            -        -
CT0.FAN2   ok             -         -     2      -           -            -        -
CT0.FAN3   ok             -         -     3      -           -            -        -
CT0.FAN4   ok             -         -     4      -           -            -        -
CT0.FAN5   ok             -         -     5      -           -            -        -
CT0.FC0    ok             -         0     0      0.00 b/s    -            -        -
CT0.FC1    ok             -         0     1      0.00 b/s    -            -        -
CT0.FC2    ok             -         0     2      16.00 Gb/s  -            -        -
CT0.FC3    ok             -         0     3      16.00 Gb/s  -            -        -
CT0.TMP0   ok             -         -     0      -           33 C         -        -
CT0.TMP1   ok             -         -     1      -           34 C         -        -
CT0.TMP2   ok             -         -     2      -           30 C         -        -
CT0.TMP3   ok             -         -     3      -           33 C         -        -
CT0.TMP4   ok             -         -     4      -           33 C         -        -
CT0.TMP5   ok             -         -     5      -           32 C         -        -
CT0.TMP6   ok             -         -     6      -           37 C         -        -
CT0.TMP7   ok             -         -     7      -           29 C         -        -
CT0.TMP8   ok             -         -     8      -           29 C         -        -
CT0.TMP9   ok             -         -     9      -           30 C         -        -
CT0.TMP10  ok             -         -     10     -           28 C         -        -
CT0.TMP11  ok             -         -     11     -           28 C         -        -
CT0.TMP12  ok             -         -     12     -           28 C         -        -
CT0.TMP13  ok             -         -     13     -           32 C         -        -
CT0.TMP14  ok             -         -     14     -           32 C         -        -
CT0.TMP15  ok             -         -     15     -           31 C         -        -
CT0.TMP16  ok             -         -     16     -           30 C         -        -
CT0.TMP17  ok             -         -     17     -           30 C         -        -
CT0.TMP18  ok             -         -     18     -           30 C         -        -
CT0.TMP19  ok             -         -     19     -           32 C         -        -
CT0.TMP20  ok             -         -     20     -           29 C         -        -
CT0.TMP21  ok             -         -     21     -           34 C         -        -
CT0.TMP22  ok             -         -     22     -           29 C         -        -
CT0.TMP23  ok             -         -     23     -           33 C         -        -
CT0.TMP24  ok             -         -     24     -           33 C         -        -
CT0.TMP25  ok             -         -     25     -           36 C         -        -
CT0.TMP26  ok             -         -     26     -           31 C         -        -
CT1        ok             off       -     1      -           -            -        -
CT1.ETH0   ok             -         -     0      1.00 Gb/s   -            -        -
CT1.ETH1   ok             -         -     1      0.00 b/s    -            -        -
CT1.ETH2   ok             -         -     2      0.00 b/s    -            -        -
CT1.ETH3   ok             -         -     3      0.00 b/s    -            -        -
CT1.ETH4   ok             -         -     4      0.00 b/s    -            -        -
CT1.ETH5   ok             -         -     5      0.00 b/s    -            -        -
CT1.ETH6   ok             -         -     6      0.00 b/s    -            -        -
CT1.ETH7   ok             -         -     7      0.00 b/s    -            -        -
CT1.ETH8   ok             -         -     8      0.00 b/s    -            -        -
CT1.ETH9   ok             -         -     9      0.00 b/s    -            -        -
CT1.ETH18  ok             -         2     18     0.00 b/s    -            -        -
CT1.ETH19  ok             -         2     19     0.00 b/s    -            -        -
CT1.FAN0   ok             -         -     0      -           -            -        -
CT1.FAN1   ok             -         -     1      -           -            -        -
CT1.FAN2   ok             -         -     2      -           -            -        -
CT1.FAN3   ok             -         -     3      -           -            -        -
CT1.FAN4   ok             -         -     4      -           -            -        -
CT1.FAN5   ok             -         -     5      -           -            -        -
CT1.FC0    ok             -         0     0      0.00 b/s    -            -        -
CT1.FC1    ok             -         0     1      0.00 b/s    -            -        -
CT1.FC2    ok             -         0     2      16.00 Gb/s  -            -        -
CT1.FC3    ok             -         0     3      16.00 Gb/s  -            -        -
CT1.TMP0   ok             -         -     0      -           38 C         -        -
CT1.TMP1   ok             -         -     1      -           39 C         -        -
CT1.TMP2   ok             -         -     2      -           32 C         -        -
CT1.TMP3   ok             -         -     3      -           44 C         -        -
CT1.TMP4   ok             -         -     4      -           45 C         -        -
CT1.TMP5   ok             -         -     5      -           38 C         -        -
CT1.TMP6   ok             -         -     6      -           44 C         -        -
CT1.TMP7   ok             -         -     7      -           32 C         -        -
CT1.TMP8   ok             -         -     8      -           32 C         -        -
CT1.TMP9   ok             -         -     9      -           33 C         -        -
CT1.TMP10  ok             -         -     10     -           31 C         -        -
CT1.TMP11  ok             -         -     11     -           30 C         -        -
CT1.TMP12  ok             -         -     12     -           30 C         -        -
CT1.TMP13  ok             -         -     13     -           34 C         -        -
CT1.TMP14  ok             -         -     14     -           34 C         -        -
CT1.TMP15  ok             -         -     15     -           33 C         -        -
CT1.TMP16  ok             -         -     16     -           33 C         -        -
CT1.TMP17  ok             -         -     17     -           33 C         -        -
CT1.TMP18  ok             -         -     18     -           33 C         -        -
CT1.TMP19  ok             -         -     19     -           32 C         -        -
CT1.TMP20  ok             -         -     20     -           29 C         -        -
CT1.TMP21  ok             -         -     21     -           38 C         -        -
CT1.TMP22  ok             -         -     22     -           35 C         -        -
CT1.TMP23  ok             -         -     23     -           38 C         -        -
CT1.TMP24  ok             -         -     24     -           37 C         -        -
CT1.TMP25  ok             -         -     25     -           42 C         -        -
CT1.TMP26  ok             -         -     26     -           34 C         -        -
pureeng@PFA003-Databank-ct0:~$ puremessage list --open
pureeng@PFA003-Databank-ct0:~$ puremessage list --open --hidden
pureeng@PFA003-Databank-ct0:~$ purenetwork list
Name       Enabled  Speed       Services
CT0.FC0    True     16.00 Gb/s  scsi-fc
CT0.FC1    True     16.00 Gb/s  scsi-fc
CT0.FC2    True     16.00 Gb/s  scsi-fc
CT0.FC3    True     16.00 Gb/s  scsi-fc
CT1.FC0    True     16.00 Gb/s  scsi-fc
CT1.FC1    True     16.00 Gb/s  scsi-fc
CT1.FC2    True     16.00 Gb/s  scsi-fc
CT1.FC3    True     16.00 Gb/s  scsi-fc
ct0.eth0   True     1.00 Gb/s   management
ct0.eth1   False    1.00 Gb/s   management
ct0.eth2   False    25.00 Gb/s  replication
ct0.eth3   False    25.00 Gb/s  replication
ct0.eth4   False    25.00 Gb/s  iscsi
ct0.eth5   False    25.00 Gb/s  iscsi
ct0.eth6   False    50.00 Gb/s  -
ct0.eth7   False    50.00 Gb/s  -
ct0.eth8   False    50.00 Gb/s  -
ct0.eth9   False    50.00 Gb/s  -
ct0.eth18  False    25.00 Gb/s  iscsi
ct0.eth19  False    25.00 Gb/s  iscsi
ct1.eth0   True     1.00 Gb/s   management
ct1.eth1   False    1.00 Gb/s   management
ct1.eth2   False    25.00 Gb/s  replication
ct1.eth3   False    25.00 Gb/s  replication
ct1.eth4   False    25.00 Gb/s  iscsi
ct1.eth5   False    25.00 Gb/s  iscsi
ct1.eth6   False    50.00 Gb/s  -
ct1.eth7   False    50.00 Gb/s  -
ct1.eth8   False    50.00 Gb/s  -
ct1.eth9   False    50.00 Gb/s  -
ct1.eth18  False    25.00 Gb/s  iscsi
ct1.eth19  False    25.00 Gb/s  iscsi
replbond   False    0.00 b/s    replication
vir0       True     1.00 Gb/s   management
vir1       False    1.00 Gb/s   management
pureeng@PFA003-Databank-ct0:~$ purenetwork eth list
Name       Enabled  Type      Subnet  Address       Mask           Gateway      MTU   MAC                Speed       Services     Subinterfaces
ct0.eth0   True     physical  -       172.31.31.71  255.255.255.0  172.31.31.1  1500  24:a9:37:04:0a:6c  1.00 Gb/s   management   -
ct0.eth1   False    physical  -       -             -              -            1500  24:a9:37:04:0a:6d  1.00 Gb/s   management   -
ct0.eth2   False    physical  -       -             -              -            1500  24:a9:37:04:0a:6f  25.00 Gb/s  replication  -
ct0.eth3   False    physical  -       -             -              -            1500  24:a9:37:04:0a:6e  25.00 Gb/s  replication  -
ct0.eth4   False    physical  -       -             -              -            1500  24:a9:37:04:0a:71  25.00 Gb/s  iscsi        -
ct0.eth5   False    physical  -       -             -              -            1500  24:a9:37:04:0a:70  25.00 Gb/s  iscsi        -
ct0.eth6   False    physical  -       -             -              -            1500  24:a9:37:04:3a:99  50.00 Gb/s  -            -
ct0.eth7   False    physical  -       -             -              -            1500  24:a9:37:04:3a:98  50.00 Gb/s  -            -
ct0.eth8   False    physical  -       -             -              -            1500  24:a9:37:04:3a:9b  50.00 Gb/s  -            -
ct0.eth9   False    physical  -       -             -              -            1500  24:a9:37:04:3a:9a  50.00 Gb/s  -            -
ct0.eth18  False    physical  -       -             -              -            1500  f4:c7:aa:4f:c7:0a  25.00 Gb/s  iscsi        -
ct0.eth19  False    physical  -       -             -              -            1500  f4:c7:aa:4f:c7:0b  25.00 Gb/s  iscsi        -
ct1.eth0   True     physical  -       172.31.31.72  255.255.255.0  172.31.31.1  1500  24:a9:37:0c:31:34  1.00 Gb/s   management   -
ct1.eth1   False    physical  -       -             -              -            1500  24:a9:37:0c:31:35  1.00 Gb/s   management   -
ct1.eth2   False    physical  -       -             -              -            1500  24:a9:37:0c:31:37  25.00 Gb/s  replication  -
ct1.eth3   False    physical  -       -             -              -            1500  24:a9:37:0c:31:36  25.00 Gb/s  replication  -
ct1.eth4   False    physical  -       -             -              -            1500  24:a9:37:0c:31:39  25.00 Gb/s  iscsi        -
ct1.eth5   False    physical  -       -             -              -            1500  24:a9:37:0c:31:38  25.00 Gb/s  iscsi        -
ct1.eth6   False    physical  -       -             -              -            1500  24:a9:37:0c:4a:57  50.00 Gb/s  -            -
ct1.eth7   False    physical  -       -             -              -            1500  24:a9:37:0c:4a:56  50.00 Gb/s  -            -
ct1.eth8   False    physical  -       -             -              -            1500  24:a9:37:0c:4a:59  50.00 Gb/s  -            -
ct1.eth9   False    physical  -       -             -              -            1500  24:a9:37:0c:4a:58  50.00 Gb/s  -            -
ct1.eth18  False    physical  -       -             -              -            1500  f4:c7:aa:4f:ed:80  25.00 Gb/s  iscsi        -
ct1.eth19  False    physical  -       -             -              -            1500  f4:c7:aa:4f:ed:81  25.00 Gb/s  iscsi        -
replbond   False    bond      -       -             -              -            1500  e2:5d:6a:c8:9b:89  0.00 b/s    replication  -
vir0       True     vif       -       172.31.31.70  255.255.255.0  172.31.31.1  1500  aa:3a:69:bd:13:69  1.00 Gb/s   management   -
vir1       False    vif       -       -             -              -            1500  96:40:30:fd:d0:da  1.00 Gb/s   management   -
pureeng@PFA003-Databank-ct0:~$ purenetwork fc list
Name     Enabled  WWN                      Speed       Services
CT0.FC0  True     52:4A:93:77:1E:E7:FF:00  16.00 Gb/s  scsi-fc
CT0.FC1  True     52:4A:93:77:1E:E7:FF:01  16.00 Gb/s  scsi-fc
CT0.FC2  True     52:4A:93:77:1E:E7:FF:02  16.00 Gb/s  scsi-fc
CT0.FC3  True     52:4A:93:77:1E:E7:FF:03  16.00 Gb/s  scsi-fc
CT1.FC0  True     52:4A:93:77:1E:E7:FF:10  16.00 Gb/s  scsi-fc
CT1.FC1  True     52:4A:93:77:1E:E7:FF:11  16.00 Gb/s  scsi-fc
CT1.FC2  True     52:4A:93:77:1E:E7:FF:12  16.00 Gb/s  scsi-fc
CT1.FC3  True     52:4A:93:77:1E:E7:FF:13  16.00 Gb/s  scsi-fc
pureeng@PFA003-Databank-ct0:~$ cat /etc/timezone
America/Chicagopureeng@PFA003-Databank-ct0:~$ puretunr list
-bash: puretunr: command not found
pureeng@PFA003-Databank-ct0:~$ puretune list
usage: puretune [-h]
                (--set tunable value JIRA | --unset tunable | --list [LIST ...])
                [--app NAME | --local | --cloud-store | --virtual-drives]
                [--csv] [--ignore-puredb] [--ignore-fe-fsck] [--verbose]
                [--verbose-debug]
puretune: error: one of the arguments --set --unset --list is required
pureeng@PFA003-Databank-ct0:~$ purepureturn --list
-bash: pureturn: command not found
pureeng@PFA003-Databank-ct0:~$ puretune --list
Error: changing tunables requires root.
pureeng@PFA003-Databank-ct0:~$ sudo su
     root@PFA003-Databank-ct0:/var/home/pureeng# pureturn --line --list
Warning: failed to retrieve some tunable status (local puredb, peer puredb, local puredb-platform, peer puredb-platform, local puredb-chastity, peer puredb-chastity)
Inconsistently or unnecessarily set tunables:
PURESETUP_COMPLETED:
local pureadm             - 1 
peer pureadm              - <unset> 
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
PURITY_START_ON_BOOT:
local pureadm             - 1 
peer pureadm              - 1 
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
ATOM_5177:
local pureadm             - DEF  (CLOUD-113977)
peer pureadm              - DEF  (CLOUD-113977)
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
ATOM_SECURITY_BUNDLE_FA_2024_01_15:
local pureadm             - PCTFJ19440027,PCTFL182500FD,6.3.12  (CLOUD-113977 set by atom)
peer pureadm              - PCTFJ19440027,PCTFL182500FD,6.3.12  (CLOUD-113977 set by atom)
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
     root@PFA003-Databank-ct0:/var/home/pureeng# puresetup show
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
pu    Physical IP:           172.31.31.71
  Virtual IP:            172.31.31.70
  Netmask:               255.255.255.0
  Gateway:               172.31.31.1
  DNS Servers:           10.105.204.250,10.105.204.251
  DNS Domain:            ian.meyerdistributing.com
  NTP Servers:           10.105.204.250,10.105.204.251,10.105.0.254,10.205.99.1
  SMTP Relay Host:       mail.meyerdistributing.com
  SMTP Sender Domain:    mail.meyerdistributing.com
  Alert Email Recipients:bobby.osborne@eplus.com,flasharray-alerts@purestorage.com,hosting@meyerdistributing.com
  HTTP proxy:            
  Capacity Limit:        
  Capacity Limit Target: 
  Physical IP:           172.31.31.72
  Netmask:               255.255.255.0
  Gateway:               172.31.31.1
CONFIG_TASK_COMPLETED:CONFIG_TASK_PURESETUP_EXITED
     root@PFA003-Databank-ct0:/var/home/pureeng# puredrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    healthy  4.56T     -
CH0.BAY1   SSD    healthy  4.56T     -
CH0.BAY2   SSD    healthy  4.56T     -
CH0.BAY3   SSD    healthy  4.56T     -
CH0.BAY4   SSD    healthy  4.56T     -
CH0.BAY5   SSD    healthy  4.56T     -
CH0.BAY6   SSD    healthy  4.56T     -
CH0.BAY7   SSD    healthy  4.56T     -
CH0.BAY8   SSD    healthy  4.56T     -
CH0.BAY9   SSD    healthy  4.56T     -
CH0.BAY10  SSD    healthy  4.56T     -
CH0.BAY11  SSD    healthy  4.56T     -
CH0.BAY12  SSD    healthy  4.56T     -
CH0.BAY13  SSD    healthy  4.56T     -
CH0.BAY14  -      unused   0.00      -
CH0.BAY15  -      unused   0.00      -
CH0.BAY16  -      unused   0.00      -
CH0.BAY17  -      unused   0.00      -
CH0.BAY18  -      unused   0.00      -
CH0.BAY19  -      unused   0.00      -
CH0.NVB0   NVRAM  healthy  7.52G     -
CH0.NVB1   NVRAM  healthy  7.52G     -
CH0.NVB2   NVRAM  unused   0.00      -
CH0.NVB3   NVRAM  unused   0.00      -
     root@PFA003-Databank-ct0:/var/home/pureeng# iobalance --sampletime 30
sampling host I/O for 30 seconds...
                Host  CT0 I/O Count  CT1 I/O Count  
    zmeyerb200esx001       3.10K       3.65K  
    zmeyerb200esx002       2.41K       5.51K  ! unbalanced I/O
    zmeyerb200esx003       6.39K       6.13K  
    zmeyerb200esx004       1.79K       9.80K  ! unbalanced I/O
    zmeyerb200esx005       5.40K       6.51K  
    zmeyerb200esx006       3.93K      11.63K  ! unbalanced I/O
    zmeyerb200esx009       3.46K       6.63K  ! unbalanced I/O
    zmeyerb200esx010       1.60K       3.40K  ! unbalanced I/O
    zmeyerb200esx011      19.55K      20.92K  
    zmeyerb200esx012      43.61K      43.37K  
    zmeyerb200esx013       9.33K      11.02K  
    zmeyerb200esx014       61.00       90.00  
    zmeyerb200esx015       28.00      342.00  ! unbalanced I/O
     root@PFA003-Databank-ct0:/var/home/pureeng#  list=`pureport list --initiator`; echo; for i in {0..1}; do for j in {0..9}; do cnt=`echo "$list"|grep CT$i.FC$j|wc -l`;echo CT$i.FC$j $cnt; done; echo; done

CT0.FC0 0
CT0.FC1 0
CT0.FC2 13
CT0.FC3 13
CT0.FC4 0
CT0.FC5 0
CT0.FC6 0
CT0.FC7 0
CT0.FC8 0
CT0.FC9 0

CT1.FC0 0
CT1.FC1 0
CT1.FC2 13
CT1.FC3 13
CT1.FC4 0
CT1.FC5 0
CT1.FC6 0
CT1.FC7 0
CT1.FC8 0
CT1.FC9 0

     root@PFA003-Databank-ct0:/var/home/pureeng# fcpureportlist=`pureport list --initiator | awk '/Target/,0' | cut -d. -f1 | awk '{print $1,$5}' | grep -v '-' | grep -v "Initiator" | uniq -c; echo`; fcpureportlistcount=`echo "$fcpureportlist" | awk '{total += $1} END {print total}'`; echo -e "$fcpureportlist\n\n"; echo -e "\tTotal FC connections: $fcpureportlistcount\n\n";
      1 20:00:00:25:B5:A0:00:00 CT0
      1 20:00:00:25:B5:A0:00:00 CT1
      1 20:00:00:25:B5:A0:00:01 CT0
      1 20:00:00:25:B5:A0:00:01 CT1
      1 20:00:00:25:B5:A0:00:02 CT0
      1 20:00:00:25:B5:A0:00:02 CT1
      1 20:00:00:25:B5:A0:00:03 CT0
      1 20:00:00:25:B5:A0:00:03 CT1
      1 20:00:00:25:B5:A0:00:04 CT0
      1 20:00:00:25:B5:A0:00:04 CT1
      1 20:00:00:25:B5:A0:00:05 CT0
      1 20:00:00:25:B5:A0:00:05 CT1
      1 20:00:00:25:B5:A0:00:08 CT0
      1 20:00:00:25:B5:A0:00:08 CT1
      1 20:00:00:25:B5:A0:00:09 CT0
      1 20:00:00:25:B5:A0:00:09 CT1
      1 20:00:00:25:B5:A0:00:0A CT0
      1 20:00:00:25:B5:A0:00:0A CT1
      1 20:00:00:25:B5:A0:00:0B CT0
      1 20:00:00:25:B5:A0:00:0B CT1
      1 20:00:00:25:B5:A0:00:0C CT0
      1 20:00:00:25:B5:A0:00:0C CT1
      1 20:00:00:25:B5:A0:00:0D CT0
      1 20:00:00:25:B5:A0:00:0D CT1
      1 20:00:00:25:B5:A0:00:0E CT0
      1 20:00:00:25:B5:A0:00:0E CT1
      1 20:00:00:25:B5:B0:00:00 CT0
      1 20:00:00:25:B5:B0:00:00 CT1
      1 20:00:00:25:B5:B0:00:01 CT0
      1 20:00:00:25:B5:B0:00:01 CT1
      1 20:00:00:25:B5:B0:00:02 CT0
      1 20:00:00:25:B5:B0:00:02 CT1
      1 20:00:00:25:B5:B0:00:03 CT0
      1 20:00:00:25:B5:B0:00:03 CT1
      1 20:00:00:25:B5:B0:00:04 CT0
      1 20:00:00:25:B5:B0:00:04 CT1
      1 20:00:00:25:B5:B0:00:05 CT0
      1 20:00:00:25:B5:B0:00:05 CT1
      1 20:00:00:25:B5:B0:00:08 CT0
      1 20:00:00:25:B5:B0:00:08 CT1
      1 20:00:00:25:B5:B0:00:09 CT0
      1 20:00:00:25:B5:B0:00:09 CT1
      1 20:00:00:25:B5:B0:00:0A CT0
      1 20:00:00:25:B5:B0:00:0A CT1
      1 20:00:00:25:B5:B0:00:0B CT0
      1 20:00:00:25:B5:B0:00:0B CT1
      1 20:00:00:25:B5:B0:00:0C CT0
      1 20:00:00:25:B5:B0:00:0C CT1
      1 20:00:00:25:B5:B0:00:0D CT0
      1 20:00:00:25:B5:B0:00:0D CT1
      1 20:00:00:25:B5:B0:00:0E CT0
      1 20:00:00:25:B5:B0:00:0E CT1


Total FC connections: 52


     root@PFA003-Databank-ct0:/var/home/pureeng# purearray list --controller
Name  Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0   array_controller  secondary  FA-X50R2  6.7.2    ready   2025-02-18 18:20:08 CST  
CT1   array_controller  primary    FA-X50R2  6.7.2    ready   2025-02-18 18:04:14 CST  
     root@PFA003-Databank-ct0:/var/home/pureeng# purealert tag --timeout 240m --maintenance
Name         Created                  Expires
maintenance  2025-02-23 09:03:43 CST  2025-02-23 13:03:43 CST
     root@PFA003-Databank-ct0:/var/home/pureeng# purearray list --space
Name             Capacity  Parity  Provisioned Size  Virtual  Thin Provisioning  Data Reduction  Total Reduction  Unique  Snapshots  Shared  System  Replication  Total
PFA003-Databank  36.76T    100%    230855G           76.10T   66%                4.8 to 1        14.2 to 1        10.72T  0.00       5.19T   0.00    0.00         15.92T
     root@PFA003-Databank-ct0:/var/home/pureeng# puredrive list
Name       Type   Status       Capacity  Details
CH0.BAY0   SSD    healthy      4.56T     -
CH0.BAY1   SSD    healthy      4.56T     -
CH0.BAY2   SSD    healthy      4.56T     -
CH0.BAY3   SSD    healthy      4.56T     -
CH0.BAY4   SSD    healthy      4.56T     -
CH0.BAY5   SSD    healthy      4.56T     -
CH0.BAY6   SSD    healthy      4.56T     -
CH0.BAY7   SSD    healthy      4.56T     -
CH0.BAY8   SSD    healthy      4.56T     -
CH0.BAY9   SSD    healthy      4.56T     -
CH0.BAY10  SSD    healthy      4.56T     -
CH0.BAY11  SSD    healthy      4.56T     -
CH0.BAY12  SSD    healthy      4.56T     -
CH0.BAY13  SSD    healthy      4.56T     -
CH0.BAY14  SSD    identifying  0.00      -
CH0.BAY15  -      unused       0.00      -
CH0.BAY16  -      unused       0.00      -
CH0.BAY17  -      unused       0.00      -
CH0.BAY18  -      unused       0.00      -
CH0.BAY19  -      unused       0.00      -
CH0.NVB0   NVRAM  healthy      7.52G     -
CH0.NVB1   NVRAM  healthy      7.52G     -
CH0.NVB2   NVRAM  unused       0.00      -
CH0.NVB3   NVRAM  unused       0.00      -
     root@PFA003-Databank-ct0:/var/home/pureeng# puredrive list
Name       Type   Status      Capacity  Details
CH0.BAY0   SSD    healthy     4.56T     -
CH0.BAY1   SSD    healthy     4.56T     -
CH0.BAY2   SSD    healthy     4.56T     -
CH0.BAY3   SSD    healthy     4.56T     -
CH0.BAY4   SSD    healthy     4.56T     -
CH0.BAY5   SSD    healthy     4.56T     -
CH0.BAY6   SSD    healthy     4.56T     -
CH0.BAY7   SSD    healthy     4.56T     -
CH0.BAY8   SSD    healthy     4.56T     -
CH0.BAY9   SSD    healthy     4.56T     -
CH0.BAY10  SSD    healthy     4.56T     -
CH0.BAY11  SSD    healthy     4.56T     -
CH0.BAY12  SSD    healthy     4.56T     -
CH0.BAY13  SSD    healthy     4.56T     -
CH0.BAY14  SSD    unadmitted  0.00      waiting for user
CH0.BAY15  -      unused      0.00      -
CH0.BAY16  -      unused      0.00      -
CH0.BAY17  -      unused      0.00      -
CH0.BAY18  -      unused      0.00      -
CH0.BAY19  -      unused      0.00      -
CH0.NVB0   NVRAM  healthy     7.52G     -
CH0.NVB1   NVRAM  healthy     7.52G     -
CH0.NVB2   NVRAM  unused      0.00      -
CH0.NVB3   NVRAM  unused      0.00      -
     root@PFA003-Databank-ct0:/var/home/pureeng# puredrive list
Name       Type   Status      Capacity  Details
CH0.BAY0   SSD    healthy     4.56T     -
CH0.BAY1   SSD    healthy     4.56T     -
CH0.BAY2   SSD    healthy     4.56T     -
CH0.BAY3   SSD    healthy     4.56T     -
CH0.BAY4   SSD    healthy     4.56T     -
CH0.BAY5   SSD    healthy     4.56T     -
CH0.BAY6   SSD    healthy     4.56T     -
CH0.BAY7   SSD    healthy     4.56T     -
CH0.BAY8   SSD    healthy     4.56T     -
CH0.BAY9   SSD    healthy     4.56T     -
